0 Tile  1 x  2 with Joker Pattern
0 Name: 3069bpb1.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Batman

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 4 -19 0 -5.75 -19 0 -8.25 -18.75 0 -8.25 -18.75 0 -5.75
4 4 -18.5 0 -7.75 -18.5 0 -6.25 -18.75 0 -5.75 -18.75 0 -8.25
4 4 -18.5 0 -7.75 -18.25 0 -7.5 -18.25 0 -6.5 -18.5 0 -6.25
4 4 -14.5 0 -7.5 -14.5 0 -6.5 -18.25 0 -6.5 -18.25 0 -7.5
4 4 -14 0 -7 -14.5 0 -6.5 -14.5 0 -7.5 -13.75 0 -7.5
4 4 -13.75 0 -8 -13.75 0 -7.5 -14.5 0 -7.5 -14.25 0 -8
4 4 -14 0 -8.5 -13.75 0 -8 -14.25 0 -8 -14.5 0 -8.25
4 4 -14.5 0 -8.75 -14 0 -8.5 -14.5 0 -8.25 -15 0 -8.75
4 4 -15 0 -8.75 -14.5 0 -8.25 -14.75 0 -8.25 -15.5 0 -8.5
4 4 -15.5 0 -8 -15.5 0 -8.5 -14.75 0 -8.25 -15 0 -7.75
4 16 -14 0 -8.5 -14.5 0 -8.75 -14 0 -10 -10 0 -10
4 16 -14.5 0 -8.75 -15 0 -8.75 -17 0 -10 -14 0 -10
4 16 -20 0 -10 -17 0 -10 -15 0 -8.75 -15.5 0 -8.5
4 16 -15 0 -7.75 -14.75 0 -8.25 -14.5 0 -8.25 -14.25 0 -8
3 16 -14.25 0 -8 -14.5 0 -7.5 -15 0 -7.75
3 16 -18.25 0 -7.5 -15 0 -7.75 -14.5 0 -7.5
4 16 -18.25 0 -7.5 -18.5 0 -7.75 -15.5 0 -8 -15 0 -7.75
4 16 -18.5 0 -7.75 -18.75 0 -8.25 -15.5 0 -8.5 -15.5 0 -8
4 16 -20 0 -10 -15.5 0 -8.5 -18.75 0 -8.25 -19 0 -8.25
3 16 -20 0 0 -19 0 -5.75 -18.75 0 -5.75
4 16 -14.5 0 -6.5 -20 0 0 -18.75 0 -5.75 -18.5 0 -6.25
4 16 -19 0 -8.25 -19 0 -5.75 -20 0 0 -20 0 -10
3 16 -18.5 0 -6.25 -18.25 0 -6.5 -14.5 0 -6.5
