0 ~Tyre 14/ 26 x 18 Shallow Staggered Treads w. Middle Band  1/20
0 Name: s\89201s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-02-22 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-02-22 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

4 16 7.054 -29.159 -1 11.432 -27.736 -1 11.529 -27.696 1 6.952 -29.183 1
4 16 11.476 -27.57 16.636 6.921 -29.051 16.636 6.952 -29.183 1 11.529 -27.696 1
4 16 6.584 -27.215 -17.5 10.67 -25.887 -17.5 11.051 -26.812 -16.5 6.819 -28.187 -16.5
4 16 6.489 -27.238 17.5 2.246 -27.91 17.5 2.326 -28.907 16.5 6.721 -28.21 16.5
4 16 6.721 -28.21 17.5 6.489 -27.238 17.5 6.721 -28.21 16.5 6.921 -29.051 16.636
4 16 11.145 -26.773 17.5 6.721 -28.21 17.5 6.921 -29.051 16.636 11.476 -27.57 16.636
4 16 2.291 -29.776 -16.636 7.022 -29.026 -16.636 7.054 -29.159 -1 2.302 -29.912 -1
4 16 2.302 -29.912 -1 7.054 -29.159 -1 6.952 -29.183 1 2.406 -29.903 1
4 16 6.819 -28.187 -1 11.051 -26.812 -1 11.432 -27.736 -1 7.054 -29.159 -1
4 16 6.721 -28.21 1 2.326 -28.907 1 2.406 -29.903 1 6.952 -29.183 1
4 16 6.721 -28.21 1 6.952 -29.183 1 6.921 -29.051 16.636 6.721 -28.21 16.5
4 16 6.819 -28.187 -17.5 2.225 -28.915 -17.5 2.148 -27.917 -17.5 6.584 -27.215 -17.5
4 16 6.819 -28.187 -17.5 6.584 -27.215 -17.5 6.819 -28.187 -16.5 7.022 -29.026 -16.636
4 16 6.819 -28.187 -1 7.054 -29.159 -1 7.022 -29.026 -16.636 6.819 -28.187 -16.5
4 16 2.225 -28.915 -17.5 6.819 -28.187 -17.5 7.022 -29.026 -16.636 2.291 -29.776 -16.636
4 16 2.225 -28.915 -16.5 2.148 -27.917 -17.5 2.225 -28.915 -17.5 2.291 -29.776 -16.636
4 16 2.225 -28.915 -16.5 2.291 -29.776 -16.636 2.302 -29.912 -1 2.225 -28.915 -1
1 16 4.5235 -28.5585 8.75 2.1975 0 0 0.3485 1 0 0 0 7.75 rect.dat
1 16 8.935 -27.4995 -8.75 0 0 -2.116 0 1 -0.6875 7.75 0 0 rect3.dat
4 16 2.326 -28.907 16.5 2.246 -27.91 17.5 2.326 -28.907 17.5 2.395 -29.767 16.636
4 16 2.326 -28.907 16.5 2.395 -29.767 16.636 2.406 -29.903 1 2.326 -28.907 1
4 16 10.76 -25.85 17.5 6.489 -27.238 17.5 6.721 -28.21 17.5 11.145 -26.773 17.5
2 24 11.432 -27.736 -1 11.051 -26.812 -1
2 24 7.054 -29.159 -1 11.432 -27.736 -1
5 24 6.952 -29.183 1 7.054 -29.159 -1 11.529 -27.696 1 2.302 -29.912 -1
2 24 6.921 -29.051 16.636 6.952 -29.183 1
2 24 11.476 -27.57 16.636 6.921 -29.051 16.636
2 24 6.584 -27.215 -17.5 10.67 -25.887 -17.5
2 24 6.819 -28.187 -16.5 6.584 -27.215 -17.5
2 24 2.246 -27.91 17.5 2.326 -28.907 16.5
2 24 6.489 -27.238 17.5 2.246 -27.91 17.5
2 24 6.721 -28.21 16.5 6.489 -27.238 17.5
2 24 6.721 -28.21 17.5 6.489 -27.238 17.5
2 24 6.921 -29.051 16.636 6.721 -28.21 17.5
2 24 11.145 -26.773 17.5 6.721 -28.21 17.5
2 24 7.022 -29.026 -16.636 7.054 -29.159 -1
2 24 2.291 -29.776 -16.636 7.022 -29.026 -16.636
2 24 2.302 -29.912 -1 2.291 -29.776 -16.636
2 24 6.952 -29.183 1 2.406 -29.903 1
2 24 7.054 -29.159 -1 6.819 -28.187 -1
2 24 2.326 -28.907 1 2.406 -29.903 1
2 24 6.952 -29.183 1 6.721 -28.21 1
2 24 2.225 -28.915 -17.5 2.148 -27.917 -17.5
2 24 6.819 -28.187 -17.5 2.225 -28.915 -17.5
2 24 6.584 -27.215 -17.5 6.819 -28.187 -17.5
2 24 7.022 -29.026 -16.636 6.819 -28.187 -17.5
2 24 2.291 -29.776 -16.636 2.225 -28.915 -17.5
2 24 2.225 -28.915 -16.5 2.148 -27.917 -17.5
2 24 2.302 -29.912 -1 2.225 -28.915 -1
2 24 2.225 -28.915 -1 2.225 -28.915 -16.5
2 24 2.246 -27.91 17.5 2.326 -28.907 17.5
2 24 2.326 -28.907 17.5 2.395 -29.767 16.636
2 24 2.406 -29.903 1 2.395 -29.767 16.636
5 24 11.529 -27.696 1 6.952 -29.183 1 7.054 -29.159 -1 11.476 -27.57 16.636
5 24 7.054 -29.159 -1 2.302 -29.912 -1 2.291 -29.776 -16.636 6.952 -29.183 1
5 24 2.406 -29.903 1 2.302 -29.912 -1 6.952 -29.183 1 -2.3019 -29.9117 -1
4 16 9.9633 -23.4741 17.5 2.2225 -25.403 17.5 2.246 -27.91 17.5 6.489 -27.238 17.5
3 16 10.76 -25.85 17.5 9.9633 -23.4741 17.5 6.489 -27.238 17.5
4 16 2.2225 -25.403 -17.5 9.9633 -23.4741 -17.5 10.67 -25.887 -17.5 6.584 -27.215 -17.5
3 16 2.148 -27.917 -17.5 2.2225 -25.403 -17.5 6.584 -27.215 -17.5
