0 ~Tyre 19/ 67 x 75 Motorcycle with Motocross Tread - Segment
0 Name: s\11957s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Tread

3 16 2.79 125.67 -7 2.79 125.67 7 2.85 125.86 0
4 16 2.79 125.67 -7 1.22 120.84 -9.5 1.22 120.84 9.5 2.79 125.67 7
3 16 10.33 125.47 0 10.37 125.27 7 10.37 125.27 -7
4 16 10.37 125.27 7 11.42 120.31 9.5 11.42 120.31 -9.5 10.37 125.27 -7
2 24 2.85 125.86 0 2.79 125.67 7
2 24 1.22 120.84 9.5 2.79 125.67 7
2 24 2.85 125.86 0 2.79 125.67 -7
2 24 1.22 120.84 -9.5 2.79 125.67 -7
2 24 10.33 125.47 0 10.37 125.27 7
2 24 11.42 120.31 9.5 10.37 125.27 7
2 24 10.33 125.47 0 10.37 125.27 -7
2 24 11.42 120.31 -9.5 10.37 125.27 -7
4 16 1.22 120.84 -9.5 2.79 125.67 -7 10.37 125.27 -7 11.42 120.31 -9.5
4 16 2.79 125.67 -7 2.85 125.86 0 10.33 125.47 0 10.37 125.27 -7
4 16 2.85 125.86 0 2.79 125.67 7 10.37 125.27 7 10.33 125.47 0
4 16 2.79 125.67 7 1.22 120.84 9.5 11.42 120.31 9.5 10.37 125.27 7
2 24 2.79 125.67 -7 10.37 125.27 -7
5 24 2.85 125.86 0 10.33 125.47 0 2.79 125.67 7 2.79 125.67 -7
2 24 2.79 125.67 7 10.37 125.27 7

3 16 22.42 123.68 -4.5 22.42 123.68 4.5 22.51 123.87 0
4 16 22.42 123.68 -4.5 20.35 119.62 -7 20.35 119.62 7 22.42 123.68 4.5
2 24 22.51 123.87 0 22.42 123.68 4.5
2 24 20.35 119.62 7 22.42 123.68 4.5
2 24 22.51 123.87 0 22.42 123.68 -4.5
2 24 20.35 119.62 -7 22.42 123.68 -4.5
3 16 29.84 122.31 0 29.85 122.1 4.5 29.85 122.1 -4.5
4 16 29.85 122.1 4.5 30.09 117.55 7 30.09 117.55 -7 29.85 122.1 -4.5
2 24 29.84 122.31 0 29.85 122.1 4.5
2 24 30.09 117.55 7 29.85 122.1 4.5
2 24 29.84 122.31 0 29.85 122.1 -4.5
2 24 30.09 117.55 -7 29.85 122.1 -4.5
4 16 20.35 119.62 -7 22.42 123.68 -4.5 29.85 122.1 -4.5 30.09 117.55 -7
4 16 22.42 123.68 -4.5 22.51 123.87 0 29.84 122.31 0 29.85 122.1 -4.5
4 16 22.51 123.87 0 22.42 123.68 4.5 29.85 122.1 4.5 29.84 122.31 0
4 16 22.42 123.68 4.5 20.35 119.62 7 30.09 117.55 7 29.85 122.1 4.5
2 24 22.42 123.68 -4.5 29.85 122.1 -4.5
5 24 22.51 123.87 0 29.84 122.31 0 22.42 123.68 4.5 22.42 123.68 -4.5
2 24 22.42 123.68 4.5 29.85 122.1 4.5

4 16 24.52 118.37 9.5 27.3 119.82 17 34.24 118.03 17 35.97 115.41 9.5
4 16 27.3 119.82 17 26.75 116.76 21.5 33.24 115.08 21.5 34.24 118.03 17
4 16 26.75 116.76 21.5 23.94 111.71 21.7 33.25 109.3 21.7 33.24 115.08 21.5
2 24 27.3 119.82 17 34.24 118.03 17
2 24 26.75 116.76 21.5 33.24 115.08 21.5
2 24 24.52 118.37 9.5 27.3 119.82 17
2 24 26.75 116.76 21.5 27.3 119.82 17
2 24 26.75 116.76 21.5 23.94 111.71 21.7
2 24 35.97 115.41 9.5 34.24 118.03 17
2 24 33.24 115.08 21.5 34.24 118.03 17
2 24 33.24 115.08 21.5 33.25 109.3 21.7
4 16 27.3 119.82 17 24.52 118.37 9.5 23.94 111.71 21.7 26.75 116.76 21.5
4 16 33.24 115.08 21.5 33.25 109.3 21.7 35.97 115.41 9.5 34.24 118.03 17

4 16 35.97 115.41 -9.5 34.24 118.03 -17 27.3 119.82 -17 24.52 118.37 -9.5
4 16 34.24 118.03 -17 33.24 115.08 -21.5 26.75 116.76 -21.5 27.3 119.82 -17
4 16 33.24 115.08 -21.5 33.25 109.3 -21.7 23.94 111.71 -21.7 26.75 116.76 -21.5
2 24 27.3 119.82 -17 34.24 118.03 -17
2 24 26.75 116.76 -21.5 33.24 115.08 -21.5
2 24 24.52 118.37 -9.5 27.3 119.82 -17
2 24 26.75 116.76 -21.5 27.3 119.82 -17
2 24 26.75 116.76 -21.5 23.94 111.71 -21.7
2 24 35.97 115.41 -9.5 34.24 118.03 -17
2 24 33.24 115.08 -21.5 34.24 118.03 -17
2 24 33.24 115.08 -21.5 33.25 109.3 -21.7
4 16 26.75 116.76 -21.5 23.94 111.71 -21.7 24.52 118.37 -9.5 27.3 119.82 -17
4 16 34.24 118.03 -17 35.97 115.41 -9.5 33.25 109.3 -21.7 33.24 115.08 -21.5

4 16 17.03 119.36 -11 15.26 121.34 -17.9 8.19 122.02 -17.9 6.06 120.41 -11
4 16 15.26 121.34 -17.9 14.92 118.86 -21.5 8.05 119.52 -21.5 8.19 122.02 -17.9
4 16 14.92 118.86 -21.5 15.83 113.14 -21.7 6.06 114.08 -21.7 8.05 119.52 -21.5
2 24 8.19 122.02 -17.9 15.26 121.34 -17.9
2 24 8.05 119.52 -21.5 14.92 118.86 -21.5
2 24 6.06 120.41 -11 8.19 122.02 -17.9
2 24 8.05 119.52 -21.5 8.19 122.02 -17.9
2 24 8.05 119.52 -21.5 6.06 114.08 -21.7
2 24 17.03 119.36 -11 15.26 121.34 -17.9
2 24 14.92 118.86 -21.5 15.26 121.34 -17.9
2 24 14.92 118.86 -21.5 15.83 113.14 -21.7
4 16 8.19 122.02 -17.9 8.05 119.52 -21.5 6.06 114.08 -21.7 6.06 120.41 -11
4 16 17.03 119.36 -11 15.83 113.14 -21.7 14.92 118.86 -21.5 15.26 121.34 -17.9

4 16 6.06 120.41 11 8.19 122.02 17.9 15.26 121.34 17.9 17.03 119.36 11
4 16 8.19 122.02 17.9 8.05 119.52 21.5 14.92 118.86 21.5 15.26 121.34 17.9
4 16 8.05 119.52 21.5 6.06 114.08 21.7 15.83 113.14 21.7 14.92 118.86 21.5
2 24 8.19 122.02 17.9 15.26 121.34 17.9
2 24 8.05 119.52 21.5 14.92 118.86 21.5
2 24 6.06 120.41 11 8.19 122.02 17.9
2 24 8.05 119.52 21.5 8.19 122.02 17.9
2 24 8.05 119.52 21.5 6.06 114.08 21.7
2 24 17.03 119.36 11 15.26 121.34 17.9
2 24 14.92 118.86 21.5 15.26 121.34 17.9
2 24 14.92 118.86 21.5 15.83 113.14 21.7
