0 ~Animal Dinosaur Tyrannosaurus Rex Baby Half
0 Name: s\30464s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2010-02-23 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

4 16 6.074 -41.91 14.09 7.852 -42.06 11.16 7.714 -39 10.56 6.608 -38.43 12.25
3 16 6.074 -41.91 14.09 4.666 -39.74 15.86 4.366 -42.35 17.07
4 16 6.074 -41.91 14.09 6.608 -38.43 12.25 5.784 -38.43 13.63 4.666 -39.74 15.86
3 16 9.551 -45.4 -3.19 9.561 -43.28 -6.704 9.521 -44.72 -2.752
4 16 9.551 -45.4 -3.19 9.571 -46.21 -3.044 9.671 -47.29 -7.038 9.561 -43.28 -6.704
4 16 5.379 -26.29 10.93 5.379 -27.04 10.28 5.379 -24.77 6.897 5.379 -25.31 11.45
3 16 5.379 -27.17 8.111 5.379 -26.08 7.107 5.379 -24.77 6.897
4 16 5.379 -24.77 6.897 5.379 -27.04 10.28 5.379 -27.42 9.218 5.379 -27.17 8.111
4 16 6.482 -27.04 10.28 6.196 -26.29 10.93 5.755 -26.1 11.96 5.547 -26.91 12.46
3 16 6.196 -26.29 10.93 5.987 -25.41 11.39 5.755 -26.1 11.96
3 16 6.296 -30.54 10.81 6.941 -27.42 9.218 5.534 -29 12.55
4 16 7.335 -30.36 8.376 7.41 -27.17 8.111 6.941 -27.42 9.218 6.296 -30.54 10.81
3 16 7.335 -30.36 8.376 6.296 -30.54 10.81 6.886 -30.7 9.436
4 16 8.334 -28.38 2.636 8.891 -23.22 0.5342 8.244 -24.03 5.644 7.998 -28.61 5.385
4 16 8.442 -28.62 1.597 8.554 -28.54 0.6775 8.891 -23.22 0.5342 8.334 -28.38 2.636
4 16 8.891 -23.22 0.5342 8.554 -28.54 0.6775 8.795 -27.28 -0.7281 8.991 -25.7 -1.607
3 16 8.891 -23.22 0.5342 9.201 -23.79 -2.44 9.361 -22.3 -2.985
3 16 8.891 -23.22 0.5342 8.991 -25.7 -1.607 9.201 -23.79 -2.44
4 16 7.998 -28.61 5.385 8.244 -24.03 5.644 8.195 -24.01 6.072 7.86 -29.22 6.258
4 16 7.526 -23 -11.21 7.791 -16.78 -12.97 7.653 -17.98 -11.59 7.446 -19.82 -9.524
4 16 7.446 -19.82 -9.524 7.156 -21.84 -6.482 7.295 -27.81 -9.538 7.526 -23 -11.21
3 16 6.924 -22.96 -3.943 7.295 -27.81 -9.538 7.156 -21.84 -6.482
3 16 6.43 -29.42 0.5251 6.214 -30.09 2.972 6.19 -33.66 2.443
3 16 6.122 -37.64 2.343 6.419 -40.29 -1.852 6.19 -33.66 2.443
4 16 6.419 -40.29 -1.852 6.631 -27.89 -1.549 6.43 -29.42 0.5251 6.19 -33.66 2.443
4 16 6.741 -26.38 -2.53 6.631 -27.89 -1.549 6.419 -40.29 -1.852 7.026 -34.75 -7.888
3 16 6.835 -24.71 -3.281 6.741 -26.38 -2.53 7.026 -34.75 -7.888
