0 ~Plant Tree Palm Leaf Quadruple Subpart
0 Name: s\30339s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2008-02-13 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Top edges
2 24 -10.63 34.88 -149.9 -10.31 34.82 -149.9
2 24 -10.31 34.82 -149.9 -10.01 34.79 -150
2 24 -10.01 34.79 -150 -9.766 34.81 -150.2
2 24 -9.766 34.81 -150.2 -9.639 34.87 -150.5
2 24 -9.639 34.87 -150.5 -8.368 36.15 -156
2 24 -8.368 36.15 -156 -6.7 37.34 -161.5
2 24 -6.7 37.34 -161.5 -4.646 38.43 -166.8
2 24 -2.224 39.42 -172 -1.677 39.52 -172.7
2 24 -4.646 38.43 -166.8 -2.224 39.42 -172
2 24 -0.884 39.52 -173.2 0 39.42 -173.4
2 24 -1.677 39.52 -172.7 -0.884 39.52 -173.2
2 24 -16.98 1.195 -20.32 -17.75 1.479 -20.91
2 24 -16.41 0.933 -19.69 -16.98 1.195 -20.32
2 24 -16.09 0.652 -18.84 -16.41 0.933 -19.69
2 24 -16.11 0.411 -17.92 -16.09 0.652 -18.84
2 24 -16.44 0.255 -17.14 -16.11 0.411 -17.92
2 24 -16.79 0.22 -16.79 -16.44 0.255 -17.14
2 24 -21.45 37.71 -153.9 -16.04 36.29 -151.9
2 24 -22.32 37.89 -154 -21.45 37.71 -153.9
2 24 -16.04 36.29 -151.9 -10.63 34.88 -149.9
2 24 -28.29 6.537 -33.34 -27.87 6.719 -34.27
2 24 -26.03 6.691 -35.29 -19.97 5.169 -33.32
2 24 -27.87 6.719 -34.27 -27.08 6.777 -34.97
2 24 -27.08 6.777 -34.97 -26.03 6.691 -35.29
2 24 -14.95 3.856 -31.49 -14.42 3.77 -31.5
2 24 -19.97 5.169 -33.32 -14.95 3.856 -31.49
2 24 -17.75 1.479 -20.91 -24.83 4.418 -27.54
2 24 -24.83 4.418 -27.54 -27.87 5.931 -31.33
2 24 -27.87 5.931 -31.33 -28.29 6.25 -32.26
2 24 -28.29 6.25 -32.26 -28.29 6.537 -33.34
2 24 -11.21 27.28 -121.2 -11.36 27.42 -121.6
2 24 -11.36 27.42 -121.6 -15.83 29.96 -128.4
2 24 -15.83 29.96 -128.4 -19.59 32.51 -135.6
2 24 -19.59 32.51 -135.6 -22.57 35.03 -143.2
2 24 -24.74 37.47 -151 -24.78 37.71 -151.8
2 24 -22.57 35.03 -143.2 -24.74 37.47 -151
2 24 -14.03 3.801 -31.85 -13.96 3.927 -32.36
2 24 -14.42 3.77 -31.5 -14.03 3.801 -31.85
2 24 -13.96 3.927 -32.36 -14.24 4.089 -32.8
2 24 -23.23 7.572 -40.29 -31.45 11.175 -48.71
2 24 -14.24 4.089 -32.8 -23.23 7.572 -40.29
2 24 -15.02 11.913 -61.52 -14.49 11.828 -61.52
2 24 -28.54 15.45 -66.44 -15.02 11.913 -61.52
2 24 -42.06 18.98 -71.36 -28.54 15.45 -66.44
2 24 -45.09 18.52 -67.77 -45.4 18.82 -68.7
2 24 -45.4 18.82 -68.7 -45.31 19.08 -69.73
2 24 -45.31 19.08 -69.73 -44.85 19.24 -70.6
2 24 -44.85 19.24 -70.6 -44.07 19.28 -71.23
2 24 -38.77 14.84 -57.92 -45.09 18.52 -67.77
2 24 -31.45 11.175 -48.71 -38.77 14.84 -57.92
2 24 -45.75 26.73 -98 -46.07 27.03 -98.93
2 24 -46.07 27.03 -98.93 -45.99 27.29 -99.96
2 24 -45.99 27.29 -99.96 -45.53 27.45 -100.8
2 24 -45.53 27.45 -100.8 -44.75 27.49 -101.5
2 24 -39.28 23.01 -88.09 -45.75 26.73 -98
2 24 -31.81 19.3 -78.83 -39.28 23.01 -88.09
2 24 -23.44 15.66 -70.37 -31.81 19.3 -78.83
2 24 -14.32 12.148 -62.82 -23.44 15.66 -70.37
2 24 -12.22 27.26 -120.5 -11.74 27.17 -120.5
2 24 -11.74 27.17 -120.5 -11.35 27.19 -120.8
2 24 -35.89 33.45 -129.1 -24.05 30.35 -124.8
2 24 -24.05 30.35 -124.8 -12.22 27.26 -120.5
2 24 -34.15 29.76 -116.4 -39.02 33.05 -125.7
2 24 -28.2 26.44 -107.7 -34.15 29.76 -116.4
2 24 -21.28 23.16 -99.65 -28.2 26.44 -107.7
2 24 -13.55 19.98 -92.53 -21.28 23.16 -99.65
2 24 -13.36 19.7 -91.59 -13.29 19.82 -92.1
2 24 -13.29 19.82 -92.1 -13.55 19.98 -92.53
2 24 -42.74 27.2 -101.6 -28.51 23.48 -96.43
2 24 -28.51 23.48 -96.43 -14.28 19.76 -91.25
2 24 -14.49 11.828 -61.52 -14.1 11.859 -61.88
2 24 -14.1 11.859 -61.88 -14.04 11.986 -62.39
2 24 -14.04 11.986 -62.39 -14.32 12.148 -62.82
2 24 -14.28 19.76 -91.25 -13.76 19.67 -91.25
2 24 -13.76 19.67 -91.25 -13.36 19.7 -91.59
2 24 -11.35 27.19 -120.8 -11.21 27.28 -121.2
2 24 -39.02 33.05 -125.7 -39.24 33.34 -126.7
2 24 -39.24 33.34 -126.7 -39.09 33.57 -127.6
2 24 -37.82 33.74 -129 -35.89 33.45 -129.1
2 24 -39.09 33.57 -127.6 -38.6 33.71 -128.4
2 24 -38.6 33.71 -128.4 -37.82 33.74 -129
2 24 -43.74 27.4 -101.8 -42.74 27.2 -101.6
2 24 -44.75 27.49 -101.5 -43.74 27.4 -101.8
2 24 -43.06 19.19 -71.51 -42.06 18.98 -71.36
2 24 -44.07 19.28 -71.23 -43.06 19.19 -71.51
2 24 -24.51 37.9 -152.7 -23.96 37.99 -153.4
2 24 -24.78 37.71 -151.8 -24.51 37.9 -152.7
2 24 -23.21 37.99 -153.8 -22.32 37.89 -154
2 24 -23.96 37.99 -153.4 -23.21 37.99 -153.8
0 // Bottom edges
2 24 -10.63 37.88 -149.9 -10.31 37.82 -149.9
2 24 -10.31 37.82 -149.9 -10.01 37.79 -150
2 24 -10.01 37.79 -150 -9.766 37.81 -150.2
2 24 -9.766 37.81 -150.2 -9.639 37.87 -150.5
2 24 -9.639 37.87 -150.5 -8.368 39.15 -156
2 24 -8.368 39.15 -156 -6.7 40.34 -161.5
2 24 -6.7 40.34 -161.5 -4.646 41.43 -166.8
2 24 -2.224 42.42 -172 -1.677 42.52 -172.7
2 24 -4.646 41.43 -166.8 -2.224 42.42 -172
2 24 -0.884 42.52 -173.2 0 42.42 -173.4
