0 Bar  1 x  4 x  2
0 Name: 6187.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC compliant (2006-01-22)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 0 44 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 48 0 20 0 0 0 -8 0 0 0 10 box4o4a.dat
1 16 0 40 6.414 20 0 0 0 1 0 0 0 3.586 rect.dat
1 16 0 40 -6.414 20 0 0 0 1 0 0 0 3.586 rect.dat
0 BFC INVERTNEXT
1 16 0 48 0 16 0 0 0 -4 0 0 0 6 box5.dat
4 16 20 48 10 16 48 6 -16 48 6 -20 48 10
4 16 -20 48 10 -16 48 6 -16 48 -6 -20 48 -10
4 16 -20 48 -10 -16 48 -6 16 48 -6 20 48 -10
4 16 20 48 -10 16 48 -6 16 48 6 20 48 10
1 16 26 36 0 0 -52 0 4 0 0 0 0 4 4-4cyli.dat
1 16 26 26 0 4 0 0 0 0 4 0 4 0 1-4ccyli.dat
1 16 -26 26 0 -4 0 0 0 0 4 0 4 0 1-4ccyli.dat
1 16 36 14 0 4 0 0 0 12 0 0 0 4 4-4cyli.dat
1 16 -36 14 0 4 0 0 0 12 0 0 0 4 4-4cyli.dat
1 16 26 14 0 4 0 0 0 0 -4 0 4 0 1-4ccyli.dat
1 16 -26 14 0 -4 0 0 0 0 -4 0 4 0 1-4ccyli.dat
1 16 26 4 0 0 -52 0 4 0 0 0 0 4 4-4cyli.dat
1 16 0 40 0 20 0 0 0 -1.172 0 0 0 2.828 box4o8a.dat
2 24 20 38.828 2.828 -20 38.828 2.828
2 24 20 38.828 -2.828 -20 38.828 -2.828
1 16 20 36 0 0 1 0 2.82843 0 2.82843 -2.82843 0 2.82843 1-4edge.dat
1 16 -20 36 0 0 1 0 2.82843 0 2.82843 -2.82843 0 2.82843 1-4edge.dat
0
