0 Roadsign Triangular Type 1 with Pedestrians Pattern
0 Name: 3351ap13.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3351as01.dat
0 //
4 4 -22 -70 -2 -22 -68 -2 22 -68 -2 22 -70 -2
4 4 22 -70 -2 16.8 -73 -2 -16.8 -73 -2 -22 -70 -2
4 4 22 -70 -2 22 -68 -2 23 -68.27 -2 23.73 -69 -2
4 4 22 -70 -2 23.73 -69 -2 24 -70 -2 23.73 -71 -2
4 4 22 -70 -2 23.73 -71 -2 1.73 -109.1 -2 0 -108.1 -2
4 4 0 -108.1 -2 0 -102.1 -2 16.8 -73 -2 22 -70 -2
4 4 -23 -68.27 -2 -22 -68 -2 -22 -70 -2 -23.73 -69 -2
4 4 -24 -70 -2 -23.73 -69 -2 -22 -70 -2 -23.73 -71 -2
4 4 0 -108.1 -2 -1.73 -109.1 -2 -23.73 -71 -2 -22 -70 -2
4 4 -22 -70 -2 -16.8 -73 -2 0 -102.1 -2 0 -108.1 -2
4 4 -1 -109.83 -2 -1.73 -109.1 -2 0 -108.1 -2 0 -110.1 -2
4 4 1 -109.83 -2 0 -110.1 -2 0 -108.1 -2 1.73 -109.1 -2
0 //
4 0 -2.8 -89.82 -2 -3.64 -90.1 -2 -4.62 -89.54 -2 -2.38 -88.84 -2
4 0 -4.62 -89.54 -2 -4.76 -88.7 -2 -2.38 -88.14 -2 -2.38 -88.84 -2
4 0 -4.76 -88.7 -2 -4.48 -87.58 -2 -2.8 -87.3 -2 -2.38 -88.14 -2
4 0 -4.48 -87.58 -2 -4.76 -86.74 -2 -2.52 -86.6 -2 -2.8 -87.3 -2
4 0 -4.76 -86.74 -2 -4.9 -84.36 -2 -2.66 -84.78 -2 -2.52 -86.6 -2
4 0 -4.76 -86.74 -2 -5.6 -85.06 -2 -5.18 -84.08 -2 -4.9 -84.36 -2
4 0 -5.6 -85.06 -2 -6.44 -84.22 -2 -5.74 -83.38 -2 -5.18 -84.08 -2
4 0 -6.44 -84.22 -2 -6.72 -82.96 -2 -6.16 -82.54 -2 -5.74 -83.38 -2
4 0 -4.9 -84.36 -2 -4.76 -83.1 -2 -2.8 -82.82 -2 -2.66 -84.78 -2
4 0 -2.66 -84.78 -2 -2.1 -84.5 -2 -1.68 -85.62 -2 -2.52 -86.6 -2
