0 ~Train Signal Semaphore Lever
0 Name: 316.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // Edges bar

1 16 -79 0 0 0 1 0 0 0 4 -4 0 0 2-4edge.dat
1 16 -74 0 0 0 1 0 0 0 -4 4 0 0 2-4edge.dat
1 16 42 0 0 0 1 0 0 0 4 -4 0 0 4-4edge.dat
0 -- Edges 'platepusher'
2 24 18 -3.1225 -2.5 18 -15.5 -2.5
2 24 18 -15.5 -2.5 18 -18 0
2 24 18 -18 0 18 -15.5 2.5
2 24 18 -15.5 2.5 18 -3.1225 2.5
2 24 35 -3.1225 -2.5 35 -8.5 -2.5
2 24 35 -8.5 -2.5 35 -8.5 2.5
2 24 35 -8.5 2.5 35 -3.1225 2.5
2 24 35 -8.5 -2.5 42 -9.5 -2.5
2 24 42 -9.5 -2.5 42 -9.5 2.5
2 24 42 -9.5 2.5 35 -8.5 2.5
2 24 42 -9.5 -2.5 42 -15.5 -2.5
2 24 42 -15.5 -2.5 42 -18 0
2 24 42 -18 0 42 -15.5 2.5
2 24 42 -15.5 2.5 42 -9.5 2.5
2 24 18 -3.1225 -2.5 35 -3.1225 -2.5
2 24 18 -3.1225 2.5 35 -3.1225 2.5
2 24 18 -15.5 -2.5 42 -15.5 -2.5
2 24 18 -15.5 2.5 42 -15.5 2.5
2 24 18 -18 0 42 -18 0
0 -- Edges lever
1 16 -104 -55 -4.5 0 1 0 0 0 -2 -2 0 0 1-4edge.dat
1 16 -104 -55 4.5 0 1 0 0 0 -2 2 0 0 1-4edge.dat
1 16 -99 -55 -4.5 0 1 0 0 0 -2 -2 0 0 1-4edge.dat
1 16 -99 -55 4.5 0 1 0 0 0 -2 2 0 0 1-4edge.dat
1 16 -104 -72 -0.5 0 1 0 0 0 -2 -2 0 0 1-4edge.dat
1 16 -104 -72 0.5 0 1 0 0 0 -2 2 0 0 1-4edge.dat
1 16 -99 -72 -0.5 0 1 0 0 0 -2 -2 0 0 1-4edge.dat
1 16 -99 -72 0.5 0 1 0 0 0 -2 2 0 0 1-4edge.dat
2 24 -79 0 -4 -74 0 -4
2 24 -79 0 4 -74 0 4
2 24 -74 0 -4 -74 -14 -6.5
2 24 -74 0 4 -74 -14 6.5
2 24 -79 0 -4 -79 -14 -6.5
2 24 -79 0 4 -79 -14 6.5
2 24 -82 -14 -6.5 -104 -14 -6.5
2 24 -74 -14 6.5 -104 -14 6.5
2 24 -104 -14 -6.5 -104 -14 6.5
2 24 -79 -14 -6.5 -79 -14 6.5
2 24 -74 -14 -6.5 -79 -14 -6.5
2 24 -77 -14 -6.5 -77 -14 -33.5
2 24 -82 -14 -6.5 -82 -14 -33.5
2 24 -82 -14 -33.5 -82 -21 -33.5
2 24 -77 -14 -33.5 -77 -21 -33.5
2 24 -82 -14 -33.5 -77 -14 -33.5
2 24 -82 -21 -33.5 -77 -21 -33.5
2 24 -82 -14 -6.5 -82 -19 -6.5
2 24 -74 -14 6.5 -74 -19 6.5
2 24 -74 -14 -6.5 -74 -19 -6.5
2 24 -74 -19 6.5 -74 -19 -6.5
2 24 -74 -19 6.5 -77 -19 6.5
2 24 -74 -19 -6.5 -77 -19 -6.5
2 24 -77 -14 -6.5 -77 -19 -6.5
2 24 -77 -19 6.5 -77 -19 -6.5
2 24 -82 -19 -6.5 -99 -19 -6.5
2 24 -82 -19 6.5 -99 -19 6.5
2 24 -82 -19 6.5 -82 -19 -6.5
2 24 -82 -19 6.5 -82 -21 6.5
2 24 -82 -21 6.5 -77 -21 6.5
2 24 -77 -19 6.5 -77 -21 6.5
2 24 -104 -14 -6.5 -104 -55 -6.5
2 24 -104 -57 -4.5 -104 -57 -2.5
2 24 -104 -57 -2.5 -104 -72 -2.5
2 24 -104 -14 6.5 -104 -55 6.5
2 24 -104 -57 4.5 -104 -57 2.5
2 24 -104 -57 2.5 -104 -72 2.5
2 24 -99 -19 -6.5 -99 -55 -6.5
2 24 -99 -57 -4.5 -99 -57 -2.5
2 24 -99 -57 -2.5 -99 -72 -2.5
2 24 -99 -19 6.5 -99 -55 6.5
2 24 -99 -57 4.5 -99 -57 2.5
2 24 -99 -57 2.5 -99 -72 2.5
2 24 -104 -74 -0.5 -104 -74 0.5
2 24 -99 -74 -0.5 -99 -74 0.5
2 24 -104 -57 -2.5 -99 -57 -2.5
2 24 -104 -57 2.5 -99 -57 2.5
2 24 -99 -19 -6.5 -99 -19 -2
2 24 -99 -19 -2 -99 -29 -2
2 24 -99 -29 -2 -99 -29 2
2 24 -99 -29 2 -99 -19 2
2 24 -99 -19 2 -99 -19 6.5
2 24 -99 -19 -2 -93 -19 -2
2 24 -93 -19 -2 -93 -19 2
2 24 -93 -19 2 -99 -19 2
2 24 -99 -29 -2 -93 -19 -2
2 24 -99 -29 2 -93 -19 2
2 24 -77 -21 -33.5 -77 -22.592 -31.322
2 24 -77 -22.592 -31.322 -77 -23.996 -29.017
2 24 -77 -23.996 -29.017 -77 -25.201 -26.603
2 24 -77 -25.201 -26.603 -77 -26.199 -24.095
2 24 -77 -26.199 -24.095 -77 -26.983 -21.513
2 24 -77 -26.983 -21.513 -77 -27.547 -18.873
2 24 -77 -27.547 -18.873 -77 -27.886 -16.196
2 24 -77 -27.886 -16.196 -77 -28 -13.5
2 24 -77 -28 -13.5 -77 -27.886 -10.804
2 24 -77 -27.886 -10.804 -77 -27.547 -8.126
2 24 -77 -27.547 -8.126 -77 -26.983 -5.487
2 24 -77 -26.983 -5.487 -77 -26.199 -2.905
2 24 -77 -26.199 -2.905 -77 -25.201 -0.398
2 24 -77 -25.201 -0.398 -77 -23.996 2.017
2 24 -77 -23.996 2.017 -77 -22.592 4.322
2 24 -77 -22.592 4.322 -77 -21 6.5
2 24 -82 -21 -33.5 -82 -22.592 -31.322
2 24 -82 -22.592 -31.322 -82 -23.996 -29.017
2 24 -82 -23.996 -29.017 -82 -25.201 -26.603
2 24 -82 -25.201 -26.603 -82 -26.199 -24.095
2 24 -82 -26.199 -24.095 -82 -26.983 -21.513
2 24 -82 -26.983 -21.513 -82 -27.547 -18.873
2 24 -82 -27.547 -18.873 -82 -27.886 -16.196
2 24 -82 -27.886 -16.196 -82 -28 -13.5
2 24 -82 -28 -13.5 -82 -27.886 -10.804
2 24 -82 -27.886 -10.804 -82 -27.547 -8.126
2 24 -82 -27.547 -8.126 -82 -26.983 -5.487
2 24 -82 -26.983 -5.487 -82 -26.199 -2.905
2 24 -82 -26.199 -2.905 -82 -25.201 -0.398
2 24 -82 -25.201 -0.398 -82 -23.996 2.017
2 24 -82 -23.996 2.017 -82 -22.592 4.322
2 24 -82 -22.592 4.322 -82 -21 6.5
5 24 -77 -22.592 -31.322 -82 -22.592 -31.322 -82 -23.996 -29.017 -82 -21 -33.5
5 24 -77 -23.996 -29.017 -82 -23.996 -29.017 -82 -25.201 -26.603 -82 -22.592 -31.322
5 24 -77 -25.201 -26.603 -82 -25.201 -26.603 -82 -26.199 -24.095 -82 -23.996 -29.017
5 24 -77 -26.199 -24.095 -82 -26.199 -24.095 -82 -26.983 -21.513 -82 -25.201 -26.603
5 24 -77 -26.983 -21.513 -82 -26.983 -21.513 -82 -27.547 -18.873 -82 -26.199 -24.095
5 24 -77 -27.547 -18.873 -82 -27.547 -18.873 -82 -27.886 -16.196 -82 -26.983 -21.513
