0 ~Minifig Torso Drill Symbol
0 Name: s\973pats01.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

4 16 -3.6 16.6 0 -2.1 20.9 0 -2.266 19.009 0 -2.368 18.552 0
3 16 -2.266 19.009 0 -2.1 20.9 0 -1.32 19.944 0
4 16 -0.073 19.622 0 -1.32 19.944 0 -2.1 20.9 0 2.1 20.9 0
4 16 -0.073 19.622 0 2.1 20.9 0 1.311 18.796 0 0.658 18.74 0
4 16 1.311 18.796 0 2.1 20.9 0 2.658 17.98 0 2 17.922 0
4 16 2.658 17.98 0 2.1 20.9 0 3.6 16.6 0 2.817 17.429 0
3 16 -0.073 19.622 0 -0.704 19.569 0 -1.32 19.944 0
3 16 0.658 18.74 0 -0.225 19.278 0 -0.073 19.622 0
4 72 -1.108 17.934 0 -1.536 18.687 0 -0.716 19.063 0 0.18 18.517 0
3 16 -2.266 19.009 0 -2.197 18.889 0 -2.368 18.552 0
3 16 2 17.922 0 1.136 18.449 0 1.311 18.796 0
4 16 -1.7 17.405 0 -3.6 16.6 0 -2.368 18.552 0 -1.539 17.741 0
3 16 -2.368 18.552 0 -1.968 18.492 0 -1.539 17.741 0
4 72 -0.469 16.797 0 -0.883 17.539 0 0.645 18.234 0 1.523 17.702 0
3 16 2.817 17.429 0 2.48 17.634 0 2.658 17.98 0
4 16 2.72 16.69 0 2.4 17.012 0 2.817 17.429 0 3.6 16.6 0
4 72 0.623 15.862 0 -0.237 16.405 0 2 17.419 0 2.095 17.321 0
4 16 -1.068 16.265 0 -3.6 16.6 0 -1.7 17.405 0 -0.899 16.603 0
3 16 -1.7 17.405 0 -1.317 17.343 0 -0.899 16.603 0
4 16 0.998 14.979 0 2.72 16.69 0 3.6 16.6 0 0 13.8 0
4 16 -1.4 14.2 0 -3.6 16.6 0 -1.068 16.265 0 -0.428 15.128 0
3 72 -0.237 16.405 0 0.623 15.862 0 0.177 15.659 0
4 16 -0.428 15.128 0 -1.068 16.265 0 -0.671 16.208 0 -0.253 15.465 0
4 16 0.138 14.772 0 0.676 15.306 0 0.998 14.979 0 0 13.8 0
4 16 0 13.8 0 -1.4 14.2 0 -0.428 15.128 0 0.138 14.772 0
3 16 -0.428 15.128 0 -0.028 15.074 0 0.138 14.772 0
4 0 -2.197 18.889 0 -2.266 19.009 0 -1.32 19.944 0 -0.704 19.569 0
4 0 -2.197 18.889 0 -0.704 19.569 0 -1.536 18.687 0 -1.968 18.492 0
3 0 -2.197 18.889 0 -1.968 18.492 0 -2.368 18.552 0
3 0 -1.536 18.687 0 -0.704 19.569 0 -0.716 19.063 0
4 0 -0.225 19.278 0 -0.716 19.063 0 -0.704 19.569 0 -0.073 19.622 0
4 0 0.18 18.517 0 -0.716 19.063 0 -0.225 19.278 0 0.658 18.74 0
4 0 0.645 18.234 0 0.18 18.517 0 0.658 18.74 0 1.136 18.449 0
3 0 1.136 18.449 0 0.658 18.74 0 1.311 18.796 0
4 0 0.18 18.517 0 0.645 18.234 0 -0.883 17.539 0 -1.108 17.934 0
4 0 -1.108 17.934 0 -0.883 17.539 0 -1.317 17.343 0 -1.539 17.741 0
3 0 -1.539 17.741 0 -1.317 17.343 0 -1.7 17.405 0
4 0 -1.536 18.687 0 -1.108 17.934 0 -1.539 17.741 0 -1.968 18.492 0
4 0 -0.899 16.603 0 -1.317 17.343 0 -0.883 17.539 0 -0.469 16.797 0
4 0 -0.671 16.208 0 -0.899 16.603 0 -0.469 16.797 0 -0.237 16.405 0
3 0 -0.899 16.603 0 -0.671 16.208 0 -1.068 16.265 0
4 0 -0.237 16.405 0 -0.469 16.797 0 1.523 17.702 0 2 17.419 0
4 0 2 17.419 0 1.523 17.702 0 2 17.922 0 2.48 17.634 0
3 0 2.48 17.634 0 2 17.922 0 2.658 17.98 0
4 0 1.136 18.449 0 2 17.922 0 1.523 17.702 0 0.645 18.234 0
3 0 2 17.419 0 2.48 17.634 0 2.095 17.321 0
4 0 2.4 17.012 0 2.095 17.321 0 2.48 17.634 0 2.817 17.429 0
4 0 0.623 15.862 0 2.095 17.321 0 2.4 17.012 0 0.676 15.306 0
4 0 0.676 15.306 0 2.4 17.012 0 2.72 16.69 0 0.998 14.979 0
4 0 0.177 15.659 0 0.623 15.862 0 0.676 15.306 0 -0.028 15.074 0
4 0 -0.253 15.465 0 0.177 15.659 0 -0.028 15.074 0 -0.428 15.128 0
3 0 -0.028 15.074 0 0.676 15.306 0 0.138 14.772 0
4 0 -0.237 16.405 0 0.177 15.659 0 -0.253 15.465 0 -0.671 16.208 0


