0 Snow Flake  4 x  4
0 Name: 42409.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Belville

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-09-14 [anathema] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-08 [MagFors]  Created subfile 42409s02
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\42409s02.dat
1 16 0 0 0 0.5 0 -0.866 0 1 0 0.866 0 0.5 s\42409s01.dat
1 16 0 0 0 -0.5 0 -0.866 0 1 0 0.866 0 -0.5 s\42409s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\42409s02.dat
1 16 0 0 0 -0.5 0 0.866 0 1 0 -0.866 0 -0.5 s\42409s01.dat
1 16 0 0 0 0.5 0 0.866 0 1 0 -0.866 0 0.5 s\42409s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\42409s02.dat
1 16 0 0 0 0.5 0 0.866 0 1 0 0.866 0 -0.5 s\42409s01.dat
1 16 0 0 0 -0.5 0 0.866 0 1 0 0.866 0 0.5 s\42409s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\42409s02.dat
1 16 0 0 0 -0.5 0 -0.866 0 1 0 -0.866 0 0.5 s\42409s01.dat
1 16 0 0 0 0.5 0 -0.866 0 1 0 -0.866 0 -0.5 s\42409s02.dat

1 16 0 -10.4 39.75 4 0 0 0 0 -4 0 -4.35 0 4-4cylc.dat
1 16 0 -10.4 -39.75 -4 0 0 0 0 -4 0 4.35 0 4-4cylc.dat
1 16 34.425 -10.4 19.875 2 -3.7672 0 0 0 -4 -3.4641 -2.175 0 4-4cylc.dat
1 16 -34.425 -10.4 -19.875 -2 3.7672 0 0 0 -4 3.4641 2.175 0 4-4cylc.dat

1 16 0 -4.877 0 1 0 0 0 -1.219 0 0 0 -1 STUD4A.dat
1 16 0 -4.877 0 8 0 0 0 -1 0 0 0 -8 4-4edge.dat
1 16 0 -15.979 0 1 0 0 0 1.005 0 0 0 1 stud2a.dat
1 16 0 -15.979 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -13 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -13 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -15.979 0 4 0 0 0 2.979 0 0 0 4 4-4cyli.dat
1 16 0 -15.979 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -13 0 6 0 0 0 8.123 0 0 0 6 4-4cyli.dat
1 16 0 -13 0 2 0 0 0 -1 0 0 0 -2 4-4ring2.dat

4 16 -6 -15.979 6 6 -15.979 6 5.304 -15.979 9.187 -5.304 -15.979 9.187
4 16 6 -15.979 -6 -6 -15.979 -6 -5.304 -15.979 -9.187 5.304 -15.979 -9.187
3 16 6 -15.979 -6 10.608 -15.979 0 6 -15.979 6
3 16 6 -15.979 6 10.608 -15.979 0 5.304 -15.979 9.187
3 16 5.304 -15.979 -9.187 10.608 -15.979 0 6 -15.979 -6
3 16 -6 -15.979 6 -10.608 -15.979 0 -6 -15.979 -6
3 16 -5.304 -15.979 9.187 -10.608 -15.979 0 -6 -15.979 6
3 16 -6 -15.979 -6 -10.608 -15.979 0 -5.304 -15.979 -9.187
3 16 5.657 -4.877 5.657 3.062 -4.877 7.391 5.304 -4.881 9.187
3 16 -5.304 -4.881 9.187 -3.062 -4.877 7.391 -5.657 -4.877 5.657
4 16 7.391 -4.877 3.062 5.657 -4.877 5.657 5.304 -4.881 9.187 10.608 -4.881 0
4 16 -5.304 -4.881 9.187 -5.657 -4.877 5.657 -7.391 -4.877 3.062 -10.608 -4.881 0
3 16 8 -4.877 0 7.391 -4.877 3.062 10.608 -4.881 0
3 16 -10.608 -4.881 0 -7.391 -4.877 3.062 -8 -4.877 0
4 16 5.304 -4.881 9.187 3.062 -4.877 7.391 0 -4.877 8 -5.304 -4.881 9.187
3 16 0 -4.877 8 -3.062 -4.877 7.391 -5.304 -4.881 9.187
3 16 -5.657 -4.877 -5.657 -3.062 -4.877 -7.391 -5.304 -4.881 -9.187
3 16 5.304 -4.881 -9.187 3.062 -4.877 -7.391 5.657 -4.877 -5.657
4 16 -7.391 -4.877 -3.062 -5.657 -4.877 -5.657 -5.304 -4.881 -9.187 -10.608 -4.881 0
4 16 5.304 -4.881 -9.187 5.657 -4.877 -5.657 7.391 -4.877 -3.062 10.608 -4.881 0
3 16 -8 -4.877 0 -7.391 -4.877 -3.062 -10.608 -4.881 0
3 16 10.608 -4.881 0 7.391 -4.877 -3.062 8 -4.877 0
4 16 -5.304 -4.881 -9.187 -3.062 -4.877 -7.391 0 -4.877 -8 5.304 -4.881 -9.187
3 16 0 -4.877 -8 3.062 -4.877 -7.391 5.304 -4.881 -9.187
2 24 5.771 -9.055 9.996 5.53 -7.184 9.578
2 24 5.53 -7.184 9.578 5.304 -4.881 9.187
2 24 6.055 -10.43 10.488 5.771 -9.055 9.996
2 24 5.53 -13.676 9.578 5.771 -11.805 9.996
2 24 5.304 -15.979 9.187 5.53 -13.676 9.578
2 24 5.771 -11.805 9.996 6.055 -10.43 10.488
2 24 0 -14.4 35.4 0 -14.398 29.664
2 24 0 -14.377 25.635 0 -14.398 29.664
2 24 0 -6.4 35.4 0 -6.452 29.664
2 24 0 -6.479 25.635 0 -6.452 29.664
2 24 0 -14.69 14.559 0 -14.975 15.345
2 24 0 -14.593 24.106 0 -14.377 25.635
2 24 0 -14.631 19.114 0 -14.803 19.912
2 24 0 -14.419 18.104 0 -14.631 19.114
2 24 0 -14.885 16.713 0 -14.419 18.104
2 24 0 -14.975 15.345 0 -15.096 15.951
2 24 0 -15.788 9.794 0 -14.417 13.796
2 24 0 -15.988 9.187 0 -15.788 9.794
2 24 0 -15.096 15.951 0 -14.885 16.713
2 24 0 -14.417 13.796 0 -14.69 14.559
2 24 0 -15.015 22.078 0 -14.593 24.106
2 24 0 -14.96 20.646 0 -15.015 22.078
2 24 0 -14.803 19.912 0 -14.96 20.646
2 24 0 -5.885 15.345 0 -6.169 14.559
2 24 0 -6.479 25.635 0 -6.267 24.106
2 24 0 -6.057 19.912 0 -6.229 19.114
2 24 0 -6.229 19.114 0 -6.441 18.104
2 24 0 -6.441 18.104 0 -5.975 16.713
2 24 0 -5.764 15.951 0 -5.885 15.345
2 24 0 -6.443 13.796 0 -5.072 9.794
2 24 0 -5.975 16.713 0 -5.764 15.951
2 24 0 -6.169 14.559 0 -6.443 13.796
2 24 0 -6.267 24.106 0 -5.845 22.078
2 24 0 -5.845 22.078 0 -5.9 20.646
2 24 0 -5.9 20.646 0 -6.057 19.912
2 24 0 -5.072 9.794 0 -4.872 9.187
2 24 -5.771 -9.055 9.996 -5.53 -7.184 9.578
2 24 -5.53 -7.184 9.578 -5.304 -4.881 9.187
2 24 -6.055 -10.43 10.488 -5.771 -9.055 9.996
2 24 -5.53 -13.676 9.578 -5.771 -11.805 9.996
2 24 -5.304 -15.979 9.187 -5.53 -13.676 9.578
2 24 -5.771 -11.805 9.996 -6.055 -10.43 10.488
2 24 -30.656 -14.4 17.7 -25.689 -14.398 14.832
2 24 -28.09 -6.496 16.219 -22.2 -6.483 12.818
2 24 -22.2 -14.377 12.818 -25.689 -14.398 14.832
2 24 -12.608 -14.69 7.28 -13.289 -14.975 7.673
2 24 -20.876 -14.593 12.053 -22.2 -14.377 12.818
2 24 -16.553 -14.631 9.557 -17.244 -14.803 9.956
2 24 -15.678 -14.419 9.052 -16.553 -14.631 9.557
2 24 -14.473 -14.885 8.357 -15.678 -14.419 9.052
2 24 -13.289 -14.975 7.673 -13.814 -15.096 7.976
2 24 -8.482 -15.788 4.897 -11.947 -14.417 6.898
2 24 -7.956 -15.988 4.594 -8.482 -15.788 4.897
2 24 -13.814 -15.096 7.976 -14.473 -14.885 8.357
2 24 -11.947 -14.417 6.898 -12.608 -14.69 7.28
2 24 -19.12 -15.015 11.039 -20.876 -14.593 12.053
2 24 -17.879 -14.96 10.323 -19.12 -15.015 11.039
2 24 -17.244 -14.803 9.956 -17.879 -14.96 10.323
2 24 -13.289 -5.885 7.673 -12.608 -6.169 7.28
2 24 -22.2 -6.483 12.818 -20.876 -6.267 12.053
2 24 -17.244 -6.057 9.956 -16.553 -6.229 9.557
2 24 -16.553 -6.229 9.557 -15.678 -6.441 9.052
2 24 -15.678 -6.441 9.052 -14.473 -5.975 8.357
2 24 -13.814 -5.764 7.976 -13.289 -5.885 7.673
2 24 -11.947 -6.443 6.898 -8.482 -5.072 4.897
2 24 -14.473 -5.975 8.357 -13.814 -5.764 7.976
2 24 -12.608 -6.169 7.28 -11.947 -6.443 6.898
2 24 -20.876 -6.267 12.053 -19.12 -5.845 11.039
2 24 -19.12 -5.845 11.039 -17.879 -5.9 10.323
2 24 -17.879 -5.9 10.323 -17.244 -6.057 9.956
2 24 -8.482 -5.072 4.897 -7.956 -4.872 4.594
2 24 -11.542 -9.055 0 -11.06 -7.184 0
2 24 -11.06 -7.184 0 -10.608 -4.881 0
2 24 -12.11 -10.43 0 -11.542 -9.055 0
2 24 -11.06 -13.676 0 -11.542 -11.805 0
2 24 -10.608 -15.979 0 -11.06 -13.676 0
2 24 -11.542 -11.805 0 -12.11 -10.43 0
2 24 -30.658 -14.4 -17.7 -25.689 -14.398 -14.832
2 24 -22.2 -14.377 -12.818 -25.689 -14.398 -14.832
2 24 -30.658 -6.4 -17.7 -25.689 -6.452 -14.832
2 24 -22.2 -6.479 -12.818 -25.689 -6.452 -14.832
2 24 -12.608 -14.69 -7.28 -13.289 -14.975 -7.673
2 24 -20.876 -14.593 -12.053 -22.2 -14.377 -12.818
2 24 -16.553 -14.631 -9.557 -17.244 -14.803 -9.956
2 24 -15.678 -14.419 -9.052 -16.553 -14.631 -9.557
2 24 -14.473 -14.885 -8.357 -15.678 -14.419 -9.052
