0 Sticker  2.9 x  2.9 Round with Axlehole Black and White
0 Name: 47261a.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 15 0 -0.25 0 29 0 0 0 0.25 0 0 0 29 4-4cyli2.dat
0 BFC INVERTNEXT
1 15 0 -0.25 0 8 0 0 0 0.25 0 0 0 8 4-4cyli2.dat
1 0 0 -0.25 0 8 0 0 0 1 0 0 0 8 1-4ring1.dat
1 0 0 -0.25 0 8 0 0 0 1 0 0 0 8 1-4ring2.dat
1 0 0 -0.25 0 4 0 0 0 1 0 0 0 4 1-4ring6.dat
1 0 0 -0.25 0 1 0 0 0 1 0 0 0 1 1-4rin28.dat
1 0 0 -0.25 0 -8 0 0 0 1 0 0 0 -8 1-4ring1.dat
1 0 0 -0.25 0 -8 0 0 0 1 0 0 0 -8 1-4ring2.dat
1 0 0 -0.25 0 -4 0 0 0 1 0 0 0 -4 1-4ring6.dat
1 0 0 -0.25 0 -1 0 0 0 1 0 0 0 -1 1-4rin28.dat
1 15 0 -0.25 0 0 0 8 0 1 0 -8 0 0 1-4ring1.dat
1 15 0 -0.25 0 0 0 8 0 1 0 -8 0 0 1-4ring2.dat
1 15 0 -0.25 0 0 0 4 0 1 0 -4 0 0 1-4ring6.dat
1 15 0 -0.25 0 0 0 1 0 1 0 -1 0 0 1-4rin28.dat
1 15 0 -0.25 0 0 0 -8 0 1 0 8 0 0 1-4ring1.dat
1 15 0 -0.25 0 0 0 -8 0 1 0 8 0 0 1-4ring2.dat
1 15 0 -0.25 0 0 0 -4 0 1 0 4 0 0 1-4ring6.dat
1 15 0 -0.25 0 0 0 -1 0 1 0 1 0 0 1-4rin28.dat
0 // Back
1 15 0 0 0 0 0 -8 0 -1 0 -8 0 0 4-4ring1.dat
1 15 0 0 0 0 0 -8 0 -1 0 -8 0 0 4-4ring2.dat
1 15 0 0 0 0 0 -4 0 -1 0 -4 0 0 4-4ring6.dat
1 15 0 0 0 0 0 -1 0 -1 0 -1 0 0 1-4rin28.dat
1 15 0 0 0 1 0 0 0 -1 0 0 0 -1 1-4rin28.dat
1 15 0 0 0 0 0 1 0 -1 0 1 0 0 1-4rin28.dat
1 15 0 0 0 -1 0 0 0 -1 0 0 0 1 1-4rin28.dat
