0 Minifig Ring with Triangle with Gold Bands and Crab Pattern
0 Name: 87748p01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Atlantis, treasure, key

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87748s01.dat
1 16 0 0 0 -0.5 0 0.866 0 1 0 -0.866 0 -0.5 s\87748s01.dat
1 16 0 0 0 -0.5 0 -0.866 0 1 0 0.866 0 -0.5 s\87748s01.dat
1 297 0 0 0 1 0 0 0 1 0 0 0 1 s\87748s02.dat
1 297 0 0 0 -0.5 0 0.866 0 1 0 -0.866 0 -0.5 s\87748s02.dat
1 297 0 0 0 -0.5 0 -0.866 0 1 0 0.866 0 -0.5 s\87748s02.dat
1 297 0 0 0 1 0 0 0 -1 0 0 0 1 s\87748s02.dat
1 297 0 0 0 -0.5 0 0.866 0 -1 0 -0.866 0 -0.5 s\87748s02.dat
1 297 0 0 0 -0.5 0 -0.866 0 -1 0 0.866 0 -0.5 s\87748s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87748s03.dat
0 // Top surface
1 16 0 -4 0 1 0 0 0 1 0 0 0 1 s\87748ps2.dat
1 16 0 -4 0 -1 0 0 0 1 0 0 0 1 s\87748ps2.dat
4 16 -1.449 -4 21.414 -1.726 -4 21.011 1.726 -4 21.011 -0.784 -4 21.848
4 16 0 -4 22 -0.784 -4 21.848 1.726 -4 21.011 0.785 -4 21.848
3 16 0.785 -4 21.848 1.726 -4 21.011 1.45 -4 21.415
3 16 0 -4 3.4 1.726 -4 21.011 -1.726 -4 21.011
4 16 0.6 -4 -10.7 -0.6 -4 -10.7 -17.333 -4 -12 17.333 -4 -12
4 16 0.6 -4 -10.7 0.6 -4 -6.2 -0.6 -4 -6.2 -0.6 -4 -10.7
3 16 0.6 -4 -6.2 0 -4 -3.8 -0.6 -4 -6.2
