0 ~Figure Friends Male Left Arm Lower
0 Name: s\92246s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

3 16 7.65 9.05 12.36 5.375 5.9268 10.7446 6.805 5.7854 10.5062
3 16 7.65 9.05 12.36 6.805 5.7854 10.5062 8.51 8.11 11.28
3 16 7.65 9.05 12.36 8.51 8.11 11.28 10.0565 11.0523 11.7514
3 16 7.65 9.05 12.36 10.0565 11.0523 11.7514 8.21 10.97 13.03
3 16 6.31 9.1 12.47 7.65 9.05 12.36 8.21 10.97 13.03
3 16 6.77 11.95 13.07 6.31 9.1 12.47 8.21 10.97 13.03
3 16 6.77 11.95 13.07 8.21 10.97 13.03 9.75 15.47 12.66
3 16 8.01 16.44 12.56 6.77 11.95 13.07 9.75 15.47 12.66
3 16 11.9594 22.4788 12.1825 8.01 16.44 12.56 9.75 15.47 12.66
3 16 11.9594 22.4788 12.1825 9.75 15.47 12.66 13.1546 22.0779 11.5706
3 16 9.0702 23.2355 11.8136 8.01 16.44 12.56 10.481 22.9217 12.1679
3 16 6.18 17.03 11.48 8.01 16.44 12.56 9.0702 23.2355 11.8136
3 16 5.1 12.59 12.31 8.01 16.44 12.56 6.18 17.03 11.48
3 16 6.18 17.03 11.48 4.37 13.08 11.33 5.1 12.59 12.31
3 16 4.37 13.08 11.33 3.97 10.56 11.51 5.1 12.59 12.31
3 16 5.1 12.59 12.31 3.97 10.56 11.51 4.5763 9.6775 11.8929
3 16 5.1 12.59 12.31 4.5763 9.6775 11.8929 6.77 11.95 13.07
3 16 3.97 10.56 11.51 2.7853 6.8821 9.6238 4.5763 9.6775 11.8929
3 16 4.5763 9.6775 11.8929 2.7853 6.8821 9.6238 3.6353 6.3674 10.3581
3 16 4.5763 9.6775 11.8929 3.6353 6.3674 10.3581 6.31 9.1 12.47
3 16 6.31 9.1 12.47 3.6353 6.3674 10.3581 5.375 5.9268 10.7446
3 16 10.0294 8.9548 6.3452 9.5478 7.4042 6.6209 9.5475 8.1222 5.4017
3 16 10.0294 8.9548 6.3452 9.5475 8.1222 5.4017 9.5189 9.3838 5.0793
3 16 9.99 11.04 5.65 10.0294 8.9548 6.3452 9.5189 9.3838 5.0793
3 16 8.35 11.79 4.52 9.99 11.04 5.65 9.5189 9.3838 5.0793
3 16 8.35 11.79 4.52 9.5189 9.3838 5.0793 7.8922 10.554 3.9363
3 16 7.8922 10.554 3.9363 7.22 12.25 4.35 8.35 11.79 4.52
3 16 9.3 16.49 5.39 8.35 11.79 4.52 7.22 12.25 4.35
3 16 9.3 16.49 5.39 7.22 12.25 4.35 7.9538 16.6748 5.5177
3 16 9.738 23.0358 5.1728 9.3 16.49 5.39 7.9538 16.6748 5.5177
3 16 7.9538 16.6748 5.5177 7.22 12.25 4.35 5.96 12.99 4.81
3 16 5.96 12.99 4.81 6.67 17.52 6.22 7.9538 16.6748 5.5177
4 16 7.9538 16.6748 5.5177 6.67 17.52 6.22 8.5247 23.4416 5.7863 9.738 23.0358 5.1728
3 16 5.96 12.99 4.81 4.15 13.29 6.25 6.67 17.52 6.22
3 16 4.15 13.29 6.25 5.91 18.05 7.21 6.67 17.52 6.22
4 16 6.67 17.52 6.22 5.91 18.05 7.21 7.573 23.7105 6.9293 8.5247 23.4416 5.7863
3 16 4.15 13.29 6.25 3.57 13.1 7.06 5.91 18.05 7.21
3 16 3.57 13.1 7.06 5.57 18.38 8.26 5.91 18.05 7.21
3 16 7.4733 23.8425 8.2548 5.91 18.05 7.21 5.57 18.38 8.26
3 16 3.57 13.1 7.06 3.58 13.61 8.57 5.57 18.38 8.26
3 16 3.58 13.61 8.57 5.57 17.9 10.14 5.57 18.38 8.26
3 16 5.57 18.38 8.26 5.57 17.9 10.14 7.6138 23.7934 9.6722
3 16 3.58 13.61 8.57 3.79 13.18 10.13 5.57 17.9 10.14
3 16 5.57 17.9 10.14 3.79 13.18 10.13 4.37 13.08 11.33
3 16 3.79 13.18 10.13 3.31 11.49 10.13 4.37 13.08 11.33
3 16 3.79 13.18 10.13 2.59 11.2 8.32 3.31 11.49 10.13
3 16 2.59 11.2 8.32 1.6559 8.7035 6.8615 3.31 11.49 10.13
3 16 3.31 11.49 10.13 1.6559 8.7035 6.8615 1.9465 7.6539 8.6371
3 16 3.31 11.49 10.13 1.9465 7.6539 8.6371 3.97 10.56 11.51
3 16 3.19 11.52 5.29 3.6986 10.4109 3.3453 2.4895 9.9561 4.3369
3 16 3.19 11.52 5.29 2.4895 9.9561 4.3369 2.62 11.57 6.85
3 16 3.19 11.52 5.29 2.62 11.57 6.85 3.57 13.1 7.06
3 16 2.62 11.57 6.85 2.4895 9.9561 4.3369 1.9487 9.4743 5.4362
3 16 2.62 11.57 6.85 1.9487 9.4743 5.4362 2.59 11.2 8.32
3 16 2.62 11.57 6.85 2.59 11.2 8.32 3.58 13.61 8.57
3 16 4.65 11.32 3.89 3.6986 10.4109 3.3453 3.19 11.52 5.29
3 16 4.65 11.32 3.89 3.19 11.52 5.29 4.15 13.29 6.25
3 16 4.65 11.32 3.89 5.1803 10.4248 2.7413 3.6986 10.4109 3.3453
3 16 7.8922 10.554 3.9363 8.9934 8.7834 4.3686 7.2611 9.8029 2.959
3 16 7.8922 10.554 3.9363 7.2611 9.8029 2.959 6.3545 11.0003 3.3651
3 16 6.3545 11.0003 3.3651 7.2611 9.8029 2.959 5.1803 10.4248 2.7413
3 16 6.3545 11.0003 3.3651 5.1803 10.4248 2.7413 4.65 11.32 3.89
3 16 6.3545 11.0003 3.3651 4.65 11.32 3.89 5.96 12.99 4.81
3 16 2.59 11.2 8.32 1.9487 9.4743 5.4362 1.6559 8.7035 6.8615
3 16 3.58 13.61 8.57 2.59 11.2 8.32 3.79 13.18 10.13
3 16 2.62 11.57 6.85 3.58 13.61 8.57 3.57 13.1 7.06
3 16 3.19 11.52 5.29 3.57 13.1 7.06 4.15 13.29 6.25
3 16 4.65 11.32 3.89 4.15 13.29 6.25 5.96 12.99 4.81
3 16 6.3545 11.0003 3.3651 5.96 12.99 4.81 7.22 12.25 4.35
3 16 10.44 16.08 5.74 8.35 11.79 4.52 9.3 16.49 5.39
3 16 11.2604 22.708 5.1655 10.44 16.08 5.74 9.3 16.49 5.39
3 16 7.8922 10.554 3.9363 6.3545 11.0003 3.3651 7.22 12.25 4.35
3 16 9.5189 9.3838 5.0793 8.9934 8.7834 4.3686 7.8922 10.554 3.9363
3 16 10.44 16.08 5.74 9.99 11.04 5.65 8.35 11.79 4.52
3 16 11.0383 15.6256 6.2488 9.99 11.04 5.65 10.44 16.08 5.74
3 16 12.3866 22.3679 5.7099 11.0383 15.6256 6.2488 10.44 16.08 5.74
3 16 9.99 11.04 5.65 11.0383 15.6256 6.2488 11.9539 15.3606 7.3617
3 16 11.9539 15.3606 7.3617 10.48 10.68 6.73 9.99 11.04 5.65
3 16 10.48 10.68 6.73 11.9539 15.3606 7.3617 12.21 14.85 8.53
3 16 12.21 14.85 8.53 10.73 10.06 8.61 10.48 10.68 6.73
3 16 10.14 8.48 8.35 10.48 10.68 6.73 10.73 10.06 8.61
3 16 10.73 10.06 8.61 9.69 7.93 9.43 10.14 8.48 8.35
3 16 9.69 7.93 9.43 9.34 6.71 8.09 10.14 8.48 8.35
3 16 10.14 8.48 8.35 9.34 6.71 8.09 9.5478 7.4042 6.6209
3 16 9.69 7.93 9.43 8.3293 6.0474 9.5365 9.34 6.71 8.09
