0 Minifig Leg Right with SW Stormtrooper Pattern
0 Name: 3816psk.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01
0 !HISTORY 2015-10-14 [cwdee] Description change
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816s01.dat
0 // on top of foot
4 16 -19.18 20 -6 -19.18 20 -11 -1.5 20 -11 -1.5 20 -6
0 // toes
4 16 -19.18 20 -11 -19.5 28 -11 -1.5 28 -11 -1.5 20 -11
0 // pattern
4 7 -9.2 7.7 -6 -9.7 7.7 -6 -9.7 13.4 -6 -9.2 13.4 -6
4 7 -10.95 7.7 -6 -10.95 13.4 -6 -10.5 13.4 -6 -10.5 7.7 -6
4 16 -10.95 7.7 -6 -18.68 7.7 -6 -19.18 20 -6 -10.95 13.4 -6
3 16 -10.5 13.4 -6 -10.95 13.4 -6 -19.18 20 -6
4 16 -9.7 13.4 -6 -10.5 13.4 -6 -19.18 20 -6 -1.5 20 -6
3 16 -9.2 13.4 -6 -9.7 13.4 -6 -1.5 20 -6
4 16 -9.2 13.4 -6 -1.5 20 -6 -2 7.7 -6 -9.2 7.7 -6
4 16 -9.7 7.7 -6 -10.5 7.7 -6 -10.5 13.4 -6 -9.7 13.4 -6
3 16 -1.5 7.7 -6 -2 7.7 -6 -1.5 20 -6
4 7 -10.5 6.9 -6 -10.95 6.9 -6 -10.95 7.7 -6 -10.5 7.7 -6
4 7 -9.2 7.4 -6 -9.7 7.4 -6 -9.7 7.7 -6 -9.2 7.7 -6
4 72 -17.5 6.9 -6 -18.00001 7.4 -6 -15.2 7.4 -6 -15.7 6.9 -6
4 72 -11.2 7.4 -6 -11.7 6.9 -6 -13.5 6.9 -6 -14 7.4 -6
4 72 -6.9 7.4 -6 -7.4 6.9 -6 -9.2 6.9 -6 -9.2 7.4 -6
4 72 -2.9 7.4 -6 -3.4 6.9 -6 -5.2 6.9 -6 -5.7 7.4 -6
4 72 -15.7 6.9 -6 -15.2 7.4 -6 -15.2 6.9 -6 -15.7 6.74 -6
4 72 -11.7 6.9 -6 -11.2 7.4 -6 -11.2 6.9 -6 -11.7 6.74 -6
4 72 -7.4 6.9 -6 -6.9 7.4 -6 -6.9 6.9 -6 -7.4 6.74 -6
4 72 -14 6.9 -6 -14 7.4 -6 -13.5 6.9 -6 -13.5 6.74 -6
4 72 -18.00001 7.4 -6 -17.5 6.9 -6 -17.5 6.74 -6 -18.00001 6.74 -6
4 72 -3.4 6.9 -6 -2.9 7.4 -6 -2.9 6.74 -6 -3.4 6.74 -6
4 72 -15.7 6.74 -6 -15.2 6.9 -6 -14 6.9 -6 -13.5 6.74 -6
4 72 -9.2 6.9 -6 -9.2 6.74 -6 -9.7 6.9 -6 -9.7 7.4 -6
3 72 -9.2 6.74 -6 -10.5 6.9 -6 -9.7 6.9 -6
4 72 -10.95 6.9 -6 -10.5 6.9 -6 -9.2 6.74 -6 -11.7 6.74 -6
3 72 -9.2 6.9 -6 -9.7 7.4 -6 -9.2 7.4 -6
3 72 -11.7 6.74 -6 -11.2 6.9 -6 -10.95 6.9 -6
4 72 -5.70167 6.9 -6 -5.7 7.4 -6 -5.2 6.9 -6 -5.2 6.74 -6
4 72 -7.4 6.74 -6 -6.9 6.9 -6 -5.70167 6.9 -6 -5.2 6.74 -6
4 16 -2 6.74 -6 -2.9 6.74 -6 -2.9 7.4 -6 -2 7.7 -6
3 16 -2.9 7.4 -6 -5.7 7.4 -6 -2 7.7 -6
4 16 -5.70167 6.9 -6 -6.9 6.9 -6 -6.9 7.4 -6 -5.7 7.4 -6
4 16 -3.4 6.74 -6 -5.2 6.74 -6 -5.2 6.9 -6 -3.4 6.9 -6
4 16 -7.4 6.74 -6 -9.2 6.74 -6 -9.2 6.9 -6 -7.4 6.9 -6
4 16 -6.9 7.4 -6 -9.2 7.4 -6 -9.2 7.7 -6 -2 7.7 -6
3 16 -5.7 7.4 -6 -6.9 7.4 -6 -2 7.7 -6
4 16 -10.5 7.7 -6 -9.7 7.7 -6 -9.7 7.4 -6 -10.5 6.9 -6
3 16 -9.7 6.9 -6 -10.5 6.9 -6 -9.7 7.4 -6
4 16 -11.2 6.9 -6 -11.2 7.4 -6 -10.95 7.7 -6 -10.95 6.9 -6
3 16 -11.2 7.4 -6 -14 7.4 -6 -10.95 7.7 -6
4 16 -11.7 6.74 -6 -13.5 6.74 -6 -13.5 6.9 -6 -11.7 6.9 -6
4 16 -15.7 6.74 -6 -17.5 6.74 -6 -17.5 6.9 -6 -15.7 6.9 -6
4 16 -14 6.9 -6 -15.2 6.9 -6 -15.2 7.4 -6 -14 7.4 -6
4 16 -15.2 7.4 -6 -18.68 7.7 -6 -10.95 7.7 -6 -14 7.4 -6
3 16 -15.2 7.4 -6 -18.00001 7.4 -6 -18.68 7.7 -6
4 16 -18.64 6.74 -6 -18.68 7.7 -6 -18.00001 7.4 -6 -18.00001 6.74 -6
4 72 -15.7 4.9 -7.26361 -15.2 4.40001 -7.60698 -18 4.4 -7.60699 -17.5 4.9 -7.26361
4 72 -11.7 4.9 -7.26361 -11.2 4.40001 -7.60698 -14 4.4 -7.60699 -13.5 4.9 -7.26361
4 72 -9.2 4.9 -7.26361 -7.4 4.9 -7.26361 -9.7 4.4 -7.60699 -9.7 4.7 -7.40096
4 72 -3.4 4.9 -7.26361 -2.9 4.40001 -7.60698 -5.7 4.4 -7.60699 -5.2 4.90001 -7.26361
4 72 -13.5 4.9 -7.26361 -14 5.1 -7.12627 -14 6.5 -6.16482 -13.5 6.74 -6
4 72 -14 5.1 -7.12627 -13.5 4.9 -7.26361 -14 4.7 -7.40096 -14.5 5.1 -7.12627
3 72 -14 4.4 -7.60699 -14 4.7 -7.40096 -13.5 4.9 -7.26361
4 72 -15.2 5.1 -7.12627 -14.9 5.1 -7.12627 -15.2 4.7 -7.40096 -15.7 4.9 -7.26361
4 72 -15.2 4.7 -7.40096 -14.9 5.1 -7.12627 -14.5 5.1 -7.12627 -14 4.7 -7.40096
4 72 -14.5 5.1 -7.12627 -14.9 5.1 -7.12627 -14.9 6.5 -6.16482 -14.5 6.5 -6.16482
4 72 -6.40167 6.5 -6.16482 -6.00167 6.5 -6.16482 -6.00167 5.1 -7.12627 -6.40167 5.1 -7.12627
4 72 -5.7 4.7 -7.40096 -6.00167 5.1 -7.12627 -5.7 5.1 -7.12627 -5.2 4.90001 -7.26361
4 72 -6.40167 5.1 -7.12627 -6.00167 5.1 -7.12627 -5.7 4.7 -7.40096 -6.90167 4.7 -7.40096
4 72 -6.90167 5.1 -7.12627 -6.40167 5.1 -7.12627 -6.90167 4.7 -7.40096 -7.4 4.9 -7.26361
4 72 -9.7 5.1 -7.12627 -9.2 4.9 -7.26361 -9.7 4.7 -7.40096 -11.2 5.1 -7.12627
4 72 -9.2 4.9 -7.26361 -9.7 5.1 -7.12627 -9.7 6.5 -6.16482 -9.2 6.74 -6
3 72 -5.7 4.4 -7.60699 -5.7 4.7 -7.40096 -5.2 4.90001 -7.26361
4 72 -5.2 4.90001 -7.26361 -5.7 5.1 -7.12627 -5.7 6.5 -6.16482 -5.2 6.74 -6
3 72 -15.2 4.40001 -7.60698 -15.7 4.9 -7.26361 -15.2 4.7 -7.40096
4 72 -15.2 5.1 -7.12627 -15.7 4.9 -7.26361 -15.7 6.74 -6 -15.2 6.5 -6.16482
4 72 -2.9 4.40001 -7.60698 -3.4 4.9 -7.26361 -3.4 6.74 -6 -2.9 6.74 -6
4 72 -17.5 4.9 -7.26361 -18 4.4 -7.60699 -18.00001 6.74 -6 -17.5 6.74 -6
3 72 -14.9 6.5 -6.16482 -15.2 6.5 -6.16482 -15.7 6.74 -6
3 72 -14.5 6.5 -6.16482 -14.9 6.5 -6.16482 -15.7 6.74 -6
4 72 -14 6.5 -6.16482 -14.5 6.5 -6.16482 -15.7 6.74 -6 -13.5 6.74 -6
4 72 -11.2 6.5 -6.16482 -11.7 6.74 -6 -9.2 6.74 -6 -9.7 6.5 -6.16482
4 72 -11.7 6.74 -6 -11.2 6.5 -6.16482 -11.2 5.1 -7.12627 -11.7 4.9 -7.26361
3 72 -11.2 4.40001 -7.60698 -11.7 4.9 -7.26361 -11.2 4.7 -7.40096
4 72 -11.2 4.7 -7.40096 -11.7 4.9 -7.26361 -11.2 5.1 -7.12627 -10.95 4.7 -7.40096
4 72 -7.4 4.9 -7.26361 -6.90167 4.7 -7.40096 -6.9 4.40001 -7.60698 -9.2 4.4 -7.60699
4 72 -7.4 4.9 -7.26361 -7.4 6.74 -6 -6.9 6.5 -6.16482 -6.90167 5.1 -7.12627
4 72 -6.40167 6.5 -6.16482 -6.9 6.5 -6.16482 -7.4 6.74 -6 -5.2 6.74 -6
3 72 -6.00167 6.5 -6.16482 -5.2 6.74 -6 -5.7 6.5 -6.16482
3 72 -6.00167 6.5 -6.16482 -6.40167 6.5 -6.16482 -5.2 6.74 -6
3 72 -9.7 4.7 -7.40096 -10.5 4.7 -7.40096 -11.2 5.1 -7.12627
