0 Plate 16 x 16 with Underside Ribs
0 Name: 91405.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 -80 0 80 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 80 0 80 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 80 0 -80 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 -80 0 -80 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 0 8 0 160 0 0 0 -8 0 0 0 160 box5.dat
4 16 -156 8 156 -160 8 160 160 8 160 156 8 156
4 16 156 8 156 160 8 160 160 8 -160 156 8 -156
4 16 156 8 -156 160 8 -160 -160 8 -160 -156 8 -156
4 16 -156 8 -156 -160 8 -160 -160 8 160 -156 8 156
4 16 156 4 156 156 4 -156 -156 4 -156 -156 4 156
0 BFC INVERTNEXT
1 16 -138.5 6 138.5 0 -17.5 0 2 0 0 0 0 17.5 box2-5.dat
1 16 -156 6 100 0 -1 0 2 0 0 0 0 19 rect.dat
1 16 -156 6 60 0 -1 0 2 0 0 0 0 19 rect.dat
1 16 -156 6 20 0 -1 0 2 0 0 0 0 19 rect.dat
1 16 -156 6 -20 0 -1 0 2 0 0 0 0 19 rect.dat
1 16 -156 6 -60 0 -1 0 2 0 0 0 0 19 rect.dat
1 16 -156 6 -100 0 -1 0 2 0 0 0 0 19 rect.dat
0 BFC INVERTNEXT
1 16 -138.5 6 -138.5 0 0 -17.5 2 0 0 0 -17.5 0 box2-5.dat
1 16 -100 6 -156 0 0 -19 2 0 0 0 -1 0 rect.dat
1 16 -60 6 -156 0 0 -19 2 0 0 0 -1 0 rect.dat
1 16 -20 6 -156 0 0 -19 2 0 0 0 -1 0 rect.dat
1 16 20 6 -156 0 0 -19 2 0 0 0 -1 0 rect.dat
1 16 60 6 -156 0 0 -19 2 0 0 0 -1 0 rect.dat
1 16 100 6 -156 0 0 -19 2 0 0 0 -1 0 rect.dat
0 BFC INVERTNEXT
1 16 138.5 6 -138.5 0 17.5 0 2 0 0 0 0 -17.5 box2-5.dat
1 16 156 6 -100 0 1 0 2 0 0 0 0 -19 rect.dat
1 16 156 6 -60 0 1 0 2 0 0 0 0 -19 rect.dat
1 16 156 6 -20 0 1 0 2 0 0 0 0 -19 rect.dat
1 16 156 6 20 0 1 0 2 0 0 0 0 -19 rect.dat
1 16 156 6 60 0 1 0 2 0 0 0 0 -19 rect.dat
1 16 156 6 100 0 1 0 2 0 0 0 0 -19 rect.dat
0 BFC INVERTNEXT
1 16 138.5 6 138.5 0 0 17.5 2 0 0 0 17.5 0 box2-5.dat
1 16 100 6 156 0 0 19 2 0 0 0 1 0 rect.dat
1 16 60 6 156 0 0 19 2 0 0 0 1 0 rect.dat
1 16 20 6 156 0 0 19 2 0 0 0 1 0 rect.dat
1 16 -20 6 156 0 0 19 2 0 0 0 1 0 rect.dat
1 16 -60 6 156 0 0 19 2 0 0 0 1 0 rect.dat
1 16 -100 6 156 0 0 19 2 0 0 0 1 0 rect.dat
1 16 -140 4 140 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 140 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 140 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 140 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 140 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 140 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 140 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 140 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 -60 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 -100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 -100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 -100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 -100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 -100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 -100 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -140 4 -140 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -100 4 -140 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -60 4 -140 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 -140 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 4 -140 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 60 4 -140 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 100 4 -140 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 140 4 -140 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -120 4 140 0 0 -1 0 -1 0 1 0 0 s\91405s01.dat
1 16 -80 4 140 0 0 -1 0 -1 0 1 0 0 s\91405s01.dat
1 16 -40 4 140 0 0 -1 0 -1 0 1 0 0 s\91405s01.dat
1 16 0 4 140 0 0 -1 0 -1 0 1 0 0 s\91405s01.dat
1 16 40 4 140 0 0 -1 0 -1 0 1 0 0 s\91405s01.dat
1 16 80 4 140 0 0 -1 0 -1 0 1 0 0 s\91405s01.dat
1 16 120 4 140 0 0 -1 0 -1 0 1 0 0 s\91405s01.dat
1 16 140 4 120 1 0 0 0 -1 0 0 0 1 s\91405s01.dat
1 16 140 4 80 1 0 0 0 -1 0 0 0 1 s\91405s01.dat
1 16 140 4 40 1 0 0 0 -1 0 0 0 1 s\91405s01.dat
1 16 140 4 0 1 0 0 0 -1 0 0 0 1 s\91405s01.dat
1 16 140 4 -40 1 0 0 0 -1 0 0 0 1 s\91405s01.dat
1 16 140 4 -80 1 0 0 0 -1 0 0 0 1 s\91405s01.dat
1 16 140 4 -120 1 0 0 0 -1 0 0 0 1 s\91405s01.dat
1 16 120 4 -140 0 0 1 0 -1 0 -1 0 0 s\91405s01.dat
1 16 80 4 -140 0 0 1 0 -1 0 -1 0 0 s\91405s01.dat
1 16 40 4 -140 0 0 1 0 -1 0 -1 0 0 s\91405s01.dat
1 16 0 4 -140 0 0 1 0 -1 0 -1 0 0 s\91405s01.dat
1 16 -40 4 -140 0 0 1 0 -1 0 -1 0 0 s\91405s01.dat
1 16 -80 4 -140 0 0 1 0 -1 0 -1 0 0 s\91405s01.dat
1 16 -120 4 -140 0 0 1 0 -1 0 -1 0 0 s\91405s01.dat
1 16 -140 4 -120 -1 0 0 0 -1 0 0 0 -1 s\91405s01.dat
1 16 -140 4 -80 -1 0 0 0 -1 0 0 0 -1 s\91405s01.dat
1 16 -140 4 -40 -1 0 0 0 -1 0 0 0 -1 s\91405s01.dat
1 16 -140 4 0 -1 0 0 0 -1 0 0 0 -1 s\91405s01.dat
1 16 -140 4 40 -1 0 0 0 -1 0 0 0 -1 s\91405s01.dat
1 16 -140 4 80 -1 0 0 0 -1 0 0 0 -1 s\91405s01.dat
1 16 -140 4 120 -1 0 0 0 -1 0 0 0 -1 s\91405s01.dat
1 16 -100 4 -120 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 -60 4 -120 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 -20 4 -120 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 20 4 -120 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 60 4 -120 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 100 4 -120 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 -100 4 -80 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 -60 4 -80 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 -20 4 -80 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 20 4 -80 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 60 4 -80 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 100 4 -80 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 -100 4 -40 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 -60 4 -40 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 -20 4 -40 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 20 4 -40 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 60 4 -40 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 100 4 -40 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 -100 4 0 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 -60 4 0 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 60 4 0 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
1 16 100 4 0 1 0 0 0 -1 0 0 0 1 s\91405s02.dat
