0 Brick  1 x  2 x  5 with Hieroglyphs, Arm on Top Pattern
0 Name: 2454pa0.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Egypt, Adventurers

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2454s01.dat
4 0 -16 13.5 -10 -16 101 -10 -14.5 101 -10 -14.5 13.5 -10
4 16 -20 0 -10 -20 120 -10 -16 101 -10 -16 13.5 -10
4 0 -13 9.5 -10 -14.5 9 -10 -16 13.5 -10 -14.5 13.5 -10
4 0 -10.5 6.5 -10 -12 6 -10 -14.5 9 -10 -13 9.5 -10
4 0 -10.5 6.5 -10 -8.25 5 -10 -9 3.75 -10 -12 6 -10
4 0 -9 3.75 -10 -8.25 5 -10 -5.25 3.75 -10 -5.75 2.5 -10
4 0 -5.25 3.75 -10 -1.75 3.25 -10 -2 2 -10 -5.75 2.5 -10
4 0 -1.75 3.25 -10 0 3.25 -10 0 2 -10 -2 2 -10
4 16 0 2 -10 0 0 -10 -20 0 -10 -2 2 -10
3 16 -20 0 -10 -5.75 2.5 -10 -2 2 -10
3 16 -20 0 -10 -9 3.75 -10 -5.75 2.5 -10
3 16 -20 0 -10 -12 6 -10 -9 3.75 -10
3 16 -20 0 -10 -14.5 9 -10 -12 6 -10
3 16 -20 0 -10 -16 13.5 -10 -14.5 9 -10
4 378 -11.5 103 -10 -11.5 14 -10 -14.5 13.5 -10 -14.5 101 -10
4 0 -2 101.75 -10 -9 101.75 -10 -9 103 -10 -2 103 -10
4 0 -0.75 101 -10 -1 100 -10 -1.25 100 -10 -1.5 101 -10
4 0 -1.5 101 -10 -1.5 103.75 -10 -0.75 103.75 -10 -0.75 101 -10
4 0 -1.25 104.75 -10 -1 104.75 -10 -0.75 103.75 -10 -1.5 103.75 -10
4 16 -1.5 103.75 -10 -1.5 101 -10 -2 101.75 -10 -2 103 -10
4 16 -2 101.75 -10 -2 101.25 -10 -9.5 101.25 -10 -9 101.75 -10
4 16 -9 103 -10 -9 101.75 -10 -9.5 101.25 -10 -9.5 103.5 -10
4 16 -9.5 103.5 -10 -2 103.5 -10 -2 103 -10 -9 103 -10
4 16 -2 103.5 -10 -1.25 104.75 -10 -1.5 103.75 -10 -2 103 -10
4 16 -2 101.75 -10 -1.5 101 -10 -1.25 100 -10 -2 101.25 -10
4 16 -0.25 103 -10 -0.25 101.75 -10 -0.75 101 -10 -0.75 103.75 -10
4 16 -0.5 100 -10 -0.75 99.25 -10 -1.1 99 -10 -1 100 -10
4 16 -1.1 99 -10 -1.5 99.3 -10 -2 101.25 -10 -1.25 100 -10
3 16 -1.1 99 -10 -1.25 100 -10 -1 100 -10
3 16 -1.25 104.75 -10 -1.1 105.7 -10 -1 104.75 -10
4 16 -2 103.5 -10 -1.5 105.4 -10 -1.1 105.7 -10 -1.25 104.75 -10
4 16 -1.1 105.7 -10 -0.7 105.4 -10 -0.5 104.75 -10 -1 104.75 -10
4 0 -10 12 -10 -10.9 11.8 -10 -11.5 14 -10 -10.5 14 -10
4 0 -10 12 -10 -8.9 10.1 -10 -9.7 9.5 -10 -10.9 11.8 -10
4 0 -7.3 8.3 -10 -7.9 7.6 -10 -9.7 9.5 -10 -8.9 10.1 -10
4 0 -7.3 8.3 -10 -5.2 7.1 -10 -5.5 6.2 -10 -7.9 7.6 -10
4 0 -5.2 7.1 -10 -2.4 6.3 -10 -2.4 5.3 -10 -5.5 6.2 -10
4 0 -2.4 6.3 -10 0 6.3 -10 0 5.3 -10 -2.4 5.3 -10
4 378 -11.5 14 -10 -10.9 11.8 -10 -13 9.5 -10 -14.5 13.5 -10
4 378 -10.9 11.8 -10 -9.7 9.5 -10 -10.5 6.5 -10 -13 9.5 -10
4 378 -9.7 9.5 -10 -7.9 7.6 -10 -8.25 5 -10 -10.5 6.5 -10
4 378 -5.5 6.2 -10 -5.25 3.75 -10 -8.25 5 -10 -7.9 7.6 -10
4 378 -2.4 5.3 -10 -1.75 3.25 -10 -5.25 3.75 -10 -5.5 6.2 -10
4 378 0 5.3 -10 0 3.25 -10 -1.75 3.25 -10 -2.4 5.3 -10
4 0 -14.5 101 -10 -16 101 -10 -15.1 104.5 -10 -13.8 103.7 -10
4 0 -15.1 104.5 -10 -13.6 107.2 -10 -12.3 106.4 -10 -13.8 103.7 -10
4 0 -11 109.8 -10 -10.6 108.4 -10 -12.3 106.4 -10 -13.6 107.2 -10
4 0 -11 109.8 -10 -8.6 111.3 -10 -8.6 109.8 -10 -10.6 108.4 -10
4 0 -8.6 111.3 -10 -10.6 111.9 -10 -10.3 113.2 -10 -8.6 112.6 -10
3 0 -8.6 112.6 -10 -7.75 112.5 -10 -8.6 111.3 -10
3 0 -7.75 110 -10 -8.6 109.8 -10 -8.6 111.3 -10
3 0 -7.75 110 -10 -8.6 111.3 -10 -7.75 112.5 -10
4 0 -7.75 108.9 -10 -7.75 117.3 -10 -7.25 117.3 -10 -7.25 109 -10
4 0 -7.25 109 -10 -6.95 108.7 -10 -6.95 108.2 -10 -7.75 108.9 -10
4 0 -6.95 108.7 -10 -6.25 108.6 -10 -6.25 108.1 -10 -6.95 108.2 -10
4 0 -4.45 108.7 -10 -3.75 108.6 -10 -3.75 108.1 -10 -4.45 108.2 -10
4 0 -17.9 118.6 -10 -7.75 118.6 -10 -7.75 117.3 -10 -15.5 117.3 -10
4 0 -15.5 117.3 -10 -14.4 115.9 -10 -16.2 115.7 -10 -17.9 118.6 -10
4 0 -12.9 114.6 -10 -14.5 114 -10 -16.2 115.7 -10 -14.4 115.9 -10
4 0 -11.7 113.8 -10 -12.4 112.7 -10 -14.5 114 -10 -12.9 114.6 -10
4 0 -11.7 113.8 -10 -10.3 113.2 -10 -10.6 111.9 -10 -12.4 112.7 -10
3 378 -13.8 103.7 -10 -11.5 103 -10 -14.5 101 -10
4 0 -11.5 103 -10 -10.6 105.5 -10 -9.8 105.1 -10 -10.5 103 -10
4 0 -10.6 105.5 -10 -9.5 107.5 -10 -8.9 106.9 -10 -9.8 105.1 -10
4 0 -9.5 107.5 -10 -7.75 108.9 -10 -7.65 108.1 -10 -8.9 106.9 -10
3 0 -6.95 108.2 -10 -7.65 108.1 -10 -7.75 108.9 -10
3 378 -7.75 108.9 -10 -8.6 109.8 -10 -7.75 110 -10
4 378 -8.6 109.8 -10 -7.75 108.9 -10 -9.5 107.5 -10 -10.6 108.4 -10
4 378 -10.6 108.4 -10 -9.5 107.5 -10 -10.6 105.5 -10 -12.3 106.4 -10
4 378 -11.5 103 -10 -13.8 103.7 -10 -12.3 106.4 -10 -10.6 105.5 -10
4 378 -7.75 117.3 -10 -12.9 114.6 -10 -14.4 115.9 -10 -15.5 117.3 -10
4 378 -7.75 117.3 -10 -10.3 113.2 -10 -11.7 113.8 -10 -12.9 114.6 -10
4 378 -7.75 117.3 -10 -7.75 112.5 -10 -8.6 112.6 -10 -10.3 113.2 -10
4 0 -7.75 118.6 -10 -6.95 117.6 -10 -7.25 117.3 -10 -7.75 117.3 -10
4 0 -6.25 118.6 -10 -6.25 117.8 -10 -6.95 117.6 -10 -7.75 118.6 -10
4 0 -6.25 108.1 -10 -6.25 108.6 -10 -5.55 108.7 -10 -5.55 108.2 -10
4 0 -3.75 108.1 -10 -3.75 108.6 -10 -3.05 108.7 -10 -3.05 108.2 -10
4 0 -5.55 117.6 -10 -6.25 117.8 -10 -6.25 118.6 -10 -5 118.6 -10
4 0 -3.05 117.6 -10 -3.75 117.8 -10 -3.75 118.6 -10 -2.5 118.6 -10
4 0 -3.75 118.6 -10 -3.75 117.8 -10 -4.45 117.6 -10 -5 118.6 -10
4 378 -6.95 117.6 -10 -6.25 117.8 -10 -6.25 108.6 -10 -6.95 108.7 -10
4 378 -7.25 117.3 -10 -6.95 117.6 -10 -6.95 108.7 -10 -7.25 109 -10
4 378 -6.25 108.6 -10 -6.25 117.8 -10 -5.55 117.6 -10 -5.55 108.7 -10
4 378 -5.55 108.7 -10 -5.55 117.6 -10 -5.25 117.3 -10 -5.25 109 -10
4 378 -4.45 117.6 -10 -3.75 117.8 -10 -3.75 108.6 -10 -4.45 108.7 -10
4 378 -4.75 117.3 -10 -4.45 117.6 -10 -4.45 108.7 -10 -4.75 109 -10
4 378 -3.75 108.6 -10 -3.75 117.8 -10 -3.05 117.6 -10 -3.05 108.7 -10
4 378 -3.05 108.7 -10 -3.05 117.6 -10 -2.75 117.3 -10 -2.75 109 -10
3 16 -11 109.8 -10 -10.6 111.9 -10 -8.6 111.3 -10
4 16 -13.6 107.2 -10 -12.4 112.7 -10 -10.6 111.9 -10 -11 109.8 -10
4 16 -13.6 107.2 -10 -15.1 104.5 -10 -14.5 114 -10 -12.4 112.7 -10
4 16 -14.5 114 -10 -15.1 104.5 -10 -16 101 -10 -16.2 115.7 -10
