0 Door  1 x  4 x  6 Barred
0 Name: 60621.dat
0 Author: El'dar Ismagilov [Eldar]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2008-12-20 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-07-07 [Eldar] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 42 8.5 0 -4 0 0 0 123 0 0 0 -4 4-4cylo.dat
1 16 42 60 0 2.82843 0 2.82843 0 1 0 -2.82843 0 2.82843 1-4edge.dat
1 16 42 80 0 2.82843 0 2.82843 0 1 0 -2.82843 0 2.82843 1-4edge.dat
1 16 62 8.5 0 -4 0 0 0 51.5 0 0 0 -4 4-4cylo.dat
1 16 62 131.5 0 -4 0 0 0 -51.5 0 0 0 -4 4-4cylo.dat
1 16 48 70 0 0 20 0 0 0 10 -4 0 0 box5-4a.dat
1 16 48 70 0 0 -3.172 0 0 0 10 -2.828 0 0 box4o8a.dat
1 16 48 70 -3.414 0 1 0 0 0 10 -0.586 0 0 rect.dat
1 16 48 70 3.414 0 1 0 0 0 10 -0.586 0 0 rect.dat
1 16 22 8.5 0 -4 0 0 0 123 0 0 0 -4 4-4cylo.dat
1 16 2 11.5 0 -4 0 0 0 117 0 0 0 -4 4-4cyli.dat
2 24 44.828 60 -2.828 44.828 80 -2.828
2 24 44.828 60 2.828 44.828 80 2.828
1 16 58 70 -4 0 0 1 1 0 0 0 1 0 stud2.dat
1 16 58 70 4 0 0 -1 1 0 0 0 -1 0 stud2.dat
1 16 0 4 0 -2.5 0 0 0 2.5 0 0 0 -2.5 bump5000.dat
1 16 0 136 0 -2.5 0 0 0 -2.5 0 0 0 -2.5 bump5000.dat
1 16 64 4.5 0 0 0 4 0 4 0 -4 0 0 2-4cylc.dat
1 16 64 8.5 0 0 0 4 0 -1 0 -4 0 0 2-4disc.dat
