0 Plate  6 x  6 Round with Hole and Snapstud
0 Name: 11213.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP 1 47 0 8 0 1 0 0 0 1 0 0 0 1 61485.dat

0 BFC CERTIFY CCW

0 !KEYWORDS turntable

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud18a.dat

0 // halfstuds
1 16 40 4 0 0 0 1 0 -1 0 -1 0 0 2-4stud4.dat
1 16 39 6 7 0 0 -1 0 2 0 1 0 0 box3-7a.dat
1 16 39 6 -7 -1 0 0 0 2 0 0 0 -1 box3-7a.dat
1 16 40 6 0 0 -1 0 0 0 2 -6 0 0 rect3.dat
1 16 39 6 0 0 0 -1 0 2 0 6 0 0 box2-9p.dat

1 16 0 4 40 1 0 0 0 -1 0 0 0 1 2-4stud4.dat
1 16 -7 6 39 -1 0 0 0 2 0 0 0 -1 box3-7a.dat
1 16 7 6 39 0 0 1 0 2 0 -1 0 0 box3-7a.dat
1 16 0 6 40 6 0 0 0 0 2 0 -1 0 rect3.dat
1 16 0 6 39 -6 0 0 0 2 0 0 0 -1 box2-9p.dat

1 16 -40 4 0 0 0 -1 0 -1 0 1 0 0 2-4stud4.dat
1 16 -39 6 -7 0 0 1 0 2 0 -1 0 0 box3-7a.dat
1 16 -39 6 7 1 0 0 0 2 0 0 0 1 box3-7a.dat
1 16 -40 6 0 0 1 0 0 0 2 6 0 0 rect3.dat
1 16 -39 6 0 0 0 1 0 2 0 -6 0 0 box2-9p.dat

1 16 0 4 -40 -1 0 0 0 -1 0 0 0 -1 2-4stud4.dat
1 16 7 6 -39 1 0 0 0 2 0 0 0 1 box3-7a.dat
1 16 -7 6 -39 0 0 -1 0 2 0 1 0 0 box3-7a.dat
1 16 0 6 -40 -6 0 0 0 0 2 0 1 0 rect3.dat
1 16 0 6 -39 6 0 0 0 2 0 0 0 1 box2-9p.dat

1 16 20 4 20 -0.7071 0 -0.7071 0 -1 0 0.7071 0 -0.7071 2-4stud4.dat
1 16 25.657 6 15.757 0.7071 0 0.7071 0 2 0 -0.7071 0 0.7071 box3-7a.dat
1 16 15.757 6 25.657 0.7071 0 -0.7071 0 2 0 0.7071 0 0.7071 box3-7a.dat
1 16 20 6 20 -4.2426 0.7071 0 0 0 2 4.2426 0.7071 0 rect3.dat
1 16 20.707 6 20.707 4.2426 0 0.7071 0 2 0 -4.2426 0 0.7071 box2-9p.dat

1 16 -20 4 20 -0.7071 0 0.7071 0 -1 0 -0.7071 0 -0.7071 2-4stud4.dat
1 16 -15.757 6 25.657 0.7071 0 -0.7071 0 2 0 0.7071 0 0.7071 box3-7a.dat
1 16 -25.657 6 15.757 -0.7071 0 -0.7071 0 2 0 0.7071 0 -0.7071 box3-7a.dat
1 16 -20 6 20 -4.2426 -0.7071 0 0 0 2 -4.2426 0.7071 0 rect3.dat
