0 Sticker  0.8 x  1.8 with Brick Outline Type 1
0 Name: 6005724o1.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c71

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -0.25 0 18 0 0 0 0.25 0 0 0 8 box5-12.dat
4 15 -18 -0.25 -4.1 -15.7 -0.25 0.3 -16.1 -0.25 4 -18 -0.25 8
4 15 -18 -0.25 8 -16.1 -0.25 4 -13.6 -0.25 5.5 -11.7 -0.25 7.6
4 15 14 -0.25 8 -18 -0.25 8 -11.7 -0.25 7.6 -7.3 -0.25 7.5
4 15 6.4 -0.25 7.2 14 -0.25 8 -7.3 -0.25 7.5 -3.6 -0.25 6.8
3 15 6.4 -0.25 7.2 -3.6 -0.25 6.8 1.8 -0.25 6.7
3 15 -3.6 -0.25 6.8 -0.6 -0.25 6 1.8 -0.25 6.7
4 15 14 -0.25 8 6.4 -0.25 7.2 10.2 -0.25 6.7 12.9 -0.25 7.1
4 72 -6.9 -0.25 -3.4 -7.3 -0.25 -3.8 -6.8 -0.25 -4 -5.8 -0.25 -3.3
3 72 -5.8 -0.25 -3.3 -6.8 -0.25 -4 -6 -0.25 -3.8
4 72 -10.3 -0.25 -1.8 -10.1 -0.25 -1.2 -10.7 -0.25 -0.8 -11.3 -0.25 -2
4 72 -12.3 -0.25 -1.6 -11.3 -0.25 -2 -10.7 -0.25 -0.8 -12.3 -0.25 -0.8
3 72 -12.3 -0.25 -0.8 -12.6 -0.25 -1.1 -12.3 -0.25 -1.6
4 72 -8.2 -0.25 1.7 -9.5 -0.25 0.8 -7.8 -0.25 0.1 -6 -0.25 2.3
4 72 -6 -0.25 2.3 -7.8 -0.25 0.1 -6.2 -0.25 0.1 -4.5 -0.25 0.8
4 72 -6 -0.25 2.3 -4.5 -0.25 0.8 -3.7 -0.25 1.7 -4.5 -0.25 2.4
3 72 -4.5 -0.25 2.4 -3.7 -0.25 1.7 -3.8 -0.25 2.2
4 16 18 -0.25 8 14 -0.25 8 12.9 -0.25 7.1 18 -0.25 -8
3 16 12.9 -0.25 7.1 10.2 -0.25 6.7 18 -0.25 -8
4 16 18 -0.25 -8 10.2 -0.25 6.7 6.4 -0.25 7.2 1.8 -0.25 6.7
4 16 18 -0.25 -8 1.8 -0.25 6.7 -0.6 -0.25 6 -3.8 -0.25 2.2
3 16 -3.8 -0.25 2.2 -3.7 -0.25 1.7 18 -0.25 -8
4 16 18 -0.25 -8 -3.7 -0.25 1.7 -4.5 -0.25 0.8 -5.8 -0.25 -3.3
3 16 -5.8 -0.25 -3.3 -6 -0.25 -3.8 18 -0.25 -8
4 16 18 -0.25 -8 -6 -0.25 -3.8 -6.8 -0.25 -4 -18 -0.25 -8
3 16 -7.3 -0.25 -3.8 -18 -0.25 -8 -6.8 -0.25 -4
4 16 -18 -0.25 -8 -7.3 -0.25 -3.8 -11.3 -0.25 -2 -18 -0.25 -4.1
3 16 -12.3 -0.25 -1.6 -18 -0.25 -4.1 -11.3 -0.25 -2
4 16 -18 -0.25 -4.1 -12.3 -0.25 -1.6 -12.6 -0.25 -1.1 -15.7 -0.25 0.3
4 16 -15.7 -0.25 0.3 -12.6 -0.25 -1.1 -12.3 -0.25 -0.8 -16.1 -0.25 4
4 16 -16.1 -0.25 4 -12.3 -0.25 -0.8 -9.5 -0.25 0.8 -13.6 -0.25 5.5
4 16 -13.6 -0.25 5.5 -9.5 -0.25 0.8 -8.2 -0.25 1.7 -11.7 -0.25 7.6
4 16 -11.7 -0.25 7.6 -8.2 -0.25 1.7 -6 -0.25 2.3 -7.3 -0.25 7.5
4 16 -7.3 -0.25 7.5 -6 -0.25 2.3 -4.5 -0.25 2.4 -3.6 -0.25 6.8
4 16 -3.6 -0.25 6.8 -4.5 -0.25 2.4 -3.8 -0.25 2.2 -0.6 -0.25 6
3 16 -9.5 -0.25 0.8 -12.3 -0.25 -0.8 -10.7 -0.25 -0.8
4 16 -9.5 -0.25 0.8 -10.7 -0.25 -0.8 -10.1 -0.25 -1.2 -7.8 -0.25 0.1
4 16 -6.9 -0.25 -3.4 -7.8 -0.25 0.1 -10.1 -0.25 -1.2 -10.3 -0.25 -1.8
4 16 -7.3 -0.25 -3.8 -6.9 -0.25 -3.4 -10.3 -0.25 -1.8 -11.3 -0.25 -2
4 16 -6.2 -0.25 0.1 -7.8 -0.25 0.1 -6.9 -0.25 -3.4 -5.8 -0.25 -3.3
3 16 -4.5 -0.25 0.8 -6.2 -0.25 0.1 -5.8 -0.25 -3.3
