0 Technic Beam  3 x  7 Liftarm Bent 53.13
0 Name: 32271.dat
0 Author: Ishino Keiichiro
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-05-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC compliant, use more primitives (2004-07-06)
0 !HISTORY 2008-07-08 [PTadmin] Renamed from 152.dat (2006-04-13)
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2010-01-23 [MagFors] Changed name to 53.13
0 !HISTORY 2010-01-23 [arezey] Used more primitives
0 !HISTORY 2010-01-30 [MagFors] Reworked
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 -10 0 9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 10 0 9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 -10 0 9 0 0 0 20 0 0 0 -9 2-4cyli.dat
1 16 0 -10 0 1 0 0 0 20 0 0 0 1 axlehol4.dat
1 16 0 -10 0 -3 0 0 0 1 0 0 0 -3 2-4ring2.dat
1 16 0 10 0 -3 0 0 0 -1 0 0 0 -3 2-4ring2.dat
1 16 0 -10 10 1 0 0 0 20 0 0 0 1 npeghol4.dat
1 16 0 0 20 1 0 0 0 1 0 0 0 1 beamhole.dat
1 16 0 0 40 1 0 0 0 1 0 0 0 1 beamhole.dat
1 16 0 0 60 1 0 0 0 1 0 0 0 1 beamhole.dat
1 16 0 0 80 1 0 0 0 1 0 0 0 1 beamhole.dat
1 16 0 0 100 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 0 -10 110 1 0 0 0 8 0 0 0 1 npeghole.dat
1 16 0 10 110 1 0 0 0 -8 0 0 0 1 npeghole.dat
4 16 -9 -10 100 -6.36 -10 106.36 -6.36 -10 113.64 -9 -10 120
4 16 9 -10 115.605 6.36 -10 113.64 6.36 -10 106.36 9 -10 100
4 16 -9 10 120 -6.36 10 113.64 -6.36 10 106.36 -9 10 100
4 16 9 10 100 6.36 10 106.36 6.36 10 113.64 9 10 115.605
1 16 9 0 57.75 0 -1 0 10 0 0 0 0 57.75 rect3.dat
1 16 -9 0 60 0 1 0 0 0 -10 60 0 0 rect2p.dat
1 16 0 -10 120 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 0 -10 120 -0.3536 0 0.3536 0 1 0 0.3536 0 0.3536 2-4rin16.dat
1 16 0 -10 120 -0.9239 0 -0.3827 0 1 0 0.3827 0 -0.9239 2-4ring8.dat
1 16 0 -10 120 -0.3827 0 -0.9239 0 1 0 0.9239 0 -0.3827 1-8ring8.dat
1 16 0 -10 120 0.5957 0 0.3527 0 1 0 -0.3527 0 0.5957 3-8rin12.dat
0 BFC INVERTNEXT
1 16 0 -8 120 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 0 10 120 1 0 0 0 -1 0 0 0 1 peghole.dat
1 16 0 10 120 -0.3536 0 0.3536 0 -1 0 0.3536 0 0.3536 2-4rin16.dat
1 16 0 10 120 -0.9239 0 -0.3827 0 -1 0 0.3827 0 -0.9239 2-4ring8.dat
1 16 0 10 120 -0.3827 0 -0.9239 0 -1 0 0.9239 0 -0.3827 1-8ring8.dat
1 16 0 10 120 0.5957 0 0.3527 0 -1 0 -0.3527 0 0.5957 3-8rin12.dat
1 16 0 -10 120 -9 0 0 0 -1 0 0 0 9 1-8edge.dat
1 16 0 10 120 -9 0 0 0 -1 0 0 0 9 1-8edge.dat
1 16 0 10 120 -9 0 0 0 -20 0 0 0 9 1-8CYLI.DAT
1 16 8 -10 126 0.6 0 -0.8 0 8 0 -0.8 0 -0.6 npeghole.dat
1 16 8 10 126 0.6 0 -0.8 0 -8 0 -0.8 0 -0.6 npeghole.dat
1 16 16 0 132 0.6 0 0.8 0 1 0 -0.8 0 0.6 connhole.dat
4 16 8.9 -10 118.73 9 -10 115.5 21.4 -10 124.8 14.73 -10 123.1
3 16 8.9 -10 118.73 6.36 -10 113.64 9 -10 115.5
3 16 9 10 115.5 6.36 10 113.64 8.9 10 118.73
4 16 -6.363 -10 126.363 1.27 -10 128.9 7.1 -10 133.27 10.6 -10 139.2
4 16 9 10 115.5 8.9 10 118.73 14.73 10 123.1 21.4 10 124.8
4 16 1.27 10 128.9 -6.363 10 126.363 10.6 10 139.2 7.1 10 133.27
1 16 32 -10 144 5.4 0 7.2 0 1 0 -7.2 0 5.4 2-4edge.dat
1 16 32 10 144 5.4 0 7.2 0 1 0 -7.2 0 5.4 2-4edge.dat
1 16 32 -10 144 5.4 0 7.2 0 20 0 -7.2 0 5.4 2-4cyli.dat
1 16 32 -10 144 0.6 0 -0.8 0 20 0 -0.8 0 -0.6 axlehol4.dat
1 16 32 -10 144 -1.8 0 2.4 0 1 0 2.4 0 1.8 2-4ring2.dat
1 16 32 10 144 -1.8 0 2.4 0 -1 0 2.4 0 1.8 2-4ring2.dat
1 16 24 -10 138 0.6 0 -0.8 0 20 0 -0.8 0 -0.6 npeghol4.dat
1 16 23.2 0 126.15 -14.2 -0.6 0 0 0 10 -10.65 0.8 0 rect2p.dat
1 16 10.118 0 138.782 -16.4815 0.6 0 0 0 -10 -12.418 -0.8 0 rect2p.dat
