0 Train Base  6 x 16
0 Name: 4178.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2003-01-28 [sbliss] Completed header; BFC'ed; minor cleanup
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 80 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 60 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 40 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 20 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -20 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -40 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -60 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -80 4 50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 120 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 100 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -100 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -120 4 40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 120 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -120 4 20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 120 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -120 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 120 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -120 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 120 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 100 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -100 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -120 4 -40 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 80 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 60 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 40 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 20 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -20 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -40 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -60 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -80 4 -50 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 138 4 50 2 0 0 0 4 0 0 0 2 box5.dat
 1 16 138 4 30 2 0 0 0 4 0 0 0 2 box5.dat
 1 16 138 4 -30 2 0 0 0 4 0 0 0 2 box5.dat
 1 16 138 4 -50 2 0 0 0 4 0 0 0 2 box5.dat
 1 16 -138 4 50 2 0 0 0 4 0 0 0 2 box5.dat
 1 16 -138 4 30 2 0 0 0 4 0 0 0 2 box5.dat
 1 16 -138 4 -30 2 0 0 0 4 0 0 0 2 box5.dat
 1 16 -138 4 -50 2 0 0 0 4 0 0 0 2 box5.dat

 1 16 150 40 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
 1 16 -150 40 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
 2 24 144 40 16 140 40 16
 2 24 140 40 16 140 40 -16
 2 24 140 40 -16 144 40 -16
 1 16 144 40 0 0 0 16 0 1 0 16 0 0 2-4edge.dat
 2 24 -144 40 16 -140 40 16
 2 24 -140 40 16 -140 40 -16
 2 24 -140 40 -16 -144 40 -16
 1 16 -144 40 0 0 0 -16 0 1 0 16 0 0 2-4edge.dat

 1 16 150 32 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
 1 16 -150 32 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
 2 24 144 32 16 144 32 8
 2 24 144 32 8 140 32 8
 2 24 140 32 8 140 32 -8
 2 24 140 32 -8 144 32 -8
 2 24 144 32 -8 144 32 -16
 1 16 144 32 0 0 0 16 0 1 0 16 0 0 2-4edge.dat
 2 24 -144 32 16 -144 32 8
 2 24 -144 32 8 -140 32 8
 2 24 -140 32 8 -140 32 -8
 2 24 -140 32 -8 -144 32 -8
 2 24 -144 32 -8 -144 32 -16
 1 16 -144 32 0 0 0 -16 0 1 0 16 0 0 2-4edge.dat
 2 24 160 32 60 140 32 60
 2 24 140 32 60 140 32 42
 2 24 140 32 42 144 32 42
 2 24 144 32 42 144 32 56
 2 24 144 32 56 156 32 56
 2 24 156 32 56 156 32 54
 2 24 156 32 54 168 32 54
 2 24 168 32 54 168 32 58
 2 24 168 32 58 160 32 58
 2 24 160 32 58 160 32 60
 2 24 168 32 46 156 32 46
 2 24 156 32 46 156 32 36
 2 24 156 32 36 160 32 36
 2 24 160 32 36 160 32 42
 2 24 160 32 42 168 32 42
 2 24 168 32 42 168 32 46
 2 24 160 32 -60 140 32 -60
 2 24 140 32 -60 140 32 -42
 2 24 140 32 -42 144 32 -42
 2 24 144 32 -42 144 32 -56
 2 24 144 32 -56 156 32 -56
 2 24 156 32 -56 156 32 -54
 2 24 156 32 -54 168 32 -54
 2 24 168 32 -54 168 32 -58
 2 24 168 32 -58 160 32 -58
 2 24 160 32 -58 160 32 -60
 2 24 168 32 -46 156 32 -46
 2 24 156 32 -46 156 32 -36
 2 24 156 32 -36 160 32 -36
 2 24 160 32 -36 160 32 -42
 2 24 160 32 -42 168 32 -42
 2 24 168 32 -42 168 32 -46
 2 24 -160 32 60 -140 32 60
 2 24 -140 32 60 -140 32 42
 2 24 -140 32 42 -144 32 42
 2 24 -144 32 42 -144 32 56
 2 24 -144 32 56 -156 32 56
 2 24 -156 32 56 -156 32 54
 2 24 -156 32 54 -168 32 54
 2 24 -168 32 54 -168 32 58
 2 24 -168 32 58 -160 32 58
 2 24 -160 32 58 -160 32 60
 2 24 -168 32 46 -156 32 46
 2 24 -156 32 46 -156 32 36
 2 24 -156 32 36 -160 32 36
 2 24 -160 32 36 -160 32 42
 2 24 -160 32 42 -168 32 42
 2 24 -168 32 42 -168 32 46
 2 24 -160 32 -60 -140 32 -60
 2 24 -140 32 -60 -140 32 -42
 2 24 -140 32 -42 -144 32 -42
 2 24 -144 32 -42 -144 32 -56
 2 24 -144 32 -56 -156 32 -56
 2 24 -156 32 -56 -156 32 -54
 2 24 -156 32 -54 -168 32 -54
 2 24 -168 32 -54 -168 32 -58
 2 24 -168 32 -58 -160 32 -58
 2 24 -160 32 -58 -160 32 -60
 2 24 -168 32 -46 -156 32 -46
 2 24 -156 32 -46 -156 32 -36
 2 24 -156 32 -36 -160 32 -36
 2 24 -160 32 -36 -160 32 -42
 2 24 -160 32 -42 -168 32 -42
 2 24 -168 32 -42 -168 32 -46

 2 24 140 32 42 140 40 16
 2 24 144 32 42 144 40 16
 2 24 144 32 16 144 40 16
 2 24 140 32 -42 140 40 -16
 2 24 144 32 -42 144 40 -16
 2 24 144 32 -16 144 40 -16
 2 24 -140 32 42 -140 40 16
 2 24 -144 32 42 -144 40 16
 2 24 -144 32 16 -144 40 16
 2 24 -140 32 -42 -140 40 -16
 2 24 -144 32 -42 -144 40 -16
 2 24 -144 32 -16 -144 40 -16

 1 16 156 24 50 0 1 0 0 0 -4 4 0 0 2-4edge.dat
 1 16 168 24 50 0 1 0 0 0 -4 4 0 0 2-4edge.dat
 1 16 160 24 50 0 1 0 0 0 -8 8 0 0 2-4edge.dat
 1 16 168 24 50 0 1 0 0 0 -8 8 0 0 2-4edge.dat
 1 16 156 24 -50 0 1 0 0 0 -4 4 0 0 2-4edge.dat
 1 16 168 24 -50 0 1 0 0 0 -4 4 0 0 2-4edge.dat
 1 16 160 24 -50 0 1 0 0 0 -8 8 0 0 2-4edge.dat
 1 16 168 24 -50 0 1 0 0 0 -8 8 0 0 2-4edge.dat
 1 16 -156 24 50 0 1 0 0 0 -4 4 0 0 2-4edge.dat
 1 16 -168 24 50 0 1 0 0 0 -4 4 0 0 2-4edge.dat
 1 16 -160 24 50 0 1 0 0 0 -8 8 0 0 2-4edge.dat
 1 16 -168 24 50 0 1 0 0 0 -8 8 0 0 2-4edge.dat
 1 16 -156 24 -50 0 1 0 0 0 -4 4 0 0 2-4edge.dat
 1 16 -168 24 -50 0 1 0 0 0 -4 4 0 0 2-4edge.dat
 1 16 -160 24 -50 0 1 0 0 0 -8 8 0 0 2-4edge.dat
 1 16 -168 24 -50 0 1 0 0 0 -8 8 0 0 2-4edge.dat

 2 24 156 24 54 156 32 54
 2 24 156 24 46 156 32 46
 2 24 168 24 54 168 32 54
 2 24 168 24 46 168 32 46
 2 24 160 24 58 160 32 58
 2 24 160 24 42 160 32 42
 2 24 168 24 58 168 32 58
