0 ~Brick  1 x  4 x  2 with Centre Stud Top - Underside Reinforcements
0 Name: s\4088s02.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Subpart UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

2 24 19 47.5 6 19 28.818 6
4 16 19 47.5 -6 19 28.818 -6 19 28.818 -1.5 19 47.5 -1.5
4 16 19 47.5 1.5 19 28.818 1.5 19 28.818 6 19 47.5 6
2 24 21 47.5 6 21 29.401 6
4 16 21 47.5 6 21 29.401 6 21 29.401 1.5 21 47.5 1.5
4 16 21 47.5 -1.5 21 29.401 -1.5 21 29.401 -6 21 47.5 -6
2 24 19 47.5 -6 19 28.818 -6
2 24 21 47.5 -6 21 29.401 -6
2 24 21 47.5 -6 19 47.5 -6
2 24 21 47.5 6 19 47.5 6
2 24 19 47.5 1.5 19 28.818 1.5
2 24 21 47.5 1.5 21 29.401 1.5
2 24 19 47.5 -1.5 19 28.818 -1.5
2 24 21 47.5 -1.5 21 29.401 -1.5
2 24 21 29.401 -6 21 29.401 -1.5
2 24 21 29.401 6 21 29.401 1.5
2 24 21 47.5 -6 21 47.5 -1.5
2 24 21 47.5 6 21 47.5 1.5
2 24 19 47.5 -6 19 47.5 -1.5
4 16 21 47.5 6 21 47.5 -6 19 47.5 -6 19 47.5 6
4 16 21 47.5 1.5 24 47.5 1.5 24 47.5 -1.5 21 47.5 -1.5
4 16 16 47.5 1.5 19 47.5 1.5 19 47.5 -1.5 16 47.5 -1.5
2 24 19 47.5 6 19 47.5 1.5
2 24 19 28.818 -6 19 28.818 -1.5
2 24 19 28.818 6 19 28.818 1.5
2 24 24 47.5 1.5 24 28.818 1.5
4 16 24 47.5 1.5 24 28.818 1.5 24 28.818 -1.5 24 47.5 -1.5
2 24 24 47.5 -1.5 24 28.818 -1.5
2 24 24 28.818 -1.5 24 28.818 1.5
2 24 16 47.5 1.5 16 24 1.5
4 16 16 47.5 -1.5 16 24 -1.5 16 24 1.5 16 47.5 1.5
2 24 16 47.5 -1.5 16 24 -1.5
2 24 16 47.5 -1.5 16 47.5 1.5
2 24 24 47.5 -1.5 24 47.5 1.5
2 24 16 47.5 1.5 19 47.5 1.5
2 24 16 47.5 -1.5 19 47.5 -1.5
2 24 21 47.5 1.5 24 47.5 1.5
2 24 21 47.5 -1.5 24 47.5 -1.5
2 24 24 28.818 1.5 23.607 29.082 1.5
3 16 24 29.5 1.5 21.5 29.5 1.5 24 28.818 1.5
3 16 24 28.818 -1.5 21.5 29.5 -1.5 24 29.5 -1.5
2 24 24 28.818 -1.5 23.607 29.082 -1.5
2 24 21.5 29.5 1.5 23.607 29.082 1.5
2 24 21.5 29.5 -1.5 23.607 29.082 -1.5
1 16 21.5 24 1.5 -5.5 0 0 0 0 5.5 0 1 0 1-4edge.dat
1 16 21.5 24 1.5 -5.5 0 0 0 0 5.5 0 -1 0 1-4ndis.dat
1 16 21.5 24 -1.5 -5.5 0 0 0 0 5.5 0 1 0 1-4edge.dat
1 16 21.5 24 -1.5 -5.5 0 0 0 0 5.5 0 1 0 1-4ndis.dat
4 16 24 47.5 -1.5 24 29.5 -1.5 21 29.5 -1.5 21 47.5 -1.5
4 16 19 47.5 -1.5 19 29.5 -1.5 16 29.5 -1.5 16 47.5 -1.5
4 16 16 47.5 1.5 16 29.5 1.5 19 29.5 1.5 19 47.5 1.5
4 16 21 47.5 1.5 21 29.5 1.5 24 29.5 1.5 24 47.5 1.5
2 24 -19 47.5 -6 -19 28.818 -6
4 16 -19 47.5 6 -19 28.818 6 -19 28.818 1.5 -19 47.5 1.5
4 16 -19 47.5 -1.5 -19 28.818 -1.5 -19 28.818 -6 -19 47.5 -6
2 24 -21 47.5 -6 -21 29.401 -6
4 16 -21 47.5 -6 -21 29.401 -6 -21 29.401 -1.5 -21 47.5 -1.5
4 16 -21 47.5 1.5 -21 29.401 1.5 -21 29.401 6 -21 47.5 6
2 24 -19 47.5 6 -19 28.818 6
2 24 -21 47.5 6 -21 29.401 6
2 24 -21 47.5 6 -19 47.5 6
2 24 -21 47.5 -6 -19 47.5 -6
2 24 -19 47.5 -1.5 -19 28.818 -1.5
2 24 -21 47.5 -1.5 -21 29.401 -1.5
2 24 -19 47.5 1.5 -19 28.818 1.5
2 24 -21 47.5 1.5 -21 29.401 1.5
2 24 -21 29.401 6 -21 29.401 1.5
2 24 -21 29.401 -6 -21 29.401 -1.5
2 24 -21 47.5 6 -21 47.5 1.5
2 24 -21 47.5 -6 -21 47.5 -1.5
2 24 -19 47.5 6 -19 47.5 1.5
4 16 -21 47.5 -6 -21 47.5 6 -19 47.5 6 -19 47.5 -6
4 16 -21 47.5 -1.5 -24 47.5 -1.5 -24 47.5 1.5 -21 47.5 1.5
4 16 -16 47.5 -1.5 -19 47.5 -1.5 -19 47.5 1.5 -16 47.5 1.5
2 24 -19 47.5 -6 -19 47.5 -1.5
2 24 -19 28.818 6 -19 28.818 1.5
2 24 -19 28.818 -6 -19 28.818 -1.5
2 24 -24 47.5 -1.5 -24 28.818 -1.5
4 16 -24 47.5 -1.5 -24 28.818 -1.5 -24 28.818 1.5 -24 47.5 1.5
2 24 -24 47.5 1.5 -24 28.818 1.5
2 24 -24 28.818 1.5 -24 28.818 -1.5
2 24 -16 47.5 -1.5 -16 24 -1.5
4 16 -16 47.5 1.5 -16 24 1.5 -16 24 -1.5 -16 47.5 -1.5
2 24 -16 47.5 1.5 -16 24 1.5
2 24 -16 47.5 1.5 -16 47.5 -1.5
2 24 -24 47.5 1.5 -24 47.5 -1.5
2 24 -16 47.5 -1.5 -19 47.5 -1.5
2 24 -16 47.5 1.5 -19 47.5 1.5
2 24 -21 47.5 -1.5 -24 47.5 -1.5
2 24 -21 47.5 1.5 -24 47.5 1.5
2 24 -24 28.818 -1.5 -23.607 29.082 -1.5
3 16 -24 29.5 -1.5 -21.5 29.5 -1.5 -24 28.818 -1.5
3 16 -24 28.818 1.5 -21.5 29.5 1.5 -24 29.5 1.5
2 24 -24 28.818 1.5 -23.607 29.082 1.5
2 24 -21.5 29.5 -1.5 -23.607 29.082 -1.5
2 24 -21.5 29.5 1.5 -23.607 29.082 1.5
1 16 -21.5 24 -1.5 5.5 0 0 0 0 5.5 0 -1 0 1-4edge.dat
1 16 -21.5 24 -1.5 5.5 0 0 0 0 5.5 0 1 0 1-4ndis.dat
1 16 -21.5 24 1.5 5.5 0 0 0 0 5.5 0 -1 0 1-4edge.dat
1 16 -21.5 24 1.5 5.5 0 0 0 0 5.5 0 -1 0 1-4ndis.dat
4 16 -24 47.5 1.5 -24 29.5 1.5 -21 29.5 1.5 -21 47.5 1.5
4 16 -19 47.5 1.5 -19 29.5 1.5 -16 29.5 1.5 -16 47.5 1.5
4 16 -16 47.5 -1.5 -16 29.5 -1.5 -19 29.5 -1.5 -19 47.5 -1.5
4 16 -21 47.5 -1.5 -21 29.5 -1.5 -24 29.5 -1.5 -24 47.5 -1.5
