0 Minifig Hand Truck
0 Name: 2495.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2495s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2495s01.dat
0
2 24 20 4 -36 24 4 -16
2 24 -20 4 -36 -24 4 -16
2 24 -20 4 -36 20 4 -36
2 24 20 4 -16 24 4 -16
2 24 20 4 -16 20 4 -12
2 24 -20 4 -12 20 4 -12
2 24 -20 4 -12 -20 4 -16
2 24 -24 4 -16 -20 4 -16
2 24 20 8 -36 24 8 -16
2 24 -20 8 -36 -24 8 -16
2 24 -20 8 -36 20 8 -36
2 24 24 8 -11 24 8 -16
2 24 -17 8 -8 17 8 -8
2 24 -17 8 -8 -17 8 -11
2 24 17 8 -8 17 8 -11
2 24 -24 8 -11 -17 8 -11
2 24 17 8 -11 24 8 -11
2 24 -24 8 -16 -24 8 -11
2 24 -24 8 -16 -24 4 -16
2 24 -20 8 -36 -20 4 -36
2 24 20 8 -36 20 4 -36
2 24 24 8 -16 24 4 -16
0
4 16 -20 4 -36 -20 4 -16 20 4 -16 20 4 -36
4 16 20 4 -12 20 4 -16 -20 4 -16 -20 4 -12
3 16 24 4 -16 20 4 -36 20 4 -16
3 16 -20 4 -16 -20 4 -36 -24 4 -16
0
4 16 20 8 -36 20 4 -36 24 4 -16 24 8 -16
4 16 -24 8 -16 -24 4 -16 -20 4 -36 -20 8 -36
4 16 -20 8 -36 -20 4 -36 20 4 -36 20 8 -36
0
4 16 -17 8 -8 -17 8 -16 17 8 -16 17 8 -8
4 16 17 8 -11 17 8 -16 24 8 -16 24 8 -11
4 16 -24 8 -11 -24 8 -16 -17 8 -16 -17 8 -11
4 16 20 8 -36 24 8 -16 -24 8 -16 -20 8 -36
0
2 24 -17 0 -12 17 0 -12
2 24 17 0 -12 17 8 -12
2 24 -17 8 -12 -17 0 -12
2 24 -17 0 -8 17 0 -8
2 24 17 0 -8 17 8 -8
2 24 -17 8 -8 -17 0 -8
4 16 -17 0 -12 17 0 -12 17 8 -12 -17 8 -12
4 16 -17 0 -12 -17 0 -8 17 0 -8 17 0 -12
4 16 17 0 -12 17 0 -8 17 8 -8 17 8 -12
4 16 -17 8 -12 -17 8 -8 -17 0 -8 -17 0 -12
4 16 17 8 -8 17 0 -8 -17 0 -8 -17 8 -8
0
2 24 -13.0731 -16 -8 -11.3727 -8 -8
2 24 -16.474 -32 -8 -14.7736 -24 -8
2 24 -19.8749 -48 -8 -18.1745 -40 -8
2 24 -17.1625 -16 -12 -15.462 -8 -12
2 24 -20.5634 -32 -12 -18.8629 -24 -12
2 24 -23.9643 -48 -12 -22.2638 -40 -12
2 24 -17.1625 -16 -12 -15.5975 -16 -11.6956
2 24 -15.462 -8 -12 -13.8971 -8 -11.6956
2 24 -20.5634 -32 -12 -18.9984 -32 -11.6956
2 24 -18.8629 -24 -12 -17.298 -24 -11.6956
2 24 -23.9643 -48 -12 -22.3993 -48 -11.6956
2 24 -22.2638 -40 -12 -20.6989 -40 -11.6956
2 24 -15.5975 -16 -11.6956 -14.2709 -16 -10.8284
2 24 -13.8971 -8 -11.6956 -12.5704 -8 -10.8284
2 24 -18.9984 -32 -11.6956 -17.6718 -32 -10.8284
2 24 -17.298 -24 -11.6956 -15.9713 -24 -10.8284
2 24 -22.3993 -48 -11.6956 -21.0727 -48 -10.8284
2 24 -20.6989 -40 -11.6956 -19.3722 -40 -10.8284
2 24 -14.2709 -16 -10.8284 -13.3844 -16 -9.5308
2 24 -12.5704 -8 -10.8284 -11.6839 -8 -9.5308
2 24 -17.6718 -32 -10.8284 -16.7853 -32 -9.5308
2 24 -15.9713 -24 -10.8284 -15.0848 -24 -9.5308
2 24 -21.0727 -48 -10.8284 -20.1862 -48 -9.5308
2 24 -19.3722 -40 -10.8284 -18.4857 -40 -9.5308
2 24 -13.3844 -16 -9.5308 -13.0731 -16 -8
2 24 -11.6839 -8 -9.5308 -11.3727 -8 -8
2 24 -16.7853 -32 -9.5308 -16.474 -32 -8
2 24 -15.0848 -24 -9.5308 -14.7736 -24 -8
2 24 -20.1862 -48 -9.5308 -19.8749 -48 -8
2 24 -18.4857 -40 -9.5308 -18.1745 -40 -8
0
2 24 13.0731 -16 -8 11.3727 -8 -8
2 24 16.474 -32 -8 14.7736 -24 -8
2 24 19.8749 -48 -8 18.1745 -40 -8
2 24 17.1625 -16 -12 15.462 -8 -12
2 24 20.5634 -32 -12 18.8629 -24 -12
2 24 23.9643 -48 -12 22.2638 -40 -12
2 24 17.1625 -16 -12 15.5975 -16 -11.6956
2 24 15.462 -8 -12 13.8971 -8 -11.6956
2 24 20.5634 -32 -12 18.9984 -32 -11.6956
2 24 18.8629 -24 -12 17.298 -24 -11.6956
2 24 23.9643 -48 -12 22.3993 -48 -11.6956
2 24 22.2638 -40 -12 20.6989 -40 -11.6956
2 24 15.5975 -16 -11.6956 14.2709 -16 -10.8284
2 24 13.8971 -8 -11.6956 12.5704 -8 -10.8284
2 24 18.9984 -32 -11.6956 17.6718 -32 -10.8284
2 24 17.298 -24 -11.6956 15.9713 -24 -10.8284
2 24 22.3993 -48 -11.6956 21.0727 -48 -10.8284
2 24 20.6989 -40 -11.6956 19.3722 -40 -10.8284
2 24 14.2709 -16 -10.8284 13.3844 -16 -9.5308
2 24 12.5704 -8 -10.8284 11.6839 -8 -9.5308
2 24 17.6718 -32 -10.8284 16.7853 -32 -9.5308
2 24 15.9713 -24 -10.8284 15.0848 -24 -9.5308
2 24 21.0727 -48 -10.8284 20.1862 -48 -9.5308
2 24 19.3722 -40 -10.8284 18.4857 -40 -9.5308
2 24 13.3844 -16 -9.5308 13.0731 -16 -8
2 24 11.6839 -8 -9.5308 11.3727 -8 -8
2 24 16.7853 -32 -9.5308 16.474 -32 -8
2 24 15.0848 -24 -9.5308 14.7736 -24 -8
2 24 20.1862 -48 -9.5308 19.8749 -48 -8
2 24 18.4857 -40 -9.5308 18.1745 -40 -8
0
2 24 11.3727 -8 -8 -11.3727 -8 -8
2 24 15.462 -8 -12 -15.462 -8 -12
2 24 -13.0731 -16 -8 13.0731 -16 -8
2 24 -17.1625 -16 -12 17.1625 -16 -12
4 16 11.3727 -8 -8 -11.3727 -8 -8 -15.462 -8 -12 15.462 -8 -12
4 16 -13.0731 -16 -8 13.0731 -16 -8 17.1625 -16 -12 -17.1625 -16 -12
4 16 13.0731 -16 -8 -13.0731 -16 -8 -11.3727 -8 -8 11.3727 -8 -8
4 16 15.462 -8 -12 -15.462 -8 -12 -17.1625 -16 -12 17.1625 -16 -12
0
2 24 14.7736 -24 -8 -14.7736 -24 -8
2 24 18.8629 -24 -12 -18.8629 -24 -12
2 24 -16.474 -32 -8 16.474 -32 -8
2 24 -20.5634 -32 -12 20.5634 -32 -12
4 16 14.7736 -24 -8 -14.7736 -24 -8 -18.8629 -24 -12 18.8629 -24 -12
4 16 -16.474 -32 -8 16.474 -32 -8 20.5634 -32 -12 -20.5634 -32 -12
4 16 16.474 -32 -8 -16.474 -32 -8 -14.7736 -24 -8 14.7736 -24 -8
4 16 18.8629 -24 -12 -18.8629 -24 -12 -20.5634 -32 -12 20.5634 -32 -12
0
2 24 18.1745 -40 -8 -18.1745 -40 -8
2 24 22.2638 -40 -12 -22.2638 -40 -12
2 24 -19.8749 -48 -8 19.8749 -48 -8
2 24 -23.9643 -48 -12 23.9643 -48 -12
4 16 18.1745 -40 -8 -18.1745 -40 -8 -22.2638 -40 -12 22.2638 -40 -12
4 16 -19.8749 -48 -8 19.8749 -48 -8 23.9643 -48 -12 -23.9643 -48 -12
4 16 19.8749 -48 -8 -19.8749 -48 -8 -18.1745 -40 -8 18.1745 -40 -8
4 16 22.2638 -40 -12 -22.2638 -40 -12 -23.9643 -48 -12 23.9643 -48 -12
0
