0 Plate  8 x  8
0 Name: 41539.dat
0 Author: Martin G Cormier
0 !LDRAW_ORG Part UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2004-10-06 [guyvivan] Made BFC Compliant
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-07-01 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 60 4 60 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 40 4 60 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 20 4 60 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 0 4 60 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -20 4 60 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -40 4 60 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -60 4 60 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 60 4 40 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 40 4 40 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 20 4 40 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 0 4 40 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -20 4 40 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -40 4 40 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -60 4 40 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 60 4 20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 40 4 20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 20 4 20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 0 4 20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -20 4 20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -40 4 20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 -60 4 20 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 60 4 0 1 0 0 0 -1 0 0 0 1 STUD4.DAT
1 16 40 4 0 1 0 0 0 -1 0 0 0 1 STUD4.DAT
