0 String Braided 41L with End Studs (Complete)
0 Name: 572c02.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Shortcut UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS rigging, line

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 -400 0 0 1 0 0 0 1 0 0 0 1 572a.dat
1 16 -381 1.5 0 1.2 0 0 0 1 0 0 0 1 572b.dat
1 16 -360 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -340 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -320 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -300 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -280 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -260 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -240 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -220 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -200 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -180 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -160 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -140 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -120 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -100 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -80 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -60 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -40 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -20 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 0 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 20 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 40 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 60 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 80 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 100 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 120 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 140 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 160 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 180 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 200 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 220 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 240 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 260 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 280 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 300 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 320 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 340 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 360 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 381 1.5 0 1.2 0 0 0 1 0 0 0 1 572b.dat
1 16 400 0 0 1 0 0 0 1 0 0 0 1 572a.dat
0
