0 Minifig Torso with Iron Man Armoured Suit Mark XLII Pattern
0 Name: 973pbf.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // frontside
1 15 0 7.9 -10 3.3 0 0 0 0 -3.3 0 1 0 4-4disc.dat
1 0 0 7.9 -10 0.3 0 0 0 0 -0.3 0 1 0 4-4rin11.dat
1 0 0 7.9 -10 0.4 0 0 0 0 -0.4 0 1 0 4-4ring9.dat
1 82 0 7.9 -10 0.25 0 0 0 0 -0.25 0 1 0 4-4rin16.dat
4 0 -4.25 7.9 -10 -3.9266 6.2735 -10 -4.345 6.1 -10 -4.435 6.553 -10
4 0 -3.9266 9.5265 -10 -4.25 7.9 -10 -4.703 7.9 -10 -4.345 9.7 -10
4 0 -3.0052 10.9052 -10 -3.9266 9.5265 -10 -4.345 9.7 -10 -3.946 10.297 -10
4 0 -1.6265 11.8266 -10 -3.0052 10.9052 -10 -3.326 11.226 -10 -1.8 12.245 -10
4 0 0 12.15 -10 -1.6265 11.8266 -10 -1.8 12.245 -10 0 12.603 -10
4 0 -1.6265 3.9734 -10 0 3.65 -10 0 3.197 -10 -1.8 3.555 -10
4 0 -3.0052 4.8948 -10 -1.6265 3.9734 -10 -1.8 3.555 -10 -3.326 4.574 -10
4 0 -3.9266 6.2735 -10 -3.0052 4.8948 -10 -3.326 4.574 -10 -4.345 6.1 -10
4 0 -5.8 2.15 -10 5.6 1.5 -10 -5.6 1.5 -10 -6.2 1.8 -10
4 0 -5.9 3.2 -10 -5.8 2.15 -10 -6.2 1.8 -10 -6.3 2.95 -10
4 0 -7.85 4.55 -10 -5.9 3.2 -10 -6.3 2.95 -10 -8.15 4.2 -10
