0 Minifig Basketball with Black Spokes Pattern
0 Name: 43702p01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2009-11-13 [arezey] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43702s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\43702s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\43702s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\43702s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\43702s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\43702s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\43702s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\43702s01.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\43702s02.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\43702s02.dat
1 0 0 0 0 1 0 0 0 -1 0 0 0 1 s\43702s02.dat
1 0 0 0 0 -1 0 0 0 -1 0 0 0 1 s\43702s02.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 -1 s\43702s02.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 -1 s\43702s02.dat
1 0 0 0 0 1 0 0 0 -1 0 0 0 -1 s\43702s02.dat
1 0 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\43702s02.dat
0 //
