0 ~Minifig Food Apple Half
0 Name: s\33051s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // Leaf
3 16 14.45 -35.32 1.6 11.88 -32.78 1.6 12.76 -35.13 2.1
3 16 19.36 -25.86 0 20.57 -27.53 1.9 21.04 -28.06 0
3 16 23.84 -33.91 0.9 22.79 -31.05 0.6 22.75 -31.75 1.3
3 16 20.57 -27.53 1.9 21.97 -29.51 1.5 21.6 -28.99 0
3 16 21.04 -28.06 0 20.57 -27.53 1.9 21.6 -28.99 0
5 24 21.6 -28.99 0 20.57 -27.53 1.9 21.97 -29.51 1.5 21.04 -28.06 0
3 16 13.99 -26.99 2.6 15.24 -24.15 2.7 12.49 -25 2.7
3 16 17.45 -23.96 1.2 17.15 -24.05 2.4 19.16 -25.75 2.1
3 16 12.49 -25 2.7 13.02 -22.53 3 9.96 -23.67 2.9
3 16 15.03 -22.43 0 17.45 -23.96 1.2 17.35 -23.96 0
3 16 12.07 -21.68 2.9 12.58 -21.4 1.5 9.09 -21.22 3.1
3 16 11.32 -22.54 3.1 12.07 -21.68 2.9 9.09 -21.22 3.1
3 16 6.51 -37.91 0 6.22 -37.69 0.7 6.03 -37.48 0
3 16 12.57 -21.6 0 12.58 -21.4 1.5 15.03 -22.43 0
3 16 6.03 -37.48 0 6.22 -37.69 0.7 5.28 -36.54 0
4 16 19.15 -39.37 0 19.06 -39.17 1.2 18.4 -38.43 1.1 18.77 -38.95 0
3 16 22.51 -38.35 0 22.71 -38.36 0.8 20.85 -39.36 0
3 16 18.9 -28.84 2.2 20.57 -27.53 1.9 19.16 -25.75 2.1
3 16 18.9 -28.84 2.2 17.8 -26.98 2.5 13.82 -30.28 2.6
3 16 8.59 -34.41 2.7 9.29 -32.55 2.6 5.23 -35.54 2.5
3 16 17.15 -24.05 2.4 13.99 -26.99 2.6 13.82 -30.28 2.6
3 16 21.97 -29.51 1.5 18.9 -28.84 2.2 21.18 -31.17 1.8
3 16 18.9 -28.84 2.2 21.97 -29.51 1.5 20.57 -27.53 1.9
3 16 1.23 -25.82 3.4 -0.96 -31.31 3.4 1.73 -29.65 3.5
3 16 17.8 -26.98 2.5 17.15 -24.05 2.4 13.82 -30.28 2.6
3 16 0.88 -32.51 0 0.39 -32.38 1.3 0.28 -32.58 0
3 16 15.24 -24.15 2.7 17.15 -24.05 2.4 14.93 -22.43 2.6
3 16 13.02 -22.53 3 12.49 -25 2.7 14.93 -22.43 2.6
3 16 13.02 -22.53 3 14.93 -22.43 2.6 12.07 -21.68 2.9
3 16 10 -20.97 0 12.58 -21.4 1.5 11.78 -21.36 0
3 16 22.44 -33.84 1.3 21.18 -31.17 1.8 19.61 -32.59 1.9
3 16 12.58 -21.4 1.5 10 -20.97 0 9.61 -20.85 1.7
3 16 21.18 -31.17 1.8 18.9 -28.84 2.2 19.61 -32.59 1.9
3 16 13.02 -22.53 3 12.07 -21.68 2.9 11.32 -22.54 3.1
3 16 12.49 -25 2.7 15.24 -24.15 2.7 14.93 -22.43 2.6
3 16 12.58 -21.4 1.5 14.93 -22.43 2.6 15.03 -22.43 0
3 16 14.93 -22.43 2.6 12.58 -21.4 1.5 12.07 -21.68 2.9
3 16 17.45 -23.96 1.2 14.93 -22.43 2.6 17.15 -24.05 2.4
3 16 17.45 -23.96 1.2 15.03 -22.43 0 14.93 -22.43 2.6
3 16 22.7 -30.85 0 22.79 -31.05 0.6 23.05 -31.77 0
3 16 23.05 -31.77 0 23.84 -33.91 0.9 23.85 -33.71 0
3 16 23.05 -31.77 0 22.79 -31.05 0.6 23.84 -33.91 0.9
5 24 23.84 -33.91 0.9 23.05 -31.77 0 23.85 -33.71 0 22.79 -31.05 0.6
3 16 23.84 -37.72 0 22.71 -38.36 0.8 22.51 -38.35 0
3 16 5.28 -36.54 0 5.03 -35.63 1 5.03 -35.53 0
3 16 3.64 -35.35 0 3.73 -35.46 1.1 2.89 -34.41 0
3 16 24.1 -34.63 0 24.15 -35.63 1 24.25 -35.63 0
3 16 24.1 -34.63 0 23.84 -33.91 0.9 24.15 -35.63 1
5 24 24.15 -35.63 1 24.1 -34.63 0 24.25 -35.63 0 23.84 -33.91 0.9
3 16 9.61 -20.85 1.7 9.09 -21.22 3.1 12.58 -21.4 1.5
3 16 11.78 -21.36 0 12.58 -21.4 1.5 12.57 -21.6 0
3 16 9.96 -23.67 2.9 13.02 -22.53 3 11.32 -22.54 3.1
3 16 17.8 -26.98 2.5 18.9 -28.84 2.2 19.16 -25.75 2.1
3 16 15.24 -24.15 2.7 13.99 -26.99 2.6 17.15 -24.05 2.4
3 16 23.84 -33.91 0.9 22.44 -33.84 1.3 24.15 -35.63 1
3 16 22.75 -31.75 1.3 21.18 -31.17 1.8 22.44 -33.84 1.3
3 16 9.3 -28.54 2.8 12.49 -25 2.7 9.96 -23.67 2.9
3 16 22.44 -33.84 1.3 19.61 -32.59 1.9 20.24 -33.82 1.5
3 16 22.43 -30.33 0 22.79 -31.05 0.6 22.7 -30.85 0
3 16 21.18 -31.17 1.8 22.75 -31.75 1.3 21.97 -29.51 1.5
3 16 22.75 -31.75 1.3 22.79 -31.05 0.6 21.97 -29.51 1.5
3 16 13.77 -38.79 1.5 16.13 -35.91 1.8 14.45 -35.32 1.6
3 16 20.57 -27.53 1.9 19.36 -25.86 0 19.16 -25.75 2.1
3 16 19.36 -25.86 0 17.45 -23.96 1.2 19.16 -25.75 2.1
3 16 17.35 -23.96 0 17.45 -23.96 1.2 19.36 -25.86 0
3 16 21.97 -29.51 1.5 22.79 -31.05 0.6 22.43 -30.33 0
3 16 21.6 -28.99 0 21.97 -29.51 1.5 22.43 -30.33 0
5 24 22.43 -30.33 0 21.97 -29.51 1.5 22.79 -31.05 0.6 21.6 -28.99 0
3 16 19.16 -25.75 2.1 17.15 -24.05 2.4 17.8 -26.98 2.5
3 16 6.31 -30.29 3 5.23 -35.54 2.5 8.89 -30.62 1.8
3 16 21.06 -35.47 0.7 21.35 -37.58 1.5 24.15 -35.63 1
3 16 13.82 -30.28 2.6 13.99 -26.99 2.6 9.3 -28.54 2.8
3 16 12.49 -25 2.7 9.3 -28.54 2.8 13.99 -26.99 2.6
3 16 9.09 -21.22 3.1 9.96 -23.67 2.9 11.32 -22.54 3.1
3 16 6.36 -25.38 3.1 9.96 -23.67 2.9 9.09 -21.22 3.1
3 16 5.55 -23.64 3.2 6.36 -25.38 3.1 9.09 -21.22 3.1
3 16 22.71 -38.36 0.8 23.84 -37.72 0 24.15 -35.63 1
3 16 16.7 -34.54 1.2 18.43 -35.83 0.9 21.06 -35.47 0.7
3 16 21.06 -35.47 0.7 24.15 -35.63 1 22.44 -33.84 1.3
3 16 20.24 -33.82 1.5 21.06 -35.47 0.7 22.44 -33.84 1.3
3 16 22.71 -38.36 0.8 24.15 -35.63 1 21.35 -37.58 1.5
