0 ~Minifig Long Bow with Arrow Quarter
0 Name: s\93231s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-11-22 {LEGO Digital Designer} Original part shape
0 !HISTORY 2012-11-22 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

3 16 2.033 1.248 38.771 2.416 0 38.771 2.329 0.757 2.948
3 16 2.416 0 38.771 2.442 0 3.175 2.329 0.757 2.948
3 16 2.329 0.757 2.948 1.698 1.758 3.354 1.904 1.623 28.454
3 16 1.698 1.758 3.354 1.529 1.948 27.001 1.904 1.623 28.454
3 16 1.698 1.758 3.354 0.645 2.357 23.655 1.529 1.948 27.001
3 16 0.645 2.357 23.655 0.645 2.387 25.976 1.529 1.948 27.001
4 16 0 6.251 19.072 0.376 6.251 19.072 0.645 6.251 18.627 0 6.251 18.627
4 16 0 6.251 18.627 0.645 6.251 18.627 0.645 6.251 17.394 0 6.251 17.394
4 16 0 6.251 22.481 0.365 6.251 22.481 0.645 6.251 22.043 0 6.251 22.043
4 16 0 6.251 22.043 0.645 6.251 22.043 0.645 6.251 19.619 0 6.251 19.619
4 16 0 6.251 19.619 0.645 6.251 19.619 0.376 6.251 19.072 0 6.251 19.072
4 16 0 6.251 22.998 0.645 6.251 22.998 0.365 6.251 22.481 0 6.251 22.481
4 16 0 6.251 25.405 0.645 6.251 25.506 0.645 6.251 22.998 0 6.251 22.998
3 16 0 6.251 17.394 0.645 6.251 17.394 0 2.44 14.709
3 16 1.316 54.581 18.727 0.853 54.579 17.77 0 54.875 18.583
3 16 0.645 6.251 25.506 0 6.251 25.405 0 44.987 15.292
3 16 1.381 45.872 15.625 0.645 6.251 25.506 0 44.987 15.292
3 16 1.529 1.948 27.001 0.645 5.354 25.749 0.645 6.251 25.506
3 16 1.381 45.872 15.625 1.529 1.948 27.001 0.645 6.251 25.506
3 16 0.645 2.387 25.976 0.645 5.354 25.749 1.529 1.948 27.001
4 16 2.611 15.646 -3.049 0 15.549 -4.184 0 16.97 -5.228 2.943 17.005 -3.927
3 16 2.943 17.005 -3.927 0 16.97 -5.228 0 18.947 -5.089
3 16 2.986 18.948 -3.719 2.943 17.005 -3.927 0 18.947 -5.089
3 16 0.783 0.666 40.809 0 0 40.99 0.906 0 40.881
3 16 0.382 1.251 40.695 0 0 40.99 0.783 0.666 40.809
3 16 0.382 1.251 40.695 0 1.284 40.717 0 0 40.99
4 16 1.684 1.028 39.969 0.783 0.666 40.809 0.906 0 40.881 1.995 0 39.969
3 16 0 2.027 39.97 0 1.284 40.717 0.382 1.251 40.695
3 16 0.7 1.869 39.97 0 2.027 39.97 0.382 1.251 40.695
3 16 0.7 1.869 39.97 0.382 1.251 40.695 0.783 0.666 40.809
3 16 1.684 1.028 39.969 0.7 1.869 39.97 0.783 0.666 40.809
4 16 2.033 1.248 38.771 1.684 1.028 39.969 1.995 0 39.969 2.416 0 38.771
4 16 0 2.027 39.97 0.7 1.869 39.97 0.869 2.243 38.77 0 2.438 38.77
4 16 0.7 1.869 39.97 1.684 1.028 39.969 2.033 1.248 38.771 0.869 2.243 38.77
3 16 0 54.579 20.001 1.005 54.581 19.545 0 54.875 18.583
3 16 0 54.875 18.583 1.005 54.581 19.545 1.316 54.581 18.727
3 16 0 54.875 18.583 0.853 54.579 17.77 0 54.577 17.45
4 16 2.431 53.193 18.728 1.316 54.581 18.727 1.005 54.581 19.545 1.854 53.194 20.249
4 16 1.571 53.19 16.95 0.853 54.579 17.77 1.316 54.581 18.727 2.431 53.193 18.728
4 16 0 54.577 17.45 0.853 54.579 17.77 1.571 53.19 16.95 0 53.187 16.353
4 16 1.854 53.194 20.249 1.005 54.581 19.545 0 54.579 20.001 0 53.19 21.098
4 16 2.547 50.936 18.608 2.431 53.193 18.728 1.854 53.194 20.249 1.942 50.612 20.18
4 16 1.645 51.35 16.791 1.571 53.19 16.95 2.431 53.193 18.728 2.547 50.936 18.608
4 16 0 51.521 16.198 0 53.187 16.353 1.571 53.19 16.95 1.645 51.35 16.791
4 16 1.942 50.612 20.18 1.854 53.194 20.249 0 53.19 21.098 0 50.489 21.089
3 16 1.269 47.148 18.393 2.312 48.384 16.912 2.547 50.936 18.608
3 16 1.942 50.612 20.18 1.269 47.148 18.393 2.547 50.936 18.608
3 16 1.568 49.882 15.873 1.645 51.35 16.791 2.547 50.936 18.608
3 16 2.312 48.384 16.912 1.568 49.882 15.873 2.547 50.936 18.608
3 16 0 50.435 15.689 0 51.521 16.198 1.645 51.35 16.791
3 16 1.568 49.882 15.873 0 50.435 15.689 1.645 51.35 16.791
3 16 0 47.096 18.942 1.269 47.148 18.393 1.942 50.612 20.18
3 16 0 50.489 21.089 0 47.096 18.942 1.942 50.612 20.18
3 16 1.381 45.872 15.625 1.572 44.712 12.811 2.223 46.223 12.306
3 16 1.878 47.043 17.086 1.381 45.872 15.625 2.223 46.223 12.306
3 16 2.312 48.384 16.912 1.878 47.043 17.086 2.223 46.223 12.306
3 16 1.269 47.148 18.393 1.878 47.043 17.086 2.312 48.384 16.912
4 16 2.223 46.223 12.306 1.572 47.735 11.801 1.568 49.882 15.873 2.312 48.384 16.912
3 16 0 48.36 11.593 0 50.435 15.689 1.568 49.882 15.873
3 16 1.572 47.735 11.801 0 48.36 11.593 1.568 49.882 15.873
3 16 0 44.987 15.292 0 44.087 13.02 1.572 44.712 12.811
3 16 1.381 45.872 15.625 0 44.987 15.292 1.572 44.712 12.811
4 16 1.572 44.712 12.811 0 44.087 13.02 0 40.372 7.512 1.854 40.82 6.903
4 16 2.223 46.223 12.306 1.572 44.712 12.811 1.854 40.82 6.903 2.62 41.903 5.429
3 16 2.62 41.903 5.429 1.572 47.735 11.801 2.223 46.223 12.306
3 16 1.854 42.987 3.955 1.572 47.735 11.801 2.62 41.903 5.429
3 16 1.854 42.987 3.955 0 48.36 11.593 1.572 47.735 11.801
3 16 0 43.435 3.346 0 48.36 11.593 1.854 42.987 3.955
4 16 1.854 40.82 6.903 0 40.372 7.512 0 33.177 3.659 2.03 33.293 2.837
4 16 2.62 41.903 5.429 1.854 40.82 6.903 2.03 33.293 2.837 2.871 33.574 0.85
3 16 2.871 33.574 0.85 1.854 42.987 3.955 2.62 41.903 5.429
3 16 2.03 33.855 -1.137 1.854 42.987 3.955 2.871 33.574 0.85
3 16 2.03 33.855 -1.137 0 43.435 3.346 1.854 42.987 3.955
3 16 0 33.971 -1.959 0 43.435 3.346 2.03 33.855 -1.137
3 16 0.786 0 -26.114 1.263 0.685 -24.835 1.254 0 -24.663
3 16 1.263 0.685 -24.835 0.738 1.063 -25.87 0.717 1.732 -25.182
3 16 0.786 0 -26.114 0.738 1.063 -25.87 1.263 0.685 -24.835
3 16 1.253 3.646 -18.397 1.283 1.683 -18.335 1.256 0 -21.673
3 16 1.212 4.291 -18.599 1.253 3.646 -18.397 1.256 0 -21.673
3 16 1.263 0.685 -24.835 1.212 4.291 -18.599 1.256 0 -21.673
3 16 1.254 0 -24.663 1.263 0.685 -24.835 1.256 0 -21.673
3 16 0.717 1.732 -25.182 0.539 4.956 -19.038 1.212 4.291 -18.599
3 16 1.263 0.685 -24.835 0.717 1.732 -25.182 1.212 4.291 -18.599
3 16 0.738 1.063 -25.87 0.786 0 -26.114 0 0 -26.46
3 16 0 1.207 -26.108 0.738 1.063 -25.87 0 0 -26.46
