0 Minifig Torso with SW Jedi Robes and Sash Pattern
0 Name: 973ps2.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, classic trilogy, Luke Skywalker, Return of the Jedi

0 !HISTORY 2002-04-02 [fwcain] added keywords; convert to color-16; added neck-mark...
0 !HISTORY 2002-05-27 [mschild] fixed overlaps
0 !HISTORY 2002-06-11 [PTadmin] Official Update 2002-03
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2014-12-27 [Philo] BFCed
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 16 8 10.5 -10 9.5 0 -10 0 0 -10 5.5 15 -10
4 16 14.3476 2.0151 -10 12 0 -10 13 3 -10 14.5 6 -10
4 16 15.5 12 -10 16.5 18.5 -10 18.333 25 -10 14.3476 2.0151 -10
3 16 16.5 18.5 -10 16.5 22 -10 18.333 25 -10
3 16 16.5 22 -10 15 25 -10 18.333 25 -10
4 16 0.5 25 -10 15 25 -10 14 24 -10 1 22.5 -10
4 16 9 11 -10 12 12 -10 12.5 7 -10 10.5 0 -10
4 16 0 22.5 -10 5.5 15 -10 0 0 -10 -5.5 15 -10
4 16 10.5 0 -10 12.5 4 -10 13 3 -10 12 0 -10
3 16 10.5 0 -10 12.5 7 -10 12.5 4 -10
4 16 9 11 -10 6 16 -10 10 20.5 -10 12 12 -10
4 16 10 20.5 -10 11.5 20 -10 12 19.5 -10 12 12 -10
4 16 6 16 -10 1 22.5 -10 10 21.5 -10 10 20.5 -10
4 16 10 21.5 -10 1 22.5 -10 14 24 -10 15.5 22 -10
3 16 12 21 -10 10 21.5 -10 15.5 22 -10
4 16 12 21 -10 15.5 22 -10 15.5 18.5 -10 13 20 -10
4 16 13 20 -10 15.5 18.5 -10 14.5 12 -10 13 12 -10
4 16 13 12 -10 14.5 12 -10 13.5 6 -10 13 7 -10
4 16 13 7 -10 13.5 6 -10 13 3 -10 12.5 4 -10
3 16 14.3476 2.0151 -10 14.5 6 -10 15.5 12 -10
4 16 0 26 -10 0 27 -10 14 27 -10 17.5 26 -10
4 16 14 27 -10 14 28 -10 18 29 -10 17.5 26 -10
4 16 18 29 -10 14 28 -10 0 28 -10 10 29 -10
4 16 18 31 -10 18 29 -10 10 29 -10 10 30 -10
4 16 0 30 -10 0 31 -10 10 31 -10 10 30 -10
4 16 0 0 -10 -9.5 0 -10 -8 10.5 -10 -5.5 15 -10
4 16 -13 3 -10 -12 0 -10 -14.3476 2.0151 -10 -14.5 6 -10
4 16 -18.333 25 -10 -16.5 18.5 -10 -15.5 12 -10 -14.3476 2.0151 -10
3 16 -16.5 18.5 -10 -18.333 25 -10 -16.5 22 -10
3 16 -16.5 22 -10 -18.333 25 -10 -15 25 -10
4 16 -14 24 -10 -15 25 -10 -0.5 25 -10 -1 22.5 -10
4 16 -12.5 7 -10 -12 12 -10 -9 11 -10 -10.5 0 -10
4 16 -10.5 0 -10 -12 0 -10 -13 3 -10 -12.5 4 -10
3 16 -10.5 0 -10 -12.5 4 -10 -12.5 7 -10
4 16 -9 11 -10 -12 12 -10 -10 20.5 -10 -6 16 -10
4 16 -10 20.5 -10 -12 12 -10 -12 19.5 -10 -11.5 20 -10
4 16 -6 16 -10 -10 20.5 -10 -10 21.5 -10 -1 22.5 -10
4 16 -14 24 -10 -1 22.5 -10 -10 21.5 -10 -15.5 22 -10
3 16 -12 21 -10 -15.5 22 -10 -10 21.5 -10
4 16 -12 21 -10 -13 20 -10 -15.5 18.5 -10 -15.5 22 -10
4 16 -13 20 -10 -13 12 -10 -14.5 12 -10 -15.5 18.5 -10
4 16 -13 12 -10 -13 7 -10 -13.25 6 -10 -14.5 12 -10
4 16 -13 7 -10 -12.5 4 -10 -13 3 -10 -13.25 6 -10
