0 ~Trailer for Legoland Car
0 Name: 817.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Vehicle

0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC Compliant, Add optionals lines (2004-09-06)
0 !HISTORY 2008-07-08 [guyvivan] Replace box4 by box4o4a and add one missing line (2004-11-09)
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

2 24 40 0 -100 40 0 -80
2 24 40 0 -76 40 0 -46
2 24 40 0 -42 40 0 -22.3
2 24 40 0 22.3 40 0 68
0 
2 24 -40 0 -100 -40 0 -80
2 24 -40 0 -76 -40 0 -46
2 24 -40 0 -42 -40 0 -22.3
2 24 -40 0 22.3 -40 0 68
0 
2 24 40 0 68 40 14.7 101
2 24 40 14.7 101 40 18 99.5
2 24 40 18 99.5 40 18 90
2 24 40 18 90 40 8 68
2 24 40 8 68 40 8 26
2 24 40 8 -26 40 8 -100
2 24 40 8 -100 40 0 -100
0 
2 24 -40 0 68 -40 14.7 101
2 24 -40 14.7 101 -40 18 99.5
2 24 -40 18 99.5 -40 18 90
2 24 -40 18 90 -40 8 68
2 24 -40 8 68 -40 8 26
2 24 -40 8 -26 -40 8 -100
2 24 -40 8 -100 -40 0 -100
0 
2 24 40 0 -100 16 0 -100
2 24 -16 0 -100 -40 0 -100
2 24 40 0 68 -40 0 68
2 24 40 14.7 101 -40 14.7 101
2 24 40 18 99.5 -40 18 99.5
2 24 40 8 68 -40 8 68
2 24 40 8 -100 -40 8 -100
0 
2 24 36 8 -96 36 8 -22
2 24 36 8 -22 42 8 -22
2 24 42 8 -22 42 8 22
2 24 42 8 22 36 8 22
2 24 36 8 22 36 8 64
0 
2 24 36 4 -96 36 4 -22
2 24 36 4 -22 42 4 -22
2 24 42 4 -22 42 4 22
2 24 42 4 22 36 4 22
2 24 36 4 22 36 4 64
0 
2 24 -36 8 -96 -36 8 -22
2 24 -36 8 -22 -42 8 -22
2 24 -42 8 -22 -42 8 22
2 24 -42 8 22 -36 8 22
2 24 -36 8 22 -36 8 64
0 
2 24 -36 4 -96 -36 4 -22
2 24 -36 4 -22 -42 4 -22
2 24 -42 4 -22 -42 4 22
2 24 -42 4 22 -36 4 22
2 24 -36 4 22 -36 4 64
0 
2 24 40 8 -26 58 8 -26
2 24 58 8 -26 58 8 -22
2 24 58 8 -22 44 8 -22
2 24 44 8 -22 44 8 22
2 24 44 8 22 58 8 22
2 24 58 8 22 58 8 26
2 24 58 8 26 40 8 26
0 
2 24 -40 8 -26 -58 8 -26
2 24 -58 8 -26 -58 8 -22
2 24 -58 8 -22 -44 8 -22
2 24 -44 8 -22 -44 8 22
2 24 -44 8 22 -58 8 22
2 24 -58 8 22 -58 8 26
2 24 -58 8 26 -40 8 26
0 
2 24 36 4 68 -36 4 68
2 24 36 4 68 36 8 68
2 24 -36 4 68 -36 8 68
2 24 36 4 68 36 18 99.5
2 24 36 18 99.5 36 18 90
2 24 36 18 90 36 8 68
2 24 -36 4 68 -36 18 99.5
2 24 -36 18 99.5 -36 18 90
2 24 -36 18 90 -36 8 68
2 24 40 18 90 36 18 90
2 24 -40 18 90 -36 18 90
0 
2 24 40 0 -80 40 -8 -79
2 24 40 -8 -79 40 -8 -77
2 24 40 -8 -77 40 0 -76
2 24 40 0 -46 40 -8 -45
2 24 40 -8 -45 40 -8 -43
2 24 40 -8 -43 40 0 -42
0 
2 24 21 0 -80 21 -8 -79
2 24 21 -8 -79 21 -8 -77
2 24 21 -8 -77 21 0 -76
2 24 21 0 -46 21 -8 -45
2 24 21 -8 -45 21 -8 -43
2 24 21 -8 -43 21 0 -42
0 
2 24 -21 0 -80 -21 -8 -79
2 24 -21 -8 -79 -21 -8 -77
2 24 -21 -8 -77 -21 0 -76
2 24 -21 0 -46 -21 -8 -45
2 24 -21 -8 -45 -21 -8 -43
2 24 -21 -8 -43 -21 0 -42
0 
2 24 -40 0 -80 -40 -8 -79
2 24 -40 -8 -79 -40 -8 -77
2 24 -40 -8 -77 -40 0 -76
2 24 -40 0 -46 -40 -8 -45
2 24 -40 -8 -45 -40 -8 -43
2 24 -40 -8 -43 -40 0 -42
0 
2 24 40 0 -80 21 0 -80
2 24 40 -8 -79 21 -8 -79
2 24 40 -8 -77 21 -8 -77
2 24 40 0 -76 21 0 -76
2 24 40 0 -46 21 0 -46
2 24 40 -8 -45 21 -8 -45
2 24 40 -8 -43 21 -8 -43
2 24 40 0 -42 21 0 -42
0 
2 24 -40 0 -80 -21 0 -80
2 24 -40 -8 -79 -21 -8 -79
2 24 -40 -8 -77 -21 -8 -77
2 24 -40 0 -76 -21 0 -76
2 24 -40 0 -46 -21 0 -46
2 24 -40 -8 -45 -21 -8 -45
2 24 -40 -8 -43 -21 -8 -43
2 24 -40 0 -42 -21 0 -42
0 
2 24 21 0 -80 21 0 -76
2 24 21 0 -46 21 0 -42
2 24 -21 0 -80 -21 0 -76
2 24 -21 0 -46 -21 0 -42
0 
2 24 32 4 20 36 4 20
0 
2 24 36 4 -20 36 4 20
2 24 32 4 20 32 4 -20
2 24 32 4 -20 36 4 -20
0 
2 24 -32 4 20 -36 4 20
0 
2 24 -36 4 -20 -36 4 20
2 24 -32 4 20 -32 4 -20
2 24 -32 4 -20 -36 4 -20
0 
2 24 36 4 20 36 8 20
2 24 36 4 2 36 10 2
2 24 32 4 2 32 10 2
2 24 32 4 20 32 8 20
0 
2 24 36 4 -20 36 8 -20
2 24 36 4 -2 36 10 -2
2 24 32 4 -2 32 10 -2
2 24 32 4 -20 32 8 -20
0 
2 24 -36 4 20 -36 8 20
2 24 -36 4 2 -36 10 2
2 24 -32 4 2 -32 10 2
2 24 -32 4 20 -32 8 20
0 
2 24 -36 4 -20 -36 8 -20
2 24 -36 4 -2 -36 10 -2
2 24 -32 4 -2 -32 10 -2
2 24 -32 4 -20 -32 8 -20
0 
2 24 36 8 20 32 8 20
2 24 36 8 -20 32 8 -20
2 24 -36 8 20 -32 8 20
2 24 -36 8 -20 -32 8 -20
0 
1 16 36 10 0 0 1 0 0 0 2 2 0 0 2-4edge.dat
1 16 36 10 0 0 -1 0 0 0 2 2 0 0 2-4ndis.dat
1 16 32 10 0 0 1 0 0 0 2 2 0 0 2-4edge.dat
1 16 32 10 0 0 1 0 0 0 2 2 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 32 10 0 0 4 0 0 0 2 2 0 0 2-4cyli.dat
0 
1 16 -36 10 0 0 1 0 0 0 2 2 0 0 2-4edge.dat
1 16 -36 10 0 0 1 0 0 0 2 2 0 0 2-4ndis.dat
1 16 -32 10 0 0 1 0 0 0 2 2 0 0 2-4edge.dat
1 16 -32 10 0 0 -1 0 0 0 2 2 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 -32 10 0 0 -4 0 0 0 2 2 0 0 2-4cyli.dat
0 
1 16 36 -3 0 0 1 0 15 0 15 15 0 -15 1-4edge.dat
1 16 32 -3 0 0 1 0 15 0 15 15 0 -15 1-4edge.dat
1 16 32 -3 0 0 4 0 15 0 15 15 0 -15 1-4cyli.dat
1 16 -36 -3 0 0 1 0 15 0 15 15 0 -15 1-4edge.dat
1 16 -32 -3 0 0 1 0 15 0 15 15 0 -15 1-4edge.dat
1 16 -32 -3 0 0 -4 0 15 0 15 15 0 -15 1-4cyli.dat
0 
2 24 36 8 -20 36 12 -15
2 24 36 8 20 36 12 15
2 24 32 8 -20 32 12 -15
2 24 32 8 20 32 12 15
0 
2 24 -36 8 -20 -36 12 -15
2 24 -36 8 20 -36 12 15
2 24 -32 8 -20 -32 12 -15
2 24 -32 8 20 -32 12 15
0 
2 24 40 0 22.3 42 0 22.3
2 24 42 0 22.3 42 0 -22.3
2 24 42 0 -22.3 40 0 -22.3
2 24 -40 0 22.3 -42 0 22.3
2 24 -42 0 22.3 -42 0 -22.3
2 24 -42 0 -22.3 -40 0 -22.3
0 
2 24 58 8 26 58 -12.7 16.6
2 24 58 -12.7 16.6 58 -13.7 15.1
2 24 58 -13.7 15.1 58 -14 14
2 24 58 -14 14 58 -14 -14
