0 Minifig Torso with LOTR Orc Leather Armor Pattern
0 Name: 973pma.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Mordor, Hunter

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Front
4 0 0 4.3 -10 0 5.7 -10 0.2 5.6 -10 0.4 4.9 -10
4 16 0.2 5.6 -10 0 5.7 -10 0 7.2 -10 0.3 6.6 -10
4 16 0.2 5.6 -10 0.3 6.6 -10 0.7 6.3 -10 0.4 4.9 -10
4 16 0.8 4.3 -10 0.4 4.9 -10 0.7 6.3 -10 1.6 4 -10
4 16 1.6 4 -10 0.7 6.3 -10 3.5 5.2 -10 3.5 4.2 -10
4 16 4.4 4.4 -10 3.5 4.2 -10 3.5 5.2 -10 4.6 5 -10
4 16 4.8 4.3 -10 4.4 4.4 -10 4.6 5 -10 5.2 4.9 -10
4 16 5.3 3.9 -10 4.8 4.3 -10 5.2 4.9 -10 6.7 3.3 -10
4 16 6.6 2.5 -10 5.3 3.9 -10 6.7 3.3 -10 7.6 2.6 -10
4 16 7.4 1.6 -10 6.6 2.5 -10 7.6 2.6 -10 8.5 2.2 -10
4 16 7.4 1.6 -10 8.5 2.2 -10 8.5 1.4 -10 8.2 1 -10
4 16 8.7 0.7 -10 8.2 1 -10 8.5 1.4 -10 8.7 1.4 -10
4 16 12.7 1.5 -10 14.345 2 -10 12 0 -10 12.1 0.95 -10
3 16 12.7 1.5 -10 13 2.2 -10 14.345 2 -10
3 16 14.345 2 -10 13 2.2 -10 13.3 3.3 -10
3 16 14.345 2 -10 13.3 3.3 -10 13.5 4.1 -10
3 16 14.345 2 -10 13.5 4.1 -10 13.9 6.4 -10
4 16 13.9 6.4 -10 13.5 4.1 -10 13.2 4.7 -10 13.3 6 -10
4 16 13 5.7 -10 13.3 6 -10 13.2 4.7 -10 13 5.3 -10
3 6 9.5 2.9 -10 11.25 4.2 -10 11.35 3.6 -10
4 6 9.5 2.9 -10 11.35 3.6 -10 11.7 2.9 -10 9 2.3 -10
4 0 11.7 2.9 -10 11.35 3.6 -10 12.1 3.85 -10 12.5 2.8 -10
4 0 12.1 2.1 -10 11.7 2.9 -10 12.5 2.8 -10 13 2.2 -10
3 0 12.7 1.5 -10 12.1 2.1 -10 13 2.2 -10
4 0 12.1 3.85 -10 11.35 3.6 -10 11.25 4.2 -10 12 4.5 -10
4 0 12 4.5 -10 11.25 4.2 -10 10.2 5.05 -10 11.15 5.55 -10
4 0 12 4.85 -10 12 4.5 -10 11.15 5.55 -10 11.4 5.6 -10
4 0 12.25 4.95 -10 12 4.85 -10 11.4 5.6 -10 11.65 5.9 -10
4 0 12.25 4.95 -10 11.65 5.9 -10 13 5.7 -10 13 5.3 -10
4 0 12.5 4.85 -10 12.25 4.95 -10 13 5.3 -10 13.2 4.7 -10
4 0 12.6 4.2 -10 12.5 4.85 -10 13.2 4.7 -10 13.5 4.1 -10
4 0 12.85 3.7 -10 12.6 4.2 -10 13.5 4.1 -10 13.3 3.3 -10
4 28 12.85 3.7 -10 13.3 3.3 -10 13 2.2 -10 12.5 2.8 -10
4 28 12.85 3.7 -10 12.5 2.8 -10 12.1 3.85 -10 12.6 4.2 -10
4 28 12.6 4.2 -10 12.1 3.85 -10 12 4.5 -10 12.5 4.85 -10
