0 Plant Flower Stem with Bar and  6 Stems
0 Name: 19119.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 10 0 4 0 0 0 -10 0 0 0 -4 4-4cylc.dat
1 16 0 0 0 7 0 0 0 1 0 0 0 7 4-4edge.dat
1 16 0 0 0 7 0 0 0 -1 0 0 0 7 4-4disc.dat
1 16 0 0 0 7 0 0 0 -9 0 0 0 7 4-4cyli.dat
1 16 0 -9 0 5 0 0 0 -5 0 0 0 5 t01o4000.dat
1 16 0 -11 0 5 0 0 0 1 0 0 0 5 4-4disc.dat

1 16 -15.5 -25.651 0 1.85329 -0.5 0 -1.07 -0.86603 0 0 0 -2.14 4-4edge.dat
1 16 -5 -7.464 0 1.85329 -0.5 0 -1.07 -0.86603 0 0 0 -2.14 4-4disc.dat
1 16 -5 -7.464 0 1.85329 -10.5 0 -1.07 -18.1865 0 0 0 -2.14 4-4cyli.dat
1 16 -15.5 -25.651 0 1.73205 -0.5 0 -1 -0.86603 0 0 0 -2 4-4edge.dat
1 16 -15.5 -25.651 0 1.85329 0.5 0 -1.07 0.86603 0 0 0 -2.14 4-4disc.dat
1 16 -15.5 -25.651 0 1.73205 -3 0 -1 -5.19615 0 0 0 -2 4-4cyli.dat
1 16 -18.5 -30.847 0 1.73205 -1 0 -1 -1.73205 0 0 0 -2 4-8sphe.dat

1 16 23.492 -11.551 0 0.73192 0.93969 0 2.01094 -0.34202 0 0 0 -2.14 4-4edge.dat
1 16 3.759 -4.368 0 0.73192 0.93969 0 2.01094 -0.34202 0 0 0 -2.14 4-4disc.dat
1 16 3.759 -4.368 0 0.73192 19.7335 0 2.01094 -7.18242 0 0 0 -2.14 4-4cyli.dat
1 16 23.492 -11.551 0 0.68404 0.93969 0 1.87939 -0.34202 0 0 0 -2 4-4edge.dat
1 16 23.492 -11.551 0 0.73192 -0.93969 0 2.01094 0.34202 0 0 0 -2.14 4-4disc.dat
1 16 23.492 -11.551 0 0.68404 5.63816 0 1.87939 -2.05212 0 0 0 -2 4-4cyli.dat
1 16 29.13 -13.603 0 0.68404 1.87939 0 1.87939 -0.68404 0 0 0 -2 4-8sphe.dat

1 16 7.75 -25.651 13.423 -0.92665 0.25 -1.85329 -1.07 -0.86603 0 -1.605 0.43301 1.07 4-4edge.dat
1 16 2.5 -7.464 4.33 -0.92665 0.25 -1.85329 -1.07 -0.86603 0 -1.605 0.43301 1.07 4-4disc.dat
1 16 2.5 -7.464 4.33 -0.92665 5.25 -1.85329 -1.07 -18.1865 0 -1.605 9.09327 1.07 4-4cyli.dat
1 16 7.75 -25.651 13.423 -0.86603 0.25 -1.73205 -1 -0.86603 0 -1.5 0.43301 1 4-4edge.dat
1 16 7.75 -25.651 13.423 -0.92665 -0.25 -1.85329 -1.07 0.86603 0 -1.605 -0.43301 1.07 4-4disc.dat
1 16 7.75 -25.651 13.423 -0.86603 1.5 -1.73205 -1 -5.19615 0 -1.5 2.59808 1 4-4cyli.dat
1 16 9.25 -30.847 16.021 -0.86603 0.5 -1.73205 -1 -1.73205 0 -1.5 0.86603 1 4-8sphe.dat

1 16 -11.746 -11.551 -20.345 -0.36596 -0.46985 -1.85329 2.01094 -0.34202 0 -0.63386 -0.8138 1.07 4-4edge.dat
1 16 -1.879 -4.368 -3.255 -0.36596 -0.46985 -1.85329 2.01094 -0.34202 0 -0.63386 -0.8138 1.07 4-4disc.dat
1 16 -1.879 -4.368 -3.255 -0.36596 -9.86675 -1.85329 2.01094 -7.18242 0 -0.63386 -17.0897 1.07 4-4cyli.dat
1 16 -11.746 -11.551 -20.345 -0.34202 -0.46985 -1.73205 1.87939 -0.34202 0 -0.5924 -0.8138 1 4-4edge.dat
1 16 -11.746 -11.551 -20.345 -0.36596 0.46985 -1.85329 2.01094 0.34202 0 -0.63386 0.8138 1.07 4-4disc.dat
1 16 -11.746 -11.551 -20.345 -0.34202 -2.81908 -1.73205 1.87939 -2.05212 0 -0.5924 -4.88279 1 4-4cyli.dat
1 16 -14.565 -13.603 -25.227 -0.34202 -0.9397 -1.73205 1.87939 -0.68404 0 -0.5924 -1.6276 1 4-8sphe.dat

1 16 7.75 -25.651 -13.423 -0.92665 0.25 1.85329 -1.07 -0.86603 0 1.605 -0.43301 1.07 4-4edge.dat
1 16 2.5 -7.464 -4.33 -0.92665 0.25 1.85329 -1.07 -0.86603 0 1.605 -0.43301 1.07 4-4disc.dat
1 16 2.5 -7.464 -4.33 -0.92665 5.25 1.85329 -1.07 -18.1865 0 1.605 -9.09327 1.07 4-4cyli.dat
1 16 7.75 -25.651 -13.423 -0.86603 0.25 1.73205 -1 -0.86603 0 1.5 -0.43301 1 4-4edge.dat
1 16 7.75 -25.651 -13.423 -0.92665 -0.25 1.85329 -1.07 0.86603 0 1.605 0.43301 1.07 4-4disc.dat
1 16 7.75 -25.651 -13.423 -0.86603 1.5 1.73205 -1 -5.19615 0 1.5 -2.59808 1 4-4cyli.dat
1 16 9.25 -30.847 -16.021 -0.86603 0.5 1.73205 -1 -1.73205 0 1.5 -0.86603 1 4-8sphe.dat

1 16 -11.746 -11.551 20.345 -0.36596 -0.46985 1.85329 2.01094 -0.34202 0 0.63386 0.8138 1.07 4-4edge.dat
1 16 -1.879 -4.368 3.255 -0.36596 -0.46985 1.85329 2.01094 -0.34202 0 0.63386 0.8138 1.07 4-4disc.dat
1 16 -1.879 -4.368 3.255 -0.36596 -9.86675 1.85329 2.01094 -7.18242 0 0.63386 17.0897 1.07 4-4cyli.dat
1 16 -11.746 -11.551 20.345 -0.34202 -0.46985 1.73205 1.87939 -0.34202 0 0.5924 0.8138 1 4-4edge.dat
1 16 -11.746 -11.551 20.345 -0.36596 0.46985 1.85329 2.01094 0.34202 0 0.63386 -0.8138 1.07 4-4disc.dat
1 16 -11.746 -11.551 20.345 -0.34202 -2.81908 1.73205 1.87939 -2.05212 0 0.5924 4.88279 1 4-4cyli.dat
1 16 -14.565 -13.603 25.227 -0.34202 -0.9397 1.73205 1.87939 -0.68404 0 0.5924 1.6276 1 4-8sphe.dat

2 24 7 -7.825 0 6.8372 -7.5924 0.819
2 24 6.8372 -7.5924 0.819 6.6991 -7.0484 1.5132
2 24 6.6991 -7.0484 1.5132 6.6068 -6.2761 1.9772
2 24 6.6068 -6.2761 1.9772 6.5745 -5.3928 2.14
2 24 6.5745 -5.3928 2.14 6.6068 -4.533 1.9772
2 24 6.6068 -4.533 1.9772 6.6991 -3.8278 1.5132
2 24 6.8372 -3.3843 0.819 6.6991 -3.8278 1.5132
2 24 7 -3.2703 0 6.8372 -3.3843 0.819
2 24 5.0522 -8.7358 4.7963 4.9497 -8.3819 4.9497
2 24 5.07 -9 4.7697 5.0522 -8.7358 4.7963
2 24 2.6789 -6.9972 6.4673 2.7578 -6.8598 6.4145
2 24 2.7578 -6.8598 6.4145 3.4402 -6.441 5.9585
2 24 3.4402 -6.441 5.9585 4.1226 -6.6736 5.5025
2 24 4.701 -7.5226 5.1159 4.1226 -6.6736 5.5025
2 24 4.9497 -8.3819 4.9497 4.701 -7.5226 5.1159
2 24 1.5295 -9 6.6959 1.5774 -8.5616 6.6863
2 24 1.5774 -8.5616 6.6863 2.058 -7.446 6.5908
2 24 2.058 -7.446 6.5908 2.6789 -6.9972 6.4673
2 24 -2.6789 -3.4893 6.4673 -2.0577 -3.8417 6.5908
2 24 -1.5771 -4.5231 6.6864 -2.0577 -3.8417 6.5908
2 24 -1.4084 -5.3745 6.7199 -1.5771 -4.5231 6.6864
2 24 -1.5771 -6.2662 6.6864 -1.4084 -5.3745 6.7199
2 24 -2.0577 -7.0623 6.5908 -1.5771 -6.2662 6.6864
2 24 -2.6789 -7.563 6.4673 -2.0577 -7.0623 6.5908
2 24 -3.44 -7.7816 5.9587 -2.7576 -7.6279 6.4147
2 24 -4.1224 -7.5888 5.5026 -3.44 -7.7816 5.9587
2 24 -4.7008 -7.0785 5.1161 -4.1224 -7.5888 5.5026
2 24 -4.7008 -7.0785 5.1161 -4.9497 -6.5956 4.9497
2 24 -4.9497 -4.3264 4.9497 -4.7008 -3.8578 5.1161
2 24 -4.7008 -3.8578 5.1161 -4.1223 -3.3807 5.5026
2 24 -4.1223 -3.3807 5.5026 -3.44 -3.227 5.9587
2 24 -3.44 -3.227 5.9587 -2.7576 -3.4198 6.4147
2 24 -2.7576 -3.4198 6.4147 -2.6789 -3.4893 6.4673
2 24 -2.7576 -7.6279 6.4147 -2.6789 -7.563 6.4673
2 24 -4.9497 -6.5956 4.9497 -5.052 -6.3029 4.7966
2 24 -5.052 -6.3029 4.7966 -5.1529 -5.4021 4.6456
2 24 -5.1529 -5.4021 4.6456 -5.052 -4.5598 4.7966
2 24 -5.052 -4.5598 4.7966 -4.9497 -4.3264 4.9497
2 24 -7 -6.6481 0 -6.8372 -6.6918 0.819
2 24 -6.8372 -6.6918 0.819 -6.6991 -7.3805 1.5132
2 24 -6.6068 -8.6092 1.9772 -6.6991 -7.3805 1.5132
2 24 -6.5988 -9 2.0174 -6.6068 -8.6092 1.9772
2 24 -6.5988 -9 -2.0174 -6.6068 -8.6092 -1.9772
2 24 -6.6068 -8.6092 -1.9772 -6.6991 -7.3805 -1.5132
2 24 -6.6991 -7.3805 -1.5132 -6.8372 -6.6918 -0.819
2 24 -6.8372 -6.6918 -0.819 -7 -6.6481 0
2 24 -5.052 -4.5598 -4.7966 -4.9497 -4.3264 -4.9497
2 24 -5.1529 -5.4021 -4.6456 -5.052 -4.5598 -4.7966
2 24 -5.052 -6.3029 -4.7966 -5.1529 -5.4021 -4.6456
2 24 -4.9497 -6.5956 -4.9497 -5.052 -6.3029 -4.7966
2 24 -4.1223 -3.3807 -5.5026 -3.44 -3.227 -5.9587
2 24 -4.7008 -7.0785 -5.1161 -4.1224 -7.5888 -5.5026
2 24 -4.1224 -7.5888 -5.5026 -3.44 -7.7816 -5.9587
2 24 -3.44 -7.7816 -5.9587 -2.7576 -7.6279 -6.4147
2 24 -2.7576 -7.6279 -6.4147 -2.6789 -7.563 -6.4673
2 24 -2.7576 -3.4198 -6.4147 -2.6789 -3.4893 -6.4673
2 24 -3.44 -3.227 -5.9587 -2.7576 -3.4198 -6.4147
2 24 -4.7008 -3.8578 -5.1161 -4.1223 -3.3807 -5.5026
2 24 -4.9497 -4.3264 -4.9497 -4.7008 -3.8578 -5.1161
2 24 -4.7008 -7.0785 -5.1161 -4.9497 -6.5956 -4.9497
2 24 -2.6789 -7.563 -6.4673 -2.0577 -7.0623 -6.5908
2 24 -2.0577 -7.0623 -6.5908 -1.5771 -6.2662 -6.6864
2 24 -1.5771 -6.2662 -6.6864 -1.4084 -5.3745 -6.7199
2 24 -1.4084 -5.3745 -6.7199 -1.5771 -4.5231 -6.6864
2 24 -1.5771 -4.5231 -6.6864 -2.0577 -3.8417 -6.5908
2 24 -2.6789 -3.4893 -6.4673 -2.0577 -3.8417 -6.5908
2 24 2.058 -7.446 -6.5908 2.6789 -6.9972 -6.4673
2 24 1.5774 -8.5616 -6.6863 2.058 -7.446 -6.5908
2 24 1.5295 -9 -6.6959 1.5774 -8.5616 -6.6863
2 24 4.9497 -8.3819 -4.9497 4.701 -7.5226 -5.1159
2 24 4.701 -7.5226 -5.1159 4.1226 -6.6736 -5.5025
2 24 3.4402 -6.441 -5.9585 4.1226 -6.6736 -5.5025
2 24 2.7578 -6.8598 -6.4145 3.4402 -6.441 -5.9585
2 24 2.6789 -6.9972 -6.4673 2.7578 -6.8598 -6.4145
2 24 5.07 -9 -4.7697 5.0522 -8.7358 -4.7963
2 24 5.0522 -8.7358 -4.7963 4.9497 -8.3819 -4.9497
2 24 6.8372 -3.3843 -0.819 7 -3.2703 0
2 24 6.6991 -3.8278 -1.5132 6.8372 -3.3843 -0.819
2 24 6.6991 -7.0484 -1.5132 6.6068 -6.2761 -1.9772
2 24 6.6991 -7.0484 -1.5132 6.8372 -7.5924 -0.819
2 24 6.8372 -7.5924 -0.819 7 -7.825 0
2 24 6.6068 -4.533 -1.9772 6.6991 -3.8278 -1.5132
2 24 6.5745 -5.3928 -2.14 6.6068 -4.533 -1.9772
2 24 6.6068 -6.2761 -1.9772 6.5745 -5.3928 -2.14
2 24 3.9304 -10.9058 3.7811 4.1878 -10.848 3.9101
