0 Minifig Torso with Necklace and Blue Squares Pattern
0 Name: 973pwe.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Dark_Turquoise
3 3 -10.193 6.9 -10 -11.369 6.9 -10 -10.264 7.604 -10
3 3 -11.369 6.9 -10 -10.231 8.33 -10 -10.264 7.604 -10
4 3 -12.026 12.7 -10 -10.174 8.9 -10 -10.231 8.33 -10 -11.369 6.9 -10
3 3 -10.174 8.9 -10 -12.026 12.7 -10 -10.09 9.375 -10
3 3 -10.09 9.375 -10 -12.026 12.7 -10 -9.905 9.642 -10
4 3 -7.263 12.7 -10 -9.648 9.6 -10 -9.905 9.642 -10 -12.026 12.7 -10
4 3 -7.145 10.585 -10 -9.347 9.265 -10 -9.648 9.6 -10 -7.263 12.7 -10
4 3 -7.435 9.526 -10 -9.085 8.85 -10 -9.347 9.265 -10 -7.145 10.585 -10
4 3 -7.435 9.526 -10 -7.472 8.327 -10 -8.649 8.117 -10 -9.085 8.85 -10
4 3 -7.472 8.327 -10 -7.327 7.442 -10 -8.349 7.509 -10 -8.649 8.117 -10
4 3 -7.327 7.442 -10 -7.157 6.9 -10 -8.049 6.9 -10 -8.349 7.509 -10
4 3 -7.433 15.7 -10 -12.366 15.7 -10 -13.012 21.4 -10 -7.756 21.4 -10
4 3 -13.975 29.9 -10 -8.238 29.9 -10 -7.926 24.4 -10 -13.352 24.4 -10
4 3 7.408 7.489 -10 7.14 6.9 -10 6.823 6.9 -10 6.922 8.576 -10
3 3 7.408 7.489 -10 6.922 8.576 -10 7.739 8.308 -10
4 3 8.123 9.069 -10 7.739 8.308 -10 6.922 8.576 -10 7.152 12.7 -10
3 3 8.123 9.069 -10 7.152 12.7 -10 8.354 9.5 -10
3 3 8.354 9.5 -10 7.152 12.7 -10 8.631 9.855 -10
3 3 8.631 9.855 -10 7.152 12.7 -10 8.884 9.915 -10
4 3 8.884 9.915 -10 7.152 12.7 -10 11.915 12.7 -10 9.087 9.661 -10
3 3 9.203 9.195 -10 9.087 9.661 -10 11.915 12.7 -10
3 3 9.3 8.631 -10 9.203 9.195 -10 11.915 12.7 -10
4 3 9.3 8.631 -10 11.915 12.7 -10 11.257 6.9 -10 9.439 7.726 -10
3 3 11.257 6.9 -10 9.33 6.9 -10 9.439 7.726 -10
4 3 12.901 21.4 -10 12.255 15.7 -10 7.322 15.7 -10 7.645 21.4 -10
4 3 13.864 29.9 -10 13.241 24.4 -10 7.815 24.4 -10 8.126 29.9 -10

0 // Red
4 4 -7.249 2.3 -10 -10.847 2.3 -10 -10.393 2.7 -10 -7.69 2.7 -10
4 4 -11.029 3.9 -10 -10.483 3.5 -10 -10.393 2.7 -10 -10.847 2.3 -10
4 4 -8.709 3.9 -10 -8.406 3.5 -10 -10.483 3.5 -10 -11.029 3.9 -10
4 4 -9.453 5 -10 -9.209 4.6 -10 -11.108 4.6 -10 -10.653 5 -10
4 4 -10.744 5.8 -10 -10.653 5 -10 -11.108 4.6 -10 -11.289 6.2 -10
4 4 -10.006 6.2 -10 -9.856 5.8 -10 -10.744 5.8 -10 -11.289 6.2 -10
4 4 -7.37 5.8 -10 -7.64 6.2 -10 -6.895 6.2 -10 -6.827 5.011 -10
4 4 -12.105 13.4 -10 -11.651 13.8 -10 -7.825 13.8 -10 -7.303 13.4 -10
4 4 -12.287 15 -10 -11.741 14.6 -10 -11.651 13.8 -10 -12.105 13.4 -10
4 4 -12.287 15 -10 -7.393 15 -10 -7.871 14.6 -10 -11.741 14.6 -10
4 4 -7.393 15 -10 -7.303 13.4 -10 -7.825 13.8 -10 -7.871 14.6 -10
4 4 -13.091 22.1 -10 -12.637 22.5 -10 -8.318 22.5 -10 -7.796 22.1 -10
4 4 -13.272 23.7 -10 -12.727 23.3 -10 -12.637 22.5 -10 -13.091 22.1 -10
4 4 -13.272 23.7 -10 -7.887 23.7 -10 -8.364 23.3 -10 -12.727 23.3 -10
4 4 -7.887 23.7 -10 -7.796 22.1 -10 -8.318 22.5 -10 -8.364 23.3 -10
4 4 10.917 3.9 -10 10.736 2.3 -10 10.281 2.7 -10 10.372 3.5 -10
4 4 10.281 2.7 -10 10.736 2.3 -10 6.71 2.3 -10 7.085 2.7 -10
4 4 10.372 3.5 -10 7.673 3.5 -10 7.96 3.9 -10 10.917 3.9 -10
4 4 10.542 5 -10 10.997 4.6 -10 8.41 4.6 -10 8.65 5 -10
4 4 10.997 4.6 -10 10.542 5 -10 10.633 5.8 -10 11.178 6.2 -10
4 4 11.178 6.2 -10 10.633 5.8 -10 9.01 5.8 -10 9.14 6.2 -10
4 4 7.714 13.8 -10 11.539 13.8 -10 11.994 13.4 -10 7.191 13.4 -10
4 4 7.714 13.8 -10 7.191 13.4 -10 7.282 15 -10 7.759 14.6 -10
4 4 7.759 14.6 -10 7.282 15 -10 12.175 15 -10 11.63 14.6 -10
