0 ~Sail Trapezoidal 28 x 17 Formed Half Edge
0 Name: s\64991c01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Canvas

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 260.037 270.593 -50.1252 257.342 270.091 -50.295 257.342 270.091 -50.545 260.037 270.593 -50.3752
4 16 257.342 270.091 -50.295 255.051 268.662 -50.7786 255.051 268.662 -51.0286 257.342 270.091 -50.545
4 16 255.051 268.662 -50.7786 253.514 266.523 -51.5043 253.514 266.523 -51.7543 255.051 268.662 -51.0286
4 16 253.514 266.523 -51.5043 252.964 264 -52.3568 252.964 264 -52.6068 253.514 266.523 -51.7543
4 16 252.964 264 -52.3568 253.485 261.477 -53.2102 253.485 261.477 -53.4602 252.964 264 -52.6068
4 16 253.485 261.477 -53.2102 254.998 259.339 -53.934 254.998 259.339 -54.184 253.485 261.477 -53.4602
4 16 254.998 259.339 -53.934 257.272 257.908 -54.4181 257.272 257.908 -54.6681 254.998 259.339 -54.184
4 16 257.272 257.908 -54.4181 259.962 257.407 -54.5875 259.962 257.407 -54.8375 257.272 257.908 -54.6681
4 16 259.962 257.407 -54.5875 262.657 257.908 -54.4178 262.657 257.908 -54.6678 259.962 257.407 -54.8375
4 16 262.657 257.908 -54.4178 264.948 259.339 -53.9341 264.948 259.339 -54.1841 262.657 257.908 -54.6678
4 16 264.948 259.339 -53.9341 266.485 261.477 -53.2102 266.485 261.477 -53.4602 264.948 259.339 -54.1841
4 16 266.485 261.477 -53.2102 267.035 264 -52.3564 267.035 264 -52.6064 266.485 261.477 -53.4602
4 16 267.035 264 -52.3564 266.514 266.523 -51.5025 266.514 266.523 -51.7525 267.035 264 -52.6064
4 16 266.514 266.523 -51.5025 265.001 268.662 -50.7787 265.001 268.662 -51.0287 266.514 266.523 -51.7525
4 16 265.001 268.662 -50.7787 262.727 270.091 -50.295 262.727 270.091 -50.545 265.001 268.662 -51.0287
4 16 262.727 270.091 -50.295 260.037 270.593 -50.1252 260.037 270.593 -50.3752 262.727 270.091 -50.545
4 16 0 223.584 -106.236 18.5644 223.882 -105.61 18.5644 223.882 -105.86 0 223.584 -106.486
4 16 18.5644 223.882 -105.61 35.8521 224.083 -104.317 35.8521 224.083 -104.567 18.5644 223.882 -105.86
4 16 35.8521 224.083 -104.317 59.7261 224.904 -101.581 59.7261 224.904 -101.831 35.8521 224.083 -104.567
4 16 59.7261 224.904 -101.581 83.5992 225.559 -97.7531 83.5992 225.559 -98.0031 59.7261 224.904 -101.831
4 16 83.5992 225.559 -97.7531 107.232 228.244 -92.6295 107.232 228.244 -92.8795 83.5992 225.559 -98.0031
4 16 107.232 228.244 -92.6295 130.865 230.732 -86.2112 130.865 230.732 -86.4612 107.232 228.244 -92.8795
4 16 130.865 230.732 -86.2112 155.426 237.42 -77.4602 155.426 237.42 -77.7102 130.865 230.732 -86.4612
4 16 155.426 237.42 -77.4602 179.985 243.85 -67.0185 179.985 243.85 -67.2685 155.426 237.42 -77.7102
