0 Tile  1 x  1 with Silver "Å" Pattern
0 Name: 3070bpuc.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS A Ring

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2013-03-09 [MagFors] Changed colour 383 to 80 (printed silver)
0 !HISTORY 2013-03-13 [MagFors] changed file encoding to UTF-8 without BOM
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bauc.dat
4 16 .9061 0 3.75 1.5 0 4.5 10 0 -10 5.5811 0 -7.5
3 16 5.5811 0 -7.5 10 0 -10 3.7681 0 -7.5
4 16 3.7681 0 -7.5 10 0 -10 -10 0 -10 -3.7681 0 -7.5
3 16 -3.7681 0 -7.5 -10 0 -10 -5.5811 0 -7.5
4 16 -5.5811 0 -7.5 -10 0 -10 -1.5 0 4.5 -.9061 0 3.75
4 16 -.9061 0 3.75 -1.5 0 4.5 1.5 0 4.5 .9061 0 3.75
1 16 0 0 6 1.5 0 0 0 1 0 0 0 1.5 4-4ndis.dat
1 16 0 0 6 0.5 0 0 0 1 0 0 0 0.5 4-4disc.dat
4 16 1.5 0 7.5 10 0 10 10 0 -10 1.5 0 4.5
4 16 -10 0 -10 -10 0 10 -1.5 0 7.5 -1.5 0 4.5
4 16 10 0 10 1.5 0 7.5 -1.5 0 7.5 -10 0 10
3 16 0 0 1.569 1.587 0 -2.25 -1.587 0 -2.25
4 16 -3.7681 0 -7.5 -2.21 0 -3.75 2.21 0 -3.75 3.7681 0 -7.5
