0 Tile  1 x  2 with Letter and Seal Pattern
0 Name: 3069bp0c.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

 4 0 -4.75 0 -2.25 -19.25 0 -7.25 -18.75 0 -8.25 -4.5 0 -3.25
 4 0 19.25 0 -7.5 4.25 0 -2.25 4 0 -3.25 18.75 0 -8.5
 4 0 7 0 1.25 2.75 0 0 2.75 0 -0.75 6 0 0
 4 0 7 0 1.25 6 0 0 10 0 1 9.5 0 2
 4 0 12 0 3 9.5 0 2 10 0 1 12.5 0 2
 4 0 14.25 0 4 12 0 3 12.5 0 2 14.75 0 3
 4 0 16 0 5 14.25 0 4 14.75 0 3 16.5 0 4
 4 0 16.5 0 4 18.5 0 5.75 17.25 0 6 16 0 5
 4 0 19.5 0 7.75 18.25 0 7.75 17.25 0 6 18.5 0 5.75
 4 4 -0.5 0 -2 -1.25 0 -1.5 -2 0 -1.5 -2.25 0 -2
 4 4 0.5 0 -1.5 0 0 -1.5 -0.5 0 -2 0.75 0 -2
 4 4 -2.25 0 -2 -1.75 0 -3 0.5 0 -3 0.75 0 -2
 3 4 -1.75 0 -3 -0.75 0 -4 0.5 0 -3
 4 0 -2.25 0 -3 -0.75 0 -4.5 -0.75 0 -4 -1.75 0 -3
 4 0 -2.75 0 -2 -2.25 0 -3 -1.75 0 -3 -2.25 0 -2
 4 0 -2 0 -1 -2.75 0 -2 -2.25 0 -2 -2 0 -1.5
 4 0 -1.25 0 -1 -2 0 -1 -2 0 -1.5 -1.25 0 -1.5
 4 0 -0.5 0 -1.5 -1.25 0 -1 -1.25 0 -1.5 -0.5 0 -2
 4 0 0 0 -1 -0.5 0 -1.5 -0.5 0 -2 0 0 -1.5
 4 0 0.75 0 -1 0 0 -1 0 0 -1.5 0.5 0 -1.5
 4 0 1.25 0 -2 0.75 0 -1 0.5 0 -1.5 0.75 0 -2
 4 0 1 0 -3 1.25 0 -2 0.75 0 -2 0.5 0 -3
 4 0 -0.75 0 -4.5 1 0 -3 0.5 0 -3 -0.75 0 -4
 4 0 -1.5 0 0.25 -2.25 0 0 -2.25 0 -0.5 -1.5 0 -0.25
 4 0 1.25 0 -0.25 0 0 0.25 0 0 -0.25 1 0 -0.75
 4 0 2 0 -1.75 1.25 0 -0.25 1 0 -0.75 1.75 0 -1.75
 4 0 1.75 0 -3.75 2 0 -2.5 1.75 0 -2.5 1.5 0 -3.5
 4 0 1.5 0 -3.5 1 0 -4 1 0 -4.5 1.75 0 -3.75
 4 0 1 0 -4 0 0 -4.5 0 0 -5 1 0 -4.5
 4 0 -1.5 0 -4.5 -2.5 0 -4 -2.25 0 -4.75 -1.5 0 -5
 3 0 -2.5 0 -4 -3 0 -4 -2.25 0 -4.75
 4 0 -3 0 -3 -3.5 0 -3 -3 0 -4 -2.5 0 -4
 4 0 -3 0 -2 -3.5 0 -2 -3.5 0 -3 -3 0 -3
 4 0 -2.75 0 -1 -3 0 -0.5 -3.5 0 -2 -3 0 -2
 4 4 -2.25 0 0 -3 0 -0.5 -2.75 0 -1 -2.25 0 -0.5
 4 4 -2.25 0 -0.5 -2.75 0 -1 -2.75 0 -2 -2 0 -1
 4 4 -1.5 0 -0.25 -2.25 0 -0.5 -2 0 -1 -1.25 0 -1
 4 4 0 0 -0.25 -1.5 0 -0.25 -1.25 0 -1 0 0 -1
 4 4 0 0 0.25 -1.5 0 0.25 -1.5 0 -0.25 0 0 -0.25
 4 4 -2.75 0 -2 -2.75 0 -1 -3 0 -2 -3 0 -3
 4 4 -2.25 0 -3 -2.75 0 -2 -3 0 -3 -2.5 0 -4
 4 4 -0.75 0 -4.5 -2.25 0 -3 -2.5 0 -4 -1.5 0 -4.5
 4 4 -1.5 0 -4.5 -1.5 0 -5 0 0 -5 -0.75 0 -4.5
 3 4 0 0 -5 0 0 -4.5 -0.75 0 -4.5
 4 4 1 0 -4 1 0 -3 -0.75 0 -4.5 0 0 -4.5
 4 4 1.75 0 -2.5 1 0 -3 1 0 -4 1.5 0 -3.5
 4 4 1.25 0 -2 1 0 -3 1.75 0 -2.5 1.75 0 -1.75
 4 4 1.75 0 -1.75 1.75 0 -2.5 2 0 -2.5 2 0 -1.75
 4 4 0.75 0 -1 1.25 0 -2 1.75 0 -1.75 1 0 -0.75
 4 4 0 0 -1 0.75 0 -1 1 0 -0.75 0 0 -0.25
 3 4 -1.25 0 -1 -0.5 0 -1.5 0 0 -1
 4 4 4 0 -3.25 4.25 0 -2.25 2 0 -1.75 2 0 -2.5
 4 4 4 0 -1.25 2.75 0 -0.75 2 0 -1.75 4.25 0 -2.25
 4 4 1.25 0 -0.25 2 0 -1.75 2.75 0 -0.75 2.75 0 0
 4 4 2 0 -5.25 4 0 -3.25 2 0 -2.5 1.75 0 -3.75
 4 4 1.75 0 -3.75 1 0 -4.5 1 0 -6 2 0 -5.25
 4 4 1 0 -6 1 0 -4.5 0 0 -5 0.25 0 -6.5
 4 4 0.25 0 -6.5 0 0 -5 -1.5 0 -5 -1.25 0 -5.75
 4 4 -1.25 0 -5.75 -1.5 0 -5 -2.25 0 -4.75 -2.75 0 -5.75
 4 4 -2.75 0 -5.75 -2.25 0 -4.75 -3 0 -4 -3.5 0 -4
 4 4 -3.5 0 -3 -4 0 -3.25 -3.5 0 -4 -3 0 -4
 3 16 6 0 0 2.75 0 -0.75 4 0 -1.25
 4 16 6 0 0 4 0 -1.25 4.25 0 -2.25 19.25 0 -7.5
 3 16 19.25 0 -7.5 10 0 1 6 0 0
 3 16 19.25 0 -7.5 12.5 0 2 10 0 1
 3 16 14.75 0 3 12.5 0 2 19.25 0 -7.5
 3 16 19.25 0 -7.5 16.5 0 4 14.75 0 3
 3 16 18.5 0 5.75 16.5 0 4 19.25 0 -7.5
 3 16 19.25 0 -7.5 19.5 0 7.75 18.5 0 5.75
 3 16 20 0 -10 20 0 10 19.5 0 7.75
 3 16 19.5 0 7.75 19.25 0 -7.5 20 0 -10
 3 16 19.25 0 -7.5 18.75 0 -8.5 20 0 -10
 3 16 19.5 0 7.75 20 0 10 18.25 0 7.75
 4 16 18.75 0 -8.5 4 0 -3.25 2 0 -5.25 20 0 -10
 3 16 20 0 -10 2 0 -5.25 1 0 -6
 3 16 20 0 -10 1 0 -6 0.25 0 -6.5
 4 15 -3.5 0 -3 -3.5 0 -0.5 -4 0 -1.25 -4 0 -2.25
 4 4 -4 0 -3.25 -3.5 0 -3 -4 0 -2.25 -4.5 0 -2.25
 4 4 -4 0 -1.25 -4.5 0 -1.25 -4.5 0 -2.25 -4 0 -2.25
 4 4 -3.5 0 -0.5 -4 0 -0.5 -4.5 0 -1.25 -4 0 -1.25
 3 4 -3 0 -0.5 -3.5 0 -0.5 -3.5 0 -2
 4 4 -4 0 -0.5 -3 0 -0.5 -2.25 0 0 -3 0 0.25
 4 4 -1.5 0 0.25 -2 0 0.75 -3 0 0.25 -2.25 0 0
 4 4 0 0 0.25 1 0 0.75 -2 0 0.75 -1.5 0 0.25
 4 4 2.75 0 0 1 0 0.75 0 0 0.25 1.25 0 -0.25
 4 0 -4 0 -0.5 -3 0 0.25 -7 0 1 -7 0 0
 4 0 -9.75 0 2 -10 0 1 -7 0 0 -7 0 1
 4 0 -12 0 2.75 -12.5 0 2 -10 0 1 -9.75 0 2
