0 Plant Leaves  4 x  3
0 Name: 2423.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 1999-05-24 [PTadmin] Official Update 1999-04
0 !HISTORY 2003-01-20 [sbliss] Completed header, BFC'ed
0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-05-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 3 0 1 0 0 0 -1.25 0 0 0 1 stud4.dat
 1 16 0 3 -60 1 0 0 0 -1.25 0 0 0 1 stud4a.dat

 1 16 0 3 0 10 0 0 0 1 0 0 0 10 2-4edge.dat

 2 24 -10 3 0 -9.28 3 -3.68
 2 24 -9.28 3 -3.68 -19.67 3 -14.07
 2 24 -19.67 3 -14.07 -20 3 -14
 1 16 -20 3 -20 6 0 0 0 1 0 0 0 -6 3-4edge.dat
 2 24 -14 3 -20 -14.07 3 -19.67
 2 24 -14.07 3 -19.67 -4 3 -9.6
 2 24 -4 3 -9.6 -4 3 -18.4
 2 24 -4 3 -18.4 -19.67 3 -34.07
 2 24 -19.67 3 -34.07 -20 3 -34
 1 16 -20 3 -40 6 0 0 0 1 0 0 0 -6 3-4edge.dat
 2 24 -14 3 -40 -14.07 3 -39.67
 2 24 -14.07 3 -39.67 -4 3 -29.6
 2 24 -4 3 -29.6 -4 3 -53.3
 2 24 -4 3 -53.3 -3.04 3 -52.64
 2 24 -3.04 3 -52.64 0 3 -52

 2 24 0 3 -52 3.04 3 -52.64
 2 24 3.04 3 -52.64 4 3 -53.3
 2 24 4 3 -53.3 4 3 -29.6
 2 24 4 3 -29.6 14.07 3 -39.67
 2 24 14.07 3 -39.67 14 3 -40
 1 16 20 3 -40 -6 0 0 0 1 0 0 0 -6 3-4edge.dat
 2 24 20 3 -34 19.67 3 -34.07
 2 24 19.67 3 -34.07 4 3 -18.4
 2 24 4 3 -18.4 4 3 -9.6
 2 24 4 3 -9.6 14.07 3 -19.67
 2 24 14.07 3 -19.67 14 3 -20
 1 16 20 3 -20 -6 0 0 0 1 0 0 0 -6 3-4edge.dat
 2 24 20 3 -14 19.67 3 -14.07
 2 24 19.67 3 -14.07 9.28 3 -3.68
 2 24 9.28 3 -3.68 10 3 0

 1 16 0 3 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
 1 16 20 3 -20 4 0 0 0 1 0 0 0 4 4-4edge.dat
 1 16 -20 3 -20 4 0 0 0 1 0 0 0 4 4-4edge.dat
 1 16 20 3 -40 4 0 0 0 1 0 0 0 4 4-4edge.dat
 1 16 -20 3 -40 4 0 0 0 1 0 0 0 4 4-4edge.dat
 1 16 0 3 -60 4 0 0 0 1 0 0 0 4 4-4edge.dat
 1 16 0 3 -60 6 0 0 0 1 0 0 0 6 4-4edge.dat

 1 16 0 0 0 10 0 0 0 1 0 0 0 10 2-4edge.dat

 2 24 -10 0 0 -9.28 0 -3.68
 2 24 -9.28 0 -3.68 -19.67 0 -14.07
 2 24 -19.67 0 -14.07 -17.72 0 -14.48
 2 24 -17.72 0 -14.48 -15.8 0 -15.8
 2 24 -15.8 0 -15.8 -14.48 0 -17.72
 2 24 -14.48 0 -17.72 -14.07 0 -19.67
 2 24 -14.07 0 -19.67 -4 0 -9.6
 2 24 -4 0 -9.6 -4 0 -18.4
 2 24 -4 0 -18.4 -19.67 0 -34.07
 2 24 -19.67 0 -34.07 -17.72 0 -34.48
 2 24 -17.72 0 -34.48 -15.8 0 -35.8
 2 24 -15.8 0 -35.8 -14.48 0 -37.72
 2 24 -14.48 0 -37.72 -14.07 0 -39.67
 2 24 -14.07 0 -39.67 -4 0 -29.6
 2 24 -4 0 -29.6 -4 0 -53.3
 2 24 -4 0 -53.3 -5.6 0 -54.4
 1 16 0 0 -60 -8 0 0 0 1 0 0 0 8 1-8edge.dat
 1 16 0 0 -60 8 0 0 0 1 0 0 0 -8 2-4edge.dat
 1 16 0 0 -60 8 0 0 0 1 0 0 0 8 1-8edge.dat

 2 24 5.6 0 -54.4 4 0 -53.3
 2 24 4 0 -53.3 4 0 -29.6
 2 24 4 0 -29.6 14.07 0 -39.67
 2 24 14.07 0 -39.67 14.48 0 -37.72
 2 24 14.48 0 -37.72 15.8 0 -35.8
 2 24 15.8 0 -35.8 17.72 0 -34.48
 2 24 17.72 0 -34.48 19.67 0 -34.07
 2 24 19.67 0 -34.07 4 0 -18.4
 2 24 4 0 -18.4 4 0 -9.6
 2 24 4 0 -9.6 14.07 0 -19.67
 2 24 14.07 0 -19.67 14.48 0 -17.72
 2 24 14.48 0 -17.72 15.8 0 -15.8
 2 24 15.8 0 -15.8 17.72 0 -14.48
 2 24 17.72 0 -14.48 19.67 0 -14.07
 2 24 19.67 0 -14.07 9.28 0 -3.68
 2 24 9.28 0 -3.68 10 0 0

 1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
 1 16 0 0 -60 6 0 0 0 1 0 0 0 6 4-4edge.dat

 2 24 -9.28 0 -3.68 -9.28 3 -3.68
 2 24 -19.67 0 -14.07 -19.67 3 -14.07
 2 24 -14.07 0 -19.67 -14.07 3 -19.67
 2 24 -4 0 -9.6 -4 3 -9.6
 2 24 -4 0 -18.4 -4 3 -18.4
 2 24 -19.67 0 -34.07 -19.67 3 -34.07
 2 24 -14.07 0 -39.67 -14.07 3 -39.67
 2 24 -4 0 -29.6 -4 3 -29.6
 2 24 -4 0 -53.3 -4 3 -53.3

 2 24 4 0 -53.3 4 3 -53.3
 2 24 4 0 -29.6 4 3 -29.6
 2 24 14.07 0 -39.67 14.07 3 -39.67
 2 24 19.67 0 -34.07 19.67 3 -34.07
 2 24 4 0 -18.4 4 3 -18.4
 2 24 4 0 -9.6 4 3 -9.6
 2 24 14.07 0 -19.67 14.07 3 -19.67
 2 24 19.67 0 -14.07 19.67 3 -14.07
 2 24 9.28 0 -3.68 9.28 3 -3.68

0 BFC INVERTNEXT
 1 16 0 0 0 4 0 0 0 3 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
 1 16 20 0 -20 4 0 0 0 3 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
 1 16 -20 0 -20 4 0 0 0 3 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
 1 16 20 0 -40 4 0 0 0 3 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
 1 16 -20 0 -40 4 0 0 0 3 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
 1 16 0 0 -60 4 0 0 0 3 0 0 0 4 4-4cyli.dat
 1 16 0 0 0 10 0 0 0 3 0 0 0 10 2-4cyli.dat

4 16 -9.28 3 -3.68 -9.28 0 -3.68 -10 0 0 -10 3 0
4 16 -19.67 3 -14.07 -19.67 0 -14.07 -9.28 0 -3.68 -9.28 3 -3.68
4 16 -20 3 -14 -20 0 -14 -19.67 0 -14.07 -19.67 3 -14.07
 1 16 -20 0 -20 6 0 0 0 3 0 0 0 -6 3-4cyli.dat
4 16 -14.07 3 -19.67 -14.07 0 -19.67 -14 0 -20 -14 3 -20
4 16 -4 3 -9.6 -4 0 -9.6 -14.07 0 -19.67 -14.07 3 -19.67
4 16 -4 3 -18.4 -4 0 -18.4 -4 0 -9.6 -4 3 -9.6
4 16 -19.67 3 -34.07 -19.67 0 -34.07 -4 0 -18.4 -4 3 -18.4
4 16 -20 3 -34 -20 0 -34 -19.67 0 -34.07 -19.67 3 -34.07
 1 16 -20 0 -40 6 0 0 0 3 0 0 0 -6 3-4cyli.dat
4 16 -14.07 3 -39.67 -14.07 0 -39.67 -14 0 -40 -14 3 -40
4 16 -4 3 -29.6 -4 0 -29.6 -14.07 0 -39.67 -14.07 3 -39.67
4 16 -4 3 -53.3 -4 0 -53.3 -4 0 -29.6 -4 3 -29.6
4 16 -5.6 3 -54.4 -5.6 0 -54.4 -4 0 -53.3 -4 3 -53.3
 1 16 0 0 -60 -8 0 0 0 3 0 0 0 8 1-8cyli.dat
 1 16 0 0 -60 8 0 0 0 3 0 0 0 -8 2-4cyli.dat
 1 16 0 0 -60 8 0 0 0 3 0 0 0 8 1-8cyli.dat

4 16 4 3 -53.3 4 0 -53.3 5.6 0 -54.4 5.6 3 -54.4
4 16 4 3 -29.6 4 0 -29.6 4 0 -53.3 4 3 -53.3
4 16 14.07 3 -39.67 14.07 0 -39.67 4 0 -29.6 4 3 -29.6
4 16 14 3 -40 14 0 -40 14.07 0 -39.67 14.07 3 -39.67
 1 16 20 0 -40 -6 0 0 0 3 0 0 0 -6 3-4cyli.dat
4 16 19.67 3 -34.07 19.67 0 -34.07 20 0 -34 20 3 -34
4 16 4 3 -18.4 4 0 -18.4 19.67 0 -34.07 19.67 3 -34.07
4 16 4 3 -9.6 4 0 -9.6 4 0 -18.4 4 3 -18.4
4 16 14.07 3 -19.67 14.07 0 -19.67 4 0 -9.6 4 3 -9.6
4 16 14 3 -20 14 0 -20 14.07 0 -19.67 14.07 3 -19.67
 1 16 20 0 -20 -6 0 0 0 3 0 0 0 -6 3-4cyli.dat
4 16 19.67 3 -14.07 19.67 0 -14.07 20 0 -14 20 3 -14
4 16 9.28 3 -3.68 9.28 0 -3.68 19.67 0 -14.07 19.67 3 -14.07
4 16 10 3 0 10 0 0 9.28 0 -3.68 9.28 3 -3.68

 4 16 -19.67 3 -14.07 -9.6 3 -4 -4 3 -9.6 -14.07 3 -19.67
 4 16 -19.67 3 -34.07 -4 3 -18.4 -4 3 -29.6 -14.07 3 -39.67
 4 16 -4 3 -53.3 -4 3 -9.6 4 3 -9.6 4 3 -53.3
4 16 4 3 -29.6 4 3 -18.4 19.67 3 -34.07 14.07 3 -39.67
4 16 4 3 -9.6 9.6 3 -4 19.67 3 -14.07 14.07 3 -19.67
 4 16 9.6 3 -4 4 3 -9.6 -4 3 -9.6 -9.6 3 -4

1 16 0 3 0 -2 0 0 0 -1 0 0 0 2 ring2.dat
1 16 0 3 0 -2 0 0 0 -1 0 0 0 2 ring4.dat
1 16 -20 3 -20 -2 0 0 0 -1 0 0 0 2 ring2.dat
1 16 20 3 -20 -2 0 0 0 -1 0 0 0 2 ring2.dat
1 16 -20 3 -40 -2 0 0 0 -1 0 0 0 2 ring2.dat
1 16 20 3 -40 -2 0 0 0 -1 0 0 0 2 ring2.dat
1 16 0 3 -60 -2 0 0 0 -1 0 0 0 2 ring2.dat

4 16 -4 0 -9.6 -9.6 0 -4 -19.67 0 -14.07 -14.07 0 -19.67
4 16 -4 0 -29.6 -4 0 -18.4 -19.67 0 -34.07 -14.07 0 -39.67
4 16 4 0 -9.6 -4 0 -9.6 -4 0 -53.3 4 0 -53.3
 4 16 19.67 0 -34.07 4 0 -18.4 4 0 -29.6 14.07 0 -39.67
 4 16 19.67 0 -14.07 9.6 0 -4 4 0 -9.6 14.07 0 -19.67
4 16 -4 0 -9.6 4 0 -9.6 9.6 0 -4 -9.6 0 -4

 1 16 0 0 0 2 0 0 0 1 0 0 0 2 ring3.dat
 1 16 0 0 0 2 0 0 0 1 0 0 0 2 ring4.dat
 1 16 0 0 -60 2 0 0 0 1 0 0 0 2 ring3.dat

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 20 0 -20 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 -20 0 -20 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 20 0 -40 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 -20 0 -40 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 0 0 -60 1 0 0 0 1 0 0 0 1 stud2a.dat
0
