0 ~Boat Rigging  5 x 27 Side Joint
0 Name: s\2541s02.dat
0 Author: William Howard [WilliamH]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2005-02-28 [WilliamH] Major rework of entire sub-part
0 !HISTORY 2011-07-27 [BlackBrick89] Minor cleanup (header and data)
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 4 0 0 0 4 0 0 0 4 s\2541s08.dat
1 16 0 0 0 4 0 0 0 -4 0 0 0 4 s\2541s08.dat
1 16 0 0 0 4 0 0 0 4 0 0 0 4 s\2541s09.dat
1 16 0 0 0 4 0 0 0 -4 0 0 0 4 s\2541s09.dat
1 16 8 0 0 0 10 0 -4 0 0 0 0 4 4-4cyli.dat
1 16 0 -4 0 -0.148032 0 -3.99726 0 4 0 3.99726 0 -0.148032 4-4disc.dat
1 16 -0.296 0 7.995 0 -0.814938 3.99726 4 0 0 0 22.0055 0.148032 2-4cyli.dat
1 16 -0.148 0 3.997 0 -0.96297 -3.99726 -4 0 0 0 26.0028 -0.148032 2-4cyli.dat
1 16 0 0 0 0.148032 -0.104674 -3.99726 -4 -2.82843 0 -3.99726 2.82649 -0.148032 1-4edge.dat
1 16 0 -4 0 0.148032 0 -3.99726 0 4 0 -3.99726 0 -0.148032 1-4cyls.dat
1 16 0.148 0 -3.997 0 -0.148032 -3.99726 -4 0 0 0 3.99726 -0.148032 1-4cyls.dat
1 16 0 0 0 0.148032 0.104674 -3.99726 4 -2.82843 0 -3.99726 -2.82649 -0.148032 1-4edge.dat
1 16 0.148 0 -3.997 0 -0.148032 -3.99726 4 0 0 0 3.99726 -0.148032 1-4cyls.dat
1 16 0 4 0 0.148032 0 -3.99726 0 -4 0 -3.99726 0 -0.148032 1-4cyls.dat
1 16 0 0 0 -0.148032 -0.104674 -3.99726 -4 2.82843 0 3.99726 2.82649 -0.148032 1-4edge.dat
1 16 -0.148 0 3.997 0 0.148032 -3.99726 -4 0 0 0 -3.99726 -0.148032 1-4cyls.dat
1 16 0 -4 0 -0.148032 0 -3.99726 0 4 0 3.99726 0 -0.148032 1-4cyls.dat
1 16 0 0 0 -0.148032 0.104674 -3.99726 4 2.82843 0 3.99726 -2.82649 -0.148032 1-4edge.dat
1 16 0 4 0 -0.148032 0 -3.99726 0 -4 0 3.99726 0 -0.148032 1-4cyls.dat
1 16 -0.148 0 3.997 0 0.148032 -3.99726 4 0 0 0 -3.99726 -0.148032 1-4cyls.dat
1 16 0.296 0 -7.995 0 0.814938 3.99726 4 0 0 0 -22.0055 0.148032 2-4cyli.dat
1 16 0.148 0 -3.997 0 0.96297 -3.99726 -4 0 0 0 -26.0028 -0.148032 2-4cyli.dat
1 16 0 -4 0 -0.148032 0 -3.99726 0 4 0 3.99726 0 -0.148032 4-4edge.dat
1 16 0 4 0 -0.148032 0 -3.99726 0 4 0 3.99726 0 -0.148032 4-4edge.dat
1 16 0 4 0 -0.148032 0 3.99726 0 -4 0 3.99726 0 0.148032 4-4disc.dat
