0 ~Technic Micro-Scout Bottom (Needs Work)
0 Name: 32277.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Needs work: Only the visible section has been modelled.

1 16 60 58 -90 0 -1 0 0 0 1 -1 0 0 peghole.dat
1 16 60 58 -70 0 -1 0 0 0 1 -1 0 0 peghole.dat
1 16 60 58 -50 0 -1 0 0 0 1 -1 0 0 peghole.dat
1 16 40 58 -90 0 -1 0 0 0 6 -6 0 0 4-4disc.dat
1 16 40 58 -70 0 -1 0 0 0 6 -6 0 0 4-4disc.dat
1 16 40 58 -50 0 -1 0 0 0 6 -6 0 0 4-4disc.dat
1 16 -60 58 -90 0 1 0 0 0 -1 -1 0 0 peghole.dat
1 16 -60 58 -70 0 1 0 0 0 -1 -1 0 0 peghole.dat
1 16 -60 58 -50 0 1 0 0 0 -1 -1 0 0 peghole.dat
1 16 -40 58 -90 0 1 0 0 0 -6 -6 0 0 4-4disc.dat
1 16 -40 58 -70 0 1 0 0 0 -6 -6 0 0 4-4disc.dat
1 16 -40 58 -50 0 1 0 0 0 -6 -6 0 0 4-4disc.dat

0 BFC INVERTNEXT
1 16 32 18 90 0 28 0 3.83 0 9.24 9.24 0 -3.83 3-8cyli.dat
1 16 32 18 90 0 1 0 3.83 0 9.24 9.24 0 -3.83 3-8edge.dat
1 16 60 18 90 0 1 0 3.83 0 9.24 9.24 0 -3.83 3-8edge.dat
0 BFC INVERTNEXT
1 16 -60 18 90 0 28 0 3.83 0 9.24 9.24 0 -3.83 3-8cyli.dat
1 16 -60 18 90 0 1 0 3.83 0 9.24 9.24 0 -3.83 3-8edge.dat
1 16 -32 18 90 0 1 0 3.83 0 9.24 9.24 0 -3.83 3-8edge.dat
0 BFC INVERTNEXT
1 16 0 58 -110 -20 0 0 0 0 20 0 4 0 2-4cyli.dat
1 16 0 58 -110 -20 0 0 0 0 20 0 1 0 2-4edge.dat
1 16 0 58 -106 -20 0 0 0 0 20 0 1 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 58 58 -90 0 -18 0 0 0 6 -6 0 0 4-4cyli.dat
1 16 58 58 -90 0 -1 0 0 0 6 -6 0 0 4-4edge.dat
1 16 40 58 -90 0 -1 0 0 0 6 -6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 58 58 -70 0 -18 0 0 0 6 -6 0 0 4-4cyli.dat
1 16 58 58 -70 0 -1 0 0 0 6 -6 0 0 4-4edge.dat
1 16 40 58 -70 0 -1 0 0 0 6 -6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 58 58 -50 0 -18 0 0 0 6 -6 0 0 4-4cyli.dat
1 16 58 58 -50 0 -1 0 0 0 6 -6 0 0 4-4edge.dat
1 16 40 58 -50 0 -1 0 0 0 6 -6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -58 58 -90 0 18 0 0 0 6 6 0 0 4-4cyli.dat
1 16 -58 58 -90 0 1 0 0 0 6 6 0 0 4-4edge.dat
1 16 -40 58 -90 0 1 0 0 0 6 6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -58 58 -70 0 18 0 0 0 6 6 0 0 4-4cyli.dat
1 16 -58 58 -70 0 1 0 0 0 6 6 0 0 4-4edge.dat
1 16 -40 58 -70 0 1 0 0 0 6 6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -58 58 -50 0 18 0 0 0 -6 -6 0 0 4-4cyli.dat
1 16 -58 58 -50 0 1 0 0 0 -6 -6 0 0 4-4edge.dat
1 16 -40 58 -50 0 1 0 0 0 -6 -6 0 0 4-4edge.dat

3 16 -32 27.24 86.17 -32 25.07 82.93 -32 28 90
4 16 -32 28 90 -32 25.07 82.93 -32 21.83 80.76 -32 27.24 93.83
4 16 -32 27.24 93.83 -32 21.83 80.76 -32 20 80.4 -32 25.07 97.07
2 24 -32 20 80.4 -32 21.83 80.76
4 16 -32 25.07 97.07 -32 20 80.4 -32 20 99.6 -32 21.83 99.24
2 24 -32 20 99.6 -32 20 80.4
2 24 -32 21.83 99.24 -32 20 99.6

3 16 32 27.24 93.83 32 25.07 97.07 32 28 90
4 16 32 28 90 32 25.07 97.07 32 21.83 99.24 32 27.24 86.17
4 16 32 27.24 86.17 32 21.83 99.24 32 20 99.6 32 25.07 82.93
2 24 32 20 99.6 32 21.83 99.24
4 16 32 25.07 82.93 32 20 99.6 32 20 80.4 32 21.83 80.76
2 24 32 20 80.4 32 20 99.6
2 24 32 21.83 80.76 32 20 80.4

3 16 -38 88 -109 -38 66 -109 -40 88 -109
2 24 -38 88 -109 -38 66 -109
2 24 -38 88 -109 -40 88 -109
4 16 -40 88 -109 -38 66 -109 -42 66 -109 -42 86.4 -109
2 24 -38 66 -109 -42 66 -109
2 24 -42 86.4 -109 -42 66 -109
2 24 -40 88 -109 -42 86.4 -109

3 16 42 86.4 -109 42 66 -109 40 88 -109
2 24 42 86.4 -109 42 66 -109
2 24 42 86.4 -109 40 88 -109
4 16 40 88 -109 42 66 -109 38 66 -109 38 88 -109
2 24 42 66 -109 38 66 -109
2 24 38 66 -109 38 88 -109
2 24 40 88 -109 38 88 -109

4 16 16 104 -34 20 104 -30 20 104 -90 16 104 -86
2 24 20 104 -90 20 104 -30
2 24 16 104 -86 16 104 -34
4 16 16 104 -86 20 104 -90 -20 104 -90 -16 104 -86
2 24 -20 104 -90 20 104 -90
2 24 -16 104 -86 16 104 -86
4 16 -16 104 -86 -20 104 -90 -20 104 -30 -16 104 -34
2 24 -20 104 -30 -20 104 -90
2 24 -16 104 -34 -16 104 -86
4 16 -16 104 -34 -20 104 -30 20 104 -30 16 104 -34
2 24 20 104 -30 -20 104 -30
2 24 16 104 -34 -16 104 -34

3 16 -36 88 -90 -20 88 -90 -36 84 -90
2 24 -20 88 -90 -36 88 -90
2 24 -36 84 -90 -36 88 -90
4 16 -36 84 -90 -20 88 -90 20 88 -90 36 84 -90
2 24 36 84 -90 -36 84 -90
3 16 36 84 -90 20 88 -90 36 88 -90
2 24 36 88 -90 20 88 -90
2 24 36 88 -90 36 84 -90
4 16 20 88 -90 -20 88 -90 -20 104 -90 20 104 -90
2 24 -20 104 -90 -20 88 -90
2 24 20 88 -90 20 104 -90

4 16 40 80 -30 -40 80 -30 -40 80 -3.33 40 80 -3.33
2 24 -40 80 -30 40 80 -30
2 24 -40 80 -3.33333 -40 80 -30
2 24 40 80 -30 40 80 -3.33333
4 16 40 80 -3.33 -40 80 -3.33 -40 80 110 40 80 110
2 24 -40 80 110 -40 80 -3.33333
2 24 40 80 110 -40 80 110
2 24 40 80 -3.33333 40 80 110

3 16 -40 88 -30 -40 80 -30 -20 88 -30
2 24 -40 80 -30 -40 88 -30
2 24 -40 88 -30 -20 88 -30
3 16 -20 88 -30 -40 80 -30 20 88 -30
4 16 -20 88 -30 20 88 -30 20 104 -30 -20 104 -30
2 24 20 88 -30 20 104 -30
2 24 -20 104 -30 -20 88 -30
3 16 40 80 -30 40 88 -30 -40 80 -30
2 24 40 80 -30 40 88 -30
3 16 -40 80 -30 40 88 -30 20 88 -30
2 24 20 88 -30 40 88 -30

3 16 -40 29.925 39.198 -40 29.92513 17.5312 -40.45237 29.91072 39.90042
2 24 -40 29.92513 17.5312 -40 29.925 39.198
2 24 -40 29.925 39.198 -40.45237 29.91072 39.90042
4 16 -40.4524 29.9107 39.9004 -40 29.9251 17.5312 -40.9049 29.8963 15.7335 -40.9049 29.8963 40.6029
2 24 -40.90485 29.89631 15.7335 -40 29.92513 17.5312
5 24 -40.90485 29.89631 40.6029 -40.90485 29.89631 15.7335 -41.61397 29.57577 41.81736 -40.45237 29.91072 39.90042
2 24 -40.45237 29.91072 39.90042 -40.90485 29.89631 40.6029

3 16 -40.65508 22.054 43.37897 -40.65508 22.054 19.50067 -40.3275 22.06444 42.92391
