0 Roadsign Triangular without Base with Intersection Pattern
0 Name: 747p09.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-07-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-04-18 [cwdee] Update description
0 !HISTORY 2010-04-22 [cwdee] Change white to main colour; BFCd; rename from 747p02
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\747s01.dat

4 4 -15 -44 -2 15 -44 -2 10 -48 -2 -10 -48 -2
4 4 15 -44 -2 0 -74 -2 0 -68 -2 10 -48 -2
4 4 0 -74 -2 -15 -44 -2 -10 -48 -2 0 -68 -2
4 16 3 -59 -2 0 -68 -2 -3 -59 -2 0 -56 -2
4 0  0 -56 -2  -3 -59 -2  -5  -57 -2  -2 -54 -2
4 0 3 -49 -2 5 -51 -2 2 -54 -2 0 -52 -2
4 16  -3 -49 -2  0 -48 -2  3 -49 -2  0 -52 -2
4 0  -5 -51 -2  -3 -49 -2  5  -57 -2  3 -59 -2
3 16 -5 -57 -2 -3 -59 -2 0 -68 -2
3 16  0 -68 -2  3 -59 -2  5 -57 -2
3 16 -10 -48 -2 -5 -57 -2 0 -68 -2
3 16  0 -68 -2  5 -57 -2  10 -48 -2
3 16  -2 -54 -2  -5 -57 -2  -5 -51 -2
3 16 5 -51 -2 5 -57 -2 2 -54 -2
3 16 -5 -51 -2 -5 -57 -2 -10 -48 -2
3 16  10 -48 -2  5 -57 -2  5 -51 -2
3 16  -10 -48 -2  -3 -49 -2  -5 -51 -2
3 16 5 -51 -2 3 -49 -2 10 -48 -2
3 16  -10 -48 -2  0 -48 -2  -3 -49 -2
3 16 3 -49 -2 0 -48 -2 10 -48 -2
0

0
