0 Lamppost
0 Name: 723.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Roadsign
0 !KEYWORDS classic, h0 scale, streetlight
0 !CMDLINE -c383

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-21 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-10-03 [tchang] Add BFC, 5 lines, use Rectifier, title was "Streetlight Old"
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 BFC INVERTNEXT
1 16 0 0 0 10 0 0 0 -2 0 0 0 14 box5.dat
2 24 15 0 19 15 0 -19
2 24 -15 0 19 -15 0 -19
4 16 10 0 -14 10 0 14 15 0 19 15 0 -19
4 16 -15 0 -19 -15 0 19 -10 0 14 -10 0 -14
2 24 15 0 19 -15 0 19
2 24 15 0 -19 -15 0 -19
4 16 -15 0 19 15 0 19 10 0 14 -10 0 14
4 16 -10 0 -14 10 0 -14 15 0 -19 -15 0 -19
0 //
2 24 15 0 19 14.5 -3 18.5
2 24 -15 0 19 -14.5 -3 18.5
2 24 15 0 -19 14.5 -3 -18.5
2 24 -15 0 -19 -14.5 -3 -18.5
2 24 14.5 -3 18.5 14.5 -3 -18.5
2 24 -14.5 -3 18.5 -14.5 -3 -18.5
2 24 -14.5 -3 18.5 14.5 -3 18.5
2 24 -14.5 -3 -18.5 14.5 -3 -18.5
4 16 15 0 -19 15 0 19 14.5 -3 18.5 14.5 -3 -18.5
4 16 -14.5 -3 -18.5 -14.5 -3 18.5 -15 0 19 -15 0 -19
4 16 -15 0 -19 15 0 -19 14.5 -3 -18.5 -14.5 -3 -18.5
4 16 -14.5 -3 18.5 14.5 -3 18.5 15 0 19 -15 0 19
0 //
2 24 14.5 -3 18.5 6 -8 10
2 24 -14.5 -3 18.5 -6 -8 10
2 24 14.5 -3 -18.5 6 -8 -10
2 24 -14.5 -3 -18.5 -6 -8 -10
4 16 6 -8 10 6 -8 -10 14.5 -3 -18.5 14.5 -3 18.5
4 16 -14.5 -3 18.5 -14.5 -3 -18.5 -6 -8 -10 -6 -8 10
4 16 14.5 -3 18.5 -14.5 -3 18.5 -6 -8 10 6 -8 10
4 16 6 -8 -10 -6 -8 -10 -14.5 -3 -18.5 14.5 -3 -18.5
1 16 0 -8 0 6 0 0 0 -10 0 0 0 10 box5.dat
0 //
2 24 -3.9318 -25 -4.8182 3.9318 -25 -4.8182
2 24 -3.8929 -29 -4.7143 3.8929 -29 -4.7143
2 24 -3.8539 -33 4.6104 3.8539 -33 4.6104
2 24 -3.8149 -37 4.5065 3.8149 -37 4.5065
4 16 -3.9318 -25 -4.8182 -3.8539 -33 4.6104 3.8539 -33 4.6104 3.9318 -25 -4.8182
4 16 3.8929 -29 -4.7143 3.8149 -37 4.5065 -3.8149 -37 4.5065 -3.8929 -29 -4.7143
2 24 3.9318 -25 -4.8182 3.8539 -33 4.6104
2 24 -3.9318 -25 -4.8182 -3.8539 -33 4.6104
2 24 3.9318 -25 -4.8182 3.8929 -29 -4.7143
2 24 -3.9318 -25 -4.8182 -3.8929 -29 -4.7143
2 24 3.8929 -29 -4.7143 3.8149 -37 4.5065
2 24 -3.8929 -29 -4.7143 -3.8149 -37 4.5065
2 24 3.8539 -33 4.6104 3.8149 -37 4.5065
2 24 -3.8539 -33 4.6104 -3.8149 -37 4.5065
4 16 3.8539 -33 4.6104 3.8149 -37 4.5065 3.8929 -29 -4.7143 3.9318 -25 -4.8182
4 16 -3.9318 -25 -4.8182 -3.8929 -29 -4.7143 -3.8149 -37 4.5065 -3.8539 -33 4.6104
0 //
2 24 -3.737 -45 -4.2987 3.737 -45 -4.2987
2 24 -3.698 -49 -4.1948 3.698 -49 -4.1948
2 24 -3.8101 -37.5 4.4935 3.8101 -37.5 4.4935
2 24 -3.7711 -41.5 4.3896 3.7711 -41.5 4.3896
4 16 -3.737 -45 -4.2987 -3.8101 -37.5 4.4935 3.8101 -37.5 4.4935 3.737 -45 -4.2987
4 16 3.698 -49 -4.1948 3.7711 -41.5 4.3896 -3.7711 -41.5 4.3896 -3.698 -49 -4.1948
2 24 3.737 -45 -4.2987 3.8101 -37.5 4.4935
2 24 -3.737 -45 -4.2987 -3.8101 -37.5 4.4935
2 24 3.737 -45 -4.2987 3.698 -49 -4.1948
2 24 -3.737 -45 -4.2987 -3.698 -49 -4.1948
2 24 3.698 -49 -4.1948 3.7711 -41.5 4.3896
2 24 -3.698 -49 -4.1948 -3.7711 -41.5 4.3896
2 24 3.8101 -37.5 4.4935 3.7711 -41.5 4.3896
2 24 -3.8101 -37.5 4.4935 -3.7711 -41.5 4.3896
4 16 3.8101 -37.5 4.4935 3.7711 -41.5 4.3896 3.698 -49 -4.1948 3.737 -45 -4.2987
4 16 -3.737 -45 -4.2987 -3.698 -49 -4.1948 -3.7711 -41.5 4.3896 -3.8101 -37.5 4.4935
0 //
2 24 -3.6932 -49.5 -4.1818 3.6932 -49.5 -4.1818
2 24 -3.6542 -53.5 -4.0779 3.6542 -53.5 -4.0779
2 24 -3.6104 -58 3.961 3.6104 -58 3.961
2 24 -3.5714 -62 3.8571 3.5714 -62 3.8571
4 16 -3.6932 -49.5 -4.1818 -3.6104 -58 3.961 3.6104 -58 3.961 3.6932 -49.5 -4.1818
4 16 3.6542 -53.5 -4.0779 3.5714 -62 3.8571 -3.5714 -62 3.8571 -3.6542 -53.5 -4.0779
2 24 3.6932 -49.5 -4.1818 3.6104 -58 3.961
2 24 -3.6932 -49.5 -4.1818 -3.6104 -58 3.961
2 24 3.6932 -49.5 -4.1818 3.6542 -53.5 -4.0779
2 24 -3.6932 -49.5 -4.1818 -3.6542 -53.5 -4.0779
2 24 3.6542 -53.5 -4.0779 3.5714 -62 3.8571
2 24 -3.6542 -53.5 -4.0779 -3.5714 -62 3.8571
2 24 3.6104 -58 3.961 3.5714 -62 3.8571
2 24 -3.6104 -58 3.961 -3.5714 -62 3.8571
4 16 3.6104 -58 3.961 3.5714 -62 3.8571 3.6542 -53.5 -4.0779 3.6932 -49.5 -4.1818
4 16 -3.6932 -49.5 -4.1818 -3.6542 -53.5 -4.0779 -3.5714 -62 3.8571 -3.6104 -58 3.961
0 //
2 24 -3.4935 -70 -3.6493 3.4935 -70 -3.6493
2 24 -3.4545 -74 -3.5455 3.4545 -74 -3.5455
2 24 -3.5666 -62.5 3.8442 3.5666 -62.5 3.8442
2 24 -3.5276 -66.5 3.7403 3.5276 -66.5 3.7403
4 16 -3.4935 -70 -3.6493 -3.5666 -62.5 3.8442 3.5666 -62.5 3.8442 3.4935 -70 -3.6493
4 16 3.4545 -74 -3.5455 3.5276 -66.5 3.7403 -3.5276 -66.5 3.7403 -3.4545 -74 -3.5455
2 24 3.4935 -70 -3.6493 3.5666 -62.5 3.8442
2 24 -3.4935 -70 -3.6493 -3.5666 -62.5 3.8442
2 24 3.4935 -70 -3.6493 3.4545 -74 -3.5455
2 24 -3.4935 -70 -3.6493 -3.4545 -74 -3.5455
2 24 3.4545 -74 -3.5455 3.5276 -66.5 3.7403
2 24 -3.4545 -74 -3.5455 -3.5276 -66.5 3.7403
2 24 3.5666 -62.5 3.8442 3.5276 -66.5 3.7403
2 24 -3.5666 -62.5 3.8442 -3.5276 -66.5 3.7403
4 16 3.5666 -62.5 3.8442 3.5276 -66.5 3.7403 3.4545 -74 -3.5455 3.4935 -70 -3.6493
4 16 -3.4935 -70 -3.6493 -3.4545 -74 -3.5455 -3.5276 -66.5 3.7403 -3.5666 -62.5 3.8442
0 //
2 24 -3.4497 -74.5 -3.5325 3.4497 -74.5 -3.5325
2 24 -3.4107 -78.5 -3.4286 3.4107 -78.5 -3.4286
2 24 -3.3864 -81 3.3636 3.3864 -81 3.3636
2 24 -3.3474 -85 3.2597 3.3474 -85 3.2597
4 16 -3.4497 -74.5 -3.5325 -3.3864 -81 3.3636 3.3864 -81 3.3636 3.4497 -74.5 -3.5325
4 16 3.4107 -78.5 -3.4286 3.3474 -85 3.2597 -3.3474 -85 3.2597 -3.4107 -78.5 -3.4286
2 24 3.4497 -74.5 -3.5325 3.3864 -81 3.3636
2 24 -3.4497 -74.5 -3.5325 -3.3864 -81 3.3636
2 24 3.4497 -74.5 -3.5325 3.4107 -78.5 -3.4286
2 24 -3.4497 -74.5 -3.5325 -3.4107 -78.5 -3.4286
2 24 3.4107 -78.5 -3.4286 3.3474 -85 3.2597
2 24 -3.4107 -78.5 -3.4286 -3.3474 -85 3.2597
2 24 3.3864 -81 3.3636 3.3474 -85 3.2597
2 24 -3.3864 -81 3.3636 -3.3474 -85 3.2597
4 16 3.3864 -81 3.3636 3.3474 -85 3.2597 3.4107 -78.5 -3.4286 3.4497 -74.5 -3.5325
4 16 -3.4497 -74.5 -3.5325 -3.4107 -78.5 -3.4286 -3.3474 -85 3.2597 -3.3864 -81 3.3636
0 //
2 24 -3.2841 -91.5 -3.0909 3.2841 -91.5 -3.0909
2 24 -3.2451 -95.5 -2.987 3.2451 -95.5 -2.987
2 24 -3.3425 -85.5 3.2467 3.3425 -85.5 3.2467
2 24 -3.3036 -89.5 3.1429 3.3036 -89.5 3.1429
4 16 -3.2841 -91.5 -3.0909 -3.3425 -85.5 3.2467 3.3425 -85.5 3.2467 3.2841 -91.5 -3.0909
4 16 3.2451 -95.5 -2.987 3.3036 -89.5 3.1429 -3.3036 -89.5 3.1429 -3.2451 -95.5 -2.987
2 24 3.2841 -91.5 -3.0909 3.3425 -85.5 3.2467
2 24 -3.2841 -91.5 -3.0909 -3.3425 -85.5 3.2467
2 24 3.2841 -91.5 -3.0909 3.2451 -95.5 -2.987
2 24 -3.2841 -91.5 -3.0909 -3.2451 -95.5 -2.987
2 24 3.2451 -95.5 -2.987 3.3036 -89.5 3.1429
2 24 -3.2451 -95.5 -2.987 -3.3036 -89.5 3.1429
2 24 3.3425 -85.5 3.2467 3.3036 -89.5 3.1429
2 24 -3.3425 -85.5 3.2467 -3.3036 -89.5 3.1429
4 16 3.3425 -85.5 3.2467 3.3036 -89.5 3.1429 3.2451 -95.5 -2.987 3.2841 -91.5 -3.0909
4 16 -3.2841 -91.5 -3.0909 -3.2451 -95.5 -2.987 -3.3036 -89.5 3.1429 -3.3425 -85.5 3.2467
0 //
2 24 -3.2403 -96 -2.974 3.2403 -96 -2.974
2 24 -3.2013 -100 -2.8701 3.2013 -100 -2.8701
2 24 -3.1818 -102 2.8182 3.1818 -102 2.8182
2 24 -3.1429 -106 2.7143 3.1429 -106 2.7143
