0 ~Minifig Head Simpsons Ned Flanders Hair Half
0 Name: s\15529s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

3 16 5.7622 -38.4458 13.5662 7.7816 -38.3237 12.9002 6.9466 -34.4542 14.2887
3 16 5.7622 -38.4458 13.5662 6.9466 -34.4542 14.2887 3.3579 -35.8749 14.864
3 16 3.3579 -35.8749 14.864 2.7891 -38.2925 14.2601 5.7622 -38.4458 13.5662
3 16 2.7891 -38.2925 14.2601 3.3579 -35.8749 14.864 0 -36.329 15.0191
4 16 1.9669 -40.5144 13.41 2.7891 -38.2925 14.2601 0 -36.329 15.0191 0 -40.4593 13.4488
3 16 2.4085 -42.4141 12.0101 1.9669 -40.5144 13.41 0 -40.4593 13.4488
3 16 0 -42.649 11.9121 2.4085 -42.4141 12.0101 0 -40.4593 13.4488
3 16 0 -42.649 11.9121 0 -44.6156 9.9327 2.4085 -42.4141 12.0101
3 16 2.4085 -42.4141 12.0101 0 -44.6156 9.9327 4.8332 -42.6147 11.3148
3 16 2.4085 -42.4141 12.0101 4.8332 -42.6147 11.3148 5.7987 -40.972 12.3261
3 16 7.862 -42.1274 10.3974 5.7987 -40.972 12.3261 4.8332 -42.6147 11.3148
3 16 7.862 -42.1274 10.3974 4.8332 -42.6147 11.3148 5.7277 -45.0144 7.3291
3 16 5.7277 -45.0144 7.3291 7.594 -44.099 7.7455 7.862 -42.1274 10.3974
3 16 7.594 -44.099 7.7455 5.7277 -45.0144 7.3291 7.6854 -45.6104 4.0178
3 16 7.594 -44.099 7.7455 7.6854 -45.6104 4.0178 9.4547 -43.7195 6.7426
3 16 9.4547 -43.7195 6.7426 7.6854 -45.6104 4.0178 12.7196 -42.5407 4.0765
3 16 10.6769 -41.6863 8.5704 9.4547 -43.7195 6.7426 12.7196 -42.5407 4.0765
3 16 12.7196 -42.5407 4.0765 13.9591 -40.1267 5.4361 10.6769 -41.6863 8.5704
4 16 13.6431 -43.0818 -0.9742 15.5289 -38.877 2.2768 13.9591 -40.1267 5.4361 12.7196 -42.5407 4.0765
3 16 13.9591 -40.1267 5.4361 15.5289 -38.877 2.2768 15.2706 -38.0306 4.2455
3 16 15.2706 -38.0306 4.2455 14.4335 -36.8891 7.0338 13.9591 -40.1267 5.4361
4 16 16.024 -33.2351 4.4249 14.9478 -32.9104 7.4117 14.4335 -36.8891 7.0338 15.2706 -38.0306 4.2455
3 16 16.3461 -32.4469 1.8715 16.024 -33.2351 4.4249 15.2706 -38.0306 4.2455
4 16 16.0258 -28.2204 2.4214 15.5622 -28.8383 5.9879 16.024 -33.2351 4.4249 16.3461 -32.4469 1.8715
3 16 16.3461 -32.4469 1.8715 16.2432 -29.3687 -0.59 16.0258 -28.2204 2.4214
3 16 16.3461 -32.4469 1.8715 16.1841 -29.852 -2.3545 16.2432 -29.3687 -0.59
3 16 16.1841 -29.852 -2.3545 16.3461 -32.4469 1.8715 16.3861 -31.5501 -2.3871
3 16 16.3861 -31.5501 -2.3871 15.7937 -32.2665 -4.5852 16.1841 -29.852 -2.3545
3 16 15.7937 -32.2665 -4.5852 16.3861 -31.5501 -2.3871 16.4738 -33.6184 -2.7718
3 16 15.7937 -32.2665 -4.5852 16.4738 -33.6184 -2.7718 16.3614 -37.2812 -3.6933
3 16 16.3614 -37.2812 -3.6933 16.0313 -37.9339 -5.7631 15.7937 -32.2665 -4.5852
3 16 16.0313 -37.9339 -5.7631 16.3614 -37.2812 -3.6933 15.1195 -40.7034 -5.8766
3 16 16.0313 -37.9339 -5.7631 15.1195 -40.7034 -5.8766 14.8152 -39.4238 -8.9758
