0 Wing  8 x  8 with  3 x  4 Cutout
0 Name: 6104.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [tchang] Add BFC (2008-02-08)
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 60 8 80 56 8 76 44 8 76 40 8 80
1 16 42 8 58 -2 0 0 0 -1 0 2 0 20 rect1.dat
1 16 32 8 38 -2 0 10 0 -1 0 2 0 0 rect1.dat
1 16 22 8 28 -2 0 0 0 -1 0 2 0 10 rect1.dat
4 16 20 8 20 24 8 16 -24 8 16 -20 8 20
1 16 -22 8 28 2 0 0 0 -1 0 2 0 -10 rect1.dat
1 16 -32 8 38 2 0 10 0 -1 0 2 0 0 rect1.dat
1 16 -42 8 58 2 0 0 0 -1 0 2 0 -20 rect1.dat
4 16 -40 8 80 -44 8 76 -56 8 76 -60 8 80
4 16 -56 8 13.33 -59 8 20.32 -59 8 56 -56 8 76
4 16 -60 8 80 -56 8 76 -59 8 56 -60 8 60
4 16 -60 8 60 -59 8 56 -74.29 8 56 -78.71 8 60
3 16 -78.71 8 60 -74.29 8 56 -78.71 8 57
4 16 -78.71 8 57 -74.29 8 56 -17.71 8 -76 -20 8 -80
4 16 -20 8 -80 -17.71 8 -76 17.71 8 -76 20 8 -80
4 16 20 8 -80 17.71 8 -76 74.29 8 56 78.71 8 57
3 16 78.71 8 57 74.29 8 56 78.71 8 60
4 16 78.71 8 60 74.29 8 56 59 8 56 60 8 60
4 16 60 8 60 59 8 56 56 8 76 60 8 80
4 16 56 8 76 59 8 56 59 8 20.32 56 8 13.33
4 16 40.6 8 -22.6 34 8 -16 36 8 -14 41.8 8 -19.8
4 16 36.78 8 -31.5 36 8 -31.5 36 8 -28.5 38.07 8 -28.5
4 16 22.59 8 -64.6 14 8 -56 16 8 -54 23.79 8 -61.8
4 16 19.64 8 -71.5 16 8 -71.5 16 8 -68.5 20.93 8 -68.5
1 16 44 8 36 1 0 1 0 -1 0 1 0 -1 rect3.dat
1 16 24 8 16 1 0 1 0 -1 0 1 0 -1 rect3.dat
4 16 -41.8 8 -19.8 -36 8 -14 -34 8 -16 -40.6 8 -22.6
4 16 -38.07 8 -28.5 -36 8 -28.5 -36 8 -31.5 -36.78 8 -31.5
4 16 -23.79 8 -61.8 -16 8 -54 -14 8 -56 -22.59 8 -64.6
4 16 -20.93 8 -68.5 -16 8 -68.5 -16 8 -71.5 -19.64 8 -71.5
1 16 -44 8 36 1 0 -1 0 -1 0 -1 0 -1 rect3.dat
1 16 -24 8 16 1 0 -1 0 -1 0 -1 0 -1 rect3.dat
0 //
1 16 66.645 6 56 -7.645 0 0 0 0 2 0 1 0 rect.dat
1 16 59 6 38.16 0 -1.00507 0 -2 0 0 0 0 -17.84 rect3.dat
1 16 66.645 6 38.16 7.645 35.68 0 0 0 2 17.84 -15.29 0 rect2p.dat
0 //
1 16 -66.645 6 56 7.645 0 0 0 0 -2 0 1 0 rect.dat
1 16 -59 6 38.16 0 1 0 2 0 0 0 0 -17.84 rect3.dat
1 16 -66.645 6 38.16 -7.645 -142.72 0 0 0 -2 17.84 -61.16 0 rect2p.dat
0 //
1 16 56 6 44.665 0 1 0 0 0 -2 -31.335 0 0 rect.dat
1 16 48.9 6 -3.235 0 33.13 -7.1 2 0 0 0 -14.2 -16.565 rect3.dat
1 16 38.9 6 -16.9 0 -1.008696 -2.9 2 0 0 0 -1.008696 2.9 rect3.dat
1 16 35 6 -15 0 1 -1 2 0 0 0 -1 -1 rect3.dat
1 16 37.3 6 -19.3 0 1 3.3 2 0 0 0 1 -3.3 rect3.dat
1 16 39.335 6 -25.55 0 0.9190644 -1.265 2 0 0 0 -0.9999996 -2.95 rect3.dat
1 16 37.035 6 -28.5 0 0 -1.035 2 0 0 0 -1.035 0 rect3.dat
1 16 36 6 -30 0 1 0 2 0 0 0 0 -1.5 rect3.dat
1 16 36.39 6 -31.5 0 0 0.39 2 0 0 0 1 0 rect3.dat
1 16 30.285 6 -46.65 0 0.919098 -6.495 2 0 0 0 -1 -15.15 rect3.dat
1 16 19.895 6 -57.9 0 -1.006452 -3.895 2 0 0 0 -1.005161 3.9 rect3.dat
1 16 15 6 -55 0 1 -1 2 0 0 0 -1 -1 rect3.dat
1 16 18.295 6 -60.3 0 0.707518 4.295 2 0 0 0 1 -4.3 rect3.dat
1 16 21.76 6 -66.55 0 1.95 -0.83 2 0 0 0 -0.83 -1.95 rect3.dat
1 16 18.465 6 -68.5 0 0 -2.465 2 0 0 0 -1.037895 0 rect3.dat
1 16 16 6 -70 0 1 0 2 0 0 0 0 -1.5 rect3.dat
1 16 17.82 6 -71.5 0 0 1.82 2 0 0 0 1 0 rect3.dat
1 16 18.675 6 -73.75 0 18 -0.965 2 0 0 0 -7.72 -2.25 rect3.dat
1 16 0 6 -76 0 0 -17.71 2 0 0 0 -1.004823 0 rect3.dat
1 16 -18.675 6 -73.75 0 -18 -0.965 2 0 0 0 -7.72 2.25 rect3.dat
1 16 -17.82 6 -71.5 0 0 1.82 2 0 0 0 1 0 rect3.dat
1 16 -16 6 -70 0 -1 0 2 0 0 0 0 1.5 rect3.dat
1 16 -18.465 6 -68.5 0 0 -2.465 2 0 0 0 -1.037895 0 rect3.dat
1 16 -21.76 6 -66.55 0 -5.2 -0.83 2 0 0 0 -2.213333 1.95 rect3.dat
1 16 -18.295 6 -60.3 0 -34.4 4.295 2 0 0 0 34.36 4.3 rect3.dat
1 16 -15 6 -55 0 -1 -1 2 0 0 0 -1 1 rect3.dat
1 16 -19.895 6 -57.9 0 0.7075602 -3.895 2 0 0 0 -1 -3.9 rect3.dat
1 16 -30.285 6 -46.65 0 -121.2 -6.495 2 0 0 0 -51.96 15.15 rect3.dat
