0 Animal Dragon Tail
0 Name: 6028.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS Crocodile, Alligator, Stegosaurus, reptile
0 !KEYWORDS Castle, City, Pirates, Adventurers, Dinosaurs

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Underside Stud
1 16 14.75 14.5 58 4 0 0 0 -1 0 0 0 4 4-4disc.dat
1 16 14.75 14.5 58 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 14.75 14.5 58 4 0 0 0 13 0 0 0 4 4-4cyli.dat
1 16 14.75 27.5 58 -2 0 0 0 -1 0 0 0 -2 1-4ring2.dat
1 16 14.75 27.5 58 0 0 -2 0 -1 0 2 0 0 1-4ring2.dat
1 16 14.75 27.5 58 0 0 2 0 -1 0 -2 0 0 1-4ring2.dat
1 16 14.75 27.5 58 2 0 0 0 -1 0 0 0 2 1-4ring2.dat
1 16 14.75 27.5 58 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 14.75 27.5 58 4.24264 0 -4.24264 0 1 0 4.24264 0 4.24264 3-4edge.dat

2 24 10.507 11.629 53.757 12.454 11.241 52.457
2 24 10.507 24.205 62.243 9.207 27.5 60.296
2 24 12.454 11.241 52.457 14.75 11.104 52
2 24 12.454 18.335 63.543 10.507 24.205 62.243
2 24 13.427 14.608 63.737 12.454 18.335 63.543
2 24 13.427 14.608 63.737 14.75 14.687 64
2 24 14.75 11.104 52 15.722 11.162 52.193
2 24 15.722 11.162 52.193 17.046 18 52.457
2 24 17.046 14.55 63.543 14.75 14.687 64
2 24 17.046 18 52.457 19.145 27.5 53.859
2 24 18.993 14.162 62.243 17.046 14.55 63.543
2 24 19.145 27.5 53.859 18.993 27.5 53.757
2 24 20.293 22.85 60.296 18.993 14.162 62.243
2 24 20.293 27.5 60.296 18.993 27.5 62.243
2 24 20.679 27.5 58.358 20.293 22.85 60.296
2 24 20.679 27.5 58.358 20.293 27.5 60.296
2 24 8.75 23.5 58 9.207 17 55.704
2 24 9.207 17 55.704 9.793 11.948 54.826
2 24 9.207 27.5 60.296 8.75 23.5 58
2 24 9.793 11.948 54.826 10.507 11.629 53.757

3 16 10.507 24.205 62.243 9.207 27.5 60.296 10.507 27.5 62.243
3 16 17.046 18 52.457 19.145 27.5 53.859 17.046 27.5 52.457
3 16 20.293 27.5 60.296 20.679 27.5 58.358 20.293 22.85 60.296
3 16 8.75 27.5 58 9.207 27.5 60.296 8.75 23.5 58

4 16 10.507 11.629 53.757 12.454 11.241 52.457 12.454 27.5 52.457 10.507 27.5 53.757
4 16 12.454 11.241 52.457 14.75 11.104 52 14.75 27.5 52 12.454 27.5 52.457
4 16 12.454 18.335 63.543 10.507 24.205 62.243 10.507 27.5 62.243 12.454 27.5 63.543
4 16 13.427 14.608 63.737 12.454 18.335 63.543 12.454 27.5 63.543 13.427 27.5 63.737
4 16 13.427 14.608 63.737 13.427 27.5 63.737 14.75 27.5 64 14.75 14.687 64
4 16 14.75 11.104 52 15.722 11.162 52.193 15.722 27.5 52.193 14.75 27.5 52
4 16 15.722 11.162 52.193 17.046 18 52.457 17.046 27.5 52.457 15.722 27.5 52.193
4 16 17.046 14.55 63.543 14.75 14.687 64 14.75 27.5 64 17.046 27.5 63.543
4 16 18.993 14.162 62.243 17.046 14.55 63.543 17.046 27.5 63.543 18.993 27.5 62.243
4 16 20.293 22.85 60.296 18.993 14.162 62.243 18.993 27.5 62.243 20.293 27.5 60.296
4 16 8.75 23.5 58 9.207 17 55.704 9.207 27.5 55.704 8.75 27.5 58
4 16 9.207 17 55.704 9.793 11.948 54.826 9.793 27.5 54.826 9.207 27.5 55.704
4 16 9.793 11.948 54.826 10.507 11.629 53.757 10.507 27.5 53.757 9.793 27.5 54.826

5 24 10.507 27.5 53.757 10.507 11.629 53.757 12.454 27.5 52.457 9.207 27.5 55.704
5 24 10.507 27.5 62.243 10.507 24.205 62.243 9.207 27.5 60.296 12.454 27.5 63.543
5 24 12.454 27.5 52.457 12.454 11.241 52.457 14.75 27.5 52 10.507 27.5 53.757
5 24 12.454 27.5 63.543 12.454 18.335 63.543 10.507 27.5 62.243 14.75 27.5 64
5 24 14.75 27.5 52 14.75 11.104 52 17.046 27.5 52.457 12.454 27.5 52.457
5 24 14.75 27.5 64 14.75 14.687 64 12.454 27.5 63.543 17.046 27.5 63.543
5 24 17.046 27.5 52.457 17.046 18 52.457 18.993 27.5 53.757 14.75 27.5 52
5 24 17.046 27.5 63.543 17.046 14.55 63.543 14.75 27.5 64 18.993 27.5 62.243
5 24 18.993 27.5 62.243 18.993 14.162 62.243 17.046 27.5 63.543 20.293 27.5 60.296
5 24 20.293 27.5 60.296 20.293 22.85 60.296 18.993 27.5 62.243 20.75 27.5 58
5 24 8.75 27.5 58 8.75 23.5 58 9.207 27.5 55.704 9.207 27.5 60.296
5 24 9.207 27.5 55.704 9.207 17 55.704 10.507 27.5 53.757 8.75 27.5 58

0 Inner Planes
1 16 0 2 0 10.5 0 0 0 -1 0 0 0 -10.5 2-4disc.dat
1 16 0 2 0 10.5 0 0 0 1 0 0 0 -10.5 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 2 0 10.5 0 0 0 20 0 0 0 -10.5 2-4cyli.dat
1 16 0 22 0 -0.5 0 0 0 -1 0 0 0 -0.5 1-4rin28.dat
1 16 0 22 0 0.5 0 0 0 -1 0 0 0 -0.5 1-4rin28.dat
1 16 0 22 0 10.5 0 0 0 1 0 0 0 -10.5 2-4edge.dat
1 16 0 22 0 14.5 0 0 0 1 0 0 0 -14.5 2-4edge.dat
1 16 0 22 0 3.5 0 0 0 -1 0 0 0 -3.5 2-4ring3.dat

2 24 -10 2 5.5 -10.5 2 0
2 24 -10 22 11.5 -10.5 22 5.5
2 24 -10.5 22 5.5 -10.5 22 0
2 24 -11.5 24.357 25 -14 22 12.25
2 24 -14 22 12.25 -10 22 11.5
2 24 -14 22 12.25 -14.5 22 6
2 24 -14.5 22 6 -14.5 22 0
2 24 -2 27.5 41 -7.75 24.331 24
2 24 -4 4.239 29 -6.5 2 21.5
2 24 -5.5 27.5 42 -11.5 24.357 25
2 24 -5.5 27.5 42 -2 27.5 41
2 24 -6.5 2 21.5 -8.5 2 13.5
2 24 -6.5 2 21.5 6 2 21.5
2 24 -7.75 24.331 24 -10 22 11.5
2 24 -8.5 2 13.5 -10 2 5.5

2 24 1 7.821 41 -4 4.239 29
2 24 10 27.5 62 9.207 27.5 60.296
2 24 10 27.5 74.25 6.5 27.5 63.25
2 24 10.125 2 4.25 10.5 2 0
2 24 10.125 2 4.25 7 2 14.75
2 24 10.5 22 0 9.75 22 8.5
2 24 10.5 25.841 28.75 12.5 27.5 37.5
2 24 11 27.5 85.5 10 27.5 74.25
2 24 11 27.5 92 11 27.5 85.5
2 24 12 23.5 96 11 27.5 92
2 24 12.5 27.5 37.5 14.25 27.5 42.5
2 24 12.5 27.5 37.5 16.25 27.5 36.75
2 24 13.25 23.913 18 14 25.874 28.5
2 24 13.5 27.5 73.25 10 27.5 62
2 24 14 22 8 13.25 23.913 18
2 24 14 22 8 9.75 22 8.5
2 24 14 25.874 28.5 16.25 27.5 36.75
