0 ~Tyre 21/ 48 x 75 Motorcycle with Racing Tread - Segment
0 Name: s\88516s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-01-11 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-01-11 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

4 16 39.7264 85.1927 17.5 47 81.406 17.5 47 81.406 21.25 39.7264 85.1927 21.25
4 16 32.15 88.3313 17.5 39.7264 85.1927 17.5 39.7264 85.1927 21.25 32.15 88.3313 21.25
4 16 24.3292 90.7971 17.5 32.15 88.3313 17.5 32.15 88.3313 21.25 24.3292 90.7971 21.25
4 16 16.3233 92.5722 17.5 24.3292 90.7971 17.5 24.3292 90.7971 21.25 16.3233 92.5722 21.25
4 16 8.1928 93.6418 17.5 16.3233 92.5722 17.5 16.3233 92.5722 21.25 8.1928 93.6418 21.25
4 16 0 94 17.5 8.1928 93.6418 17.5 8.1928 93.6418 21.25 0 94 21.25
2 24 47 81.406 21.25 39.7264 85.1927 21.25
2 24 47 81.406 17.5 39.7264 85.1927 17.5
5 24 39.7264 85.1927 21.25 39.7264 85.1927 17.5 47 81.406 19 32.15 88.3313 19
2 24 39.7264 85.1927 21.25 32.15 88.3313 21.25
2 24 39.7264 85.1927 17.5 32.15 88.3313 17.5
5 24 32.15 88.3313 21.25 32.15 88.3313 17.5 39.7264 85.1927 19 24.3292 90.7971 19
2 24 32.15 88.3313 21.25 24.3292 90.7971 21.25
2 24 32.15 88.3313 17.5 24.3292 90.7971 17.5
5 24 24.3292 90.7971 21.25 24.3292 90.7971 17.5 32.15 88.3313 19 16.3233 92.5722 19
2 24 24.3292 90.7971 21.25 16.3233 92.5722 21.25
2 24 24.3292 90.7971 17.5 16.3233 92.5722 17.5
5 24 16.3233 92.5722 21.25 16.3233 92.5722 17.5 24.3292 90.7971 19 8.1928 93.6418 19
2 24 16.3233 92.5722 21.25 8.1928 93.6418 21.25
2 24 16.3233 92.5722 17.5 8.1928 93.6418 17.5
5 24 8.1928 93.6418 21.25 8.1928 93.6418 17.5 16.3233 92.5722 19 0 94 19
2 24 8.1928 93.6418 21.25 0 94 21.25
2 24 8.1928 93.6418 17.5 0 94 17.5
5 24 0 94 21.25 0 94 17.5 8.1928 93.6418 19 -8.1928 93.6418 19
3 16 57.713 99.9618 9.7335 50.3638 103.212 13.0718 57.675 99.896 12.3554
3 16 50.3638 103.212 13.0718 50.3775 103.205 14.6605 57.675 99.896 12.3554
3 16 46.5042 105.233 12.6599 48.761 105.081 10.8972 46.9487 106.006 12.5598
3 16 48.761 105.081 10.8972 48.6607 105.91 11.1482 46.9487 106.006 12.5598
3 16 46.9487 106.006 12.5598 44.9364 105.47 15.0076 46.5042 105.233 12.6599
3 16 46.5042 105.233 12.6599 44.9364 105.47 15.0076 44.6381 104.693 14.9236
3 16 44.9364 105.47 15.0076 38.7269 107.089 16.0539 34.2477 99.7929 24.6126
3 16 34.2477 99.7929 24.6126 38.7269 107.089 16.0539 26.9633 101.876 24.7087
3 16 34.2477 99.7929 24.6126 34.9511 99.5403 23.7049 44.9364 105.47 15.0076
3 16 44.6381 104.693 14.9236 44.9364 105.47 15.0076 34.9511 99.5403 23.7049
3 16 38.7269 107.089 16.0539 28.804 108.831 18.0969 26.9633 101.876 24.7087
4 16 30.7325 114.701 0 29.9843 113.291 9.5524 44.8449 108.741 7.224 45.4455 109.713 0
3 16 44.4223 95.5213 24.7087 48.1746 103.288 16.0903 36.6376 98.935 24.6126
4 16 36.6376 98.935 23.6998 36.6376 98.935 24.6126 48.1746 103.288 16.0903 48.1746 103.288 14.6574
4 16 34.9511 99.5403 23.7049 34.2477 99.7929 24.6126 36.6376 98.935 24.6126 36.6376 98.935 23.6998
4 16 48.1746 103.288 14.6574 48.1746 103.288 16.0903 50.3775 103.205 14.6605 50.3638 103.212 13.0718
3 16 58.3025 100.983 5.9864 48.761 105.081 10.8972 57.713 99.9618 9.7335
3 16 48.761 105.081 10.8972 50.3638 103.212 13.0718 57.713 99.9618 9.7335
3 16 46.5042 105.233 12.6599 50.3638 103.212 13.0718 48.761 105.081 10.8972
3 16 44.6381 104.693 14.9236 48.1746 103.288 14.6574 50.3638 103.212 13.0718
3 16 44.6381 104.693 14.9236 50.3638 103.212 13.0718 46.5042 105.233 12.6599
3 16 48.1746 103.288 14.6574 44.6381 104.693 14.9236 36.6376 98.935 23.6998
3 16 34.9511 99.5403 23.7049 36.6376 98.935 23.6998 44.6381 104.693 14.9236
3 16 34.3737 95.0512 25.7732 50.3455 87.2009 25.7732 44.4223 95.5213 24.7087
3 16 44.4223 95.5213 24.7087 50.3455 87.2009 25.7732 52.6255 91.15 24.5154
3 16 44.4223 95.5213 24.7087 36.6376 98.935 24.6126 34.3737 95.0512 25.7732
3 16 34.3737 95.0512 25.7732 36.6376 98.935 24.6126 17.1665 99.3215 25.7732
4 16 17.1665 99.3215 25.7732 36.6376 98.935 24.6126 34.2477 99.7929 24.6126 26.9633 101.876 24.7087
4 16 50.3455 87.2009 25.7732 34.3737 95.0512 25.7732 33.0025 91.2612 23.9902 48.338 83.7237 23.9902
4 16 34.3737 95.0512 25.7732 17.1665 99.3215 25.7732 16.4819 95.3468 23.9902 33.0025 91.2612 23.9902
3 16 44.8449 108.741 7.224 29.9843 113.291 9.5524 38.7269 107.089 16.0539
4 16 28.804 108.831 18.0969 38.7269 107.089 16.0539 29.9843 113.291 9.5524 21.1173 113.19 14.2648
3 16 48.6607 105.91 11.1482 44.8449 108.741 7.224 46.9487 106.006 12.5598
3 16 8.2179 107.132 22.3651 12.513 111.321 17.5049 8.252 107.231 23.2505
3 16 8.252 107.231 23.2505 8.5718 105.726 24.3242 8.2179 107.132 22.3651
3 16 8.602 105.677 23.4327 8.2179 107.132 22.3651 8.5718 105.726 24.3242
3 16 10.2726 106.213 23.8688 8.5718 105.726 24.3242 26.9633 101.876 24.7087
3 16 8.5718 105.726 24.3242 10.2726 106.213 23.8688 8.602 105.677 23.4327
3 16 8.602 105.677 23.4327 10.2726 106.213 23.8688 10.2257 106.172 22.9601
3 16 15.1685 109.902 18.7799 10.2257 106.172 22.9601 15.2271 109.934 19.8748
3 16 10.2257 106.172 22.9601 10.2726 106.213 23.8688 15.2271 109.934 19.8748
3 16 15.2271 109.934 19.8748 10.2726 106.213 23.8688 28.804 108.831 18.0969
3 16 26.9633 101.876 24.7087 28.804 108.831 18.0969 10.2726 106.213 23.8688
3 16 0 114.546 14.0847 0 112.653 17.0374 17.3554 114.631 12.7814
3 16 17.3554 114.631 12.7814 0 112.653 17.0374 12.851 111.602 18.3266
3 16 13.4298 117.103 3.8361 13.6933 116.92 8.1984 13.3935 117.862 3.9312
3 16 15.4971 117.729 0 13.3935 117.862 3.9312 13.6933 116.92 8.1984
3 16 15.4971 117.729 0 13.6933 116.92 8.1984 19.8849 115.011 10.9812
3 16 19.8849 115.011 10.9812 13.6933 116.92 8.1984 18.5654 114.994 11.558
3 16 0 114.546 14.0847 18.5654 114.994 11.558 0 115.35 12.3554
3 16 13.6933 116.92 8.1984 0 115.35 12.3554 18.5654 114.994 11.558
3 16 13.4298 117.103 3.8361 13.3935 117.862 3.9312 11.665 117.509 1.7739
3 16 11.665 117.509 1.7739 13.3935 117.862 3.9312 11.5613 118.284 1.7293
3 16 11.665 117.509 1.7739 11.5613 118.284 1.7293 8.0948 117.833 1.8093
3 16 11.5613 118.284 1.7293 8.0225 118.599 1.8093 8.0948 117.833 1.8093
3 16 17.3554 114.631 12.7814 18.5654 114.994 11.558 0 114.546 14.0847
3 16 12.513 111.321 17.5049 12.851 111.602 18.3266 8.252 107.231 23.2505
3 16 29.9843 113.291 9.5524 30.7325 114.701 0 15.4971 117.729 0
3 16 21.1173 113.19 14.2648 29.9843 113.291 9.5524 21.8435 113.864 12.7186
3 16 21.8435 113.864 12.7186 29.9843 113.291 9.5524 21.2925 114.597 11.3495
3 16 29.9843 113.291 9.5524 15.4971 117.729 0 21.2925 114.597 11.3495
3 16 19.8849 115.011 10.9812 21.2925 114.597 11.3495 15.4971 117.729 0
4 16 15.1685 109.902 18.7799 15.2271 109.934 19.8748 21.1173 113.19 14.2648 21.0852 113.162 12.6873
4 16 21.8435 113.864 12.7186 21.8598 113.887 10.7818 21.0852 113.162 12.6873 21.1173 113.19 14.2648
3 16 20.7047 114.806 8.9118 21.8598 113.887 10.7818 21.2925 114.597 11.3495
3 16 21.8598 113.887 10.7818 21.8435 113.864 12.7186 21.2925 114.597 11.3495
3 16 20.7047 114.806 8.9118 21.2925 114.597 11.3495 19.8849 115.011 10.9812
3 16 18.5654 114.994 11.558 19.0454 115.08 8.9887 19.8849 115.011 10.9812
3 16 19.0454 115.08 8.9887 20.7047 114.806 8.9118 19.8849 115.011 10.9812
3 16 19.0454 115.08 8.9887 18.5654 114.994 11.558 16.6132 114.198 12.157
3 16 16.6132 114.198 12.157 18.5654 114.994 11.558 17.3554 114.631 12.7814
3 16 12.851 111.602 18.3266 12.513 111.321 17.5049 17.3554 114.631 12.7814
3 16 16.6132 114.198 12.157 17.3554 114.631 12.7814 12.513 111.321 17.5049
3 16 8.0225 118.599 1.8093 0.0016 118.747 0 0 117.357 5.9743
3 16 0.0016 118.747 0 8.0225 118.599 1.8093 15.4971 117.729 0
3 16 8.0225 118.599 1.8093 11.5613 118.284 1.7293 15.4971 117.729 0
3 16 11.5613 118.284 1.7293 13.3935 117.862 3.9312 15.4971 117.729 0
3 16 0 116.605 5.9864 8.0948 117.833 1.8093 0 117.357 5.9743
3 16 8.0948 117.833 1.8093 8.0225 118.599 1.8093 0 117.357 5.9743
3 16 16.6132 114.198 12.157 21.0852 113.162 12.6873 21.8598 113.887 10.7818
3 16 21.8598 113.887 10.7818 20.7047 114.806 8.9118 16.6132 114.198 12.157
3 16 16.6132 114.198 12.157 20.7047 114.806 8.9118 19.0454 115.08 8.9887
3 16 15.1685 109.902 18.7799 21.0852 113.162 12.6873 12.513 111.321 17.5049
3 16 21.0852 113.162 12.6873 16.6132 114.198 12.157 12.513 111.321 17.5049
3 16 15.1685 109.902 18.7799 12.513 111.321 17.5049 8.2179 107.132 22.3651
3 16 8.602 105.677 23.4327 10.2257 106.172 22.9601 8.2179 107.132 22.3651
3 16 8.2179 107.132 22.3651 10.2257 106.172 22.9601 15.1685 109.902 18.7799
3 16 11.665 117.509 1.7739 8.0948 117.833 1.8093 13.4298 117.103 3.8361
4 16 0 115.426 9.7335 13.4298 117.103 3.8361 8.0948 117.833 1.8093 0 116.605 5.9864
3 16 26.9633 101.876 24.7087 8.5718 105.726 24.3242 17.1665 99.3215 25.7732
4 16 48.1746 103.288 16.0903 44.4223 95.5213 24.7087 52.6255 91.15 24.5154 56.3265 97.5603 17.0374
3 16 56.3265 97.5603 17.0374 50.3775 103.205 14.6605 48.1746 103.288 16.0903
3 16 56.3265 97.5603 17.0374 57.273 99.1997 14.0847 50.3775 103.205 14.6605
3 16 57.273 99.1997 14.0847 57.675 99.896 12.3554 50.3775 103.205 14.6605
3 16 59.3748 102.837 0 44.8449 108.741 7.224 58.6785 101.634 5.9743
3 16 58.6785 101.634 5.9743 44.8449 108.741 7.224 48.6607 105.91 11.1482
3 16 59.3748 102.837 0 45.4455 109.713 0 44.8449 108.741 7.224
3 16 48.6607 105.91 11.1482 48.761 105.081 10.8972 58.6785 101.634 5.9743
3 16 58.3025 100.983 5.9864 58.6785 101.634 5.9743 48.761 105.081 10.8972
3 16 0 105.251 24.5154 8.5718 105.726 24.3242 8.252 107.231 23.2505
3 16 13.4298 117.103 3.8361 0 115.426 9.7335 13.6933 116.92 8.1984
3 16 0 115.426 9.7335 0 115.35 12.3554 13.6933 116.92 8.1984
3 16 17.1665 99.3215 25.7732 8.5718 105.726 24.3242 0 100.691 25.7732
3 16 0 105.251 24.5154 0 100.691 25.7732 8.5718 105.726 24.3242
4 16 0.0001 96.6759 23.9902 16.4819 95.3468 23.9902 17.1665 99.3215 25.7732 0 100.691 25.7732
2 24 57.713 99.9618 9.7335 50.3638 103.212 13.0718
2 24 50.3775 103.205 14.6605 57.675 99.896 12.3554
2 24 46.5042 105.233 12.6599 48.761 105.081 10.8972
2 24 48.6607 105.91 11.1482 46.9487 106.006 12.5598
2 24 46.9487 106.006 12.5598 44.9364 105.47 15.0076
2 24 44.6381 104.693 14.9236 46.5042 105.233 12.6599
2 24 34.2477 99.7929 24.6126 44.9364 105.47 15.0076
2 24 34.2477 99.7929 24.6126 34.9511 99.5403 23.7049
2 24 34.9511 99.5403 23.7049 44.6381 104.693 14.9236
2 24 48.1746 103.288 16.0903 36.6376 98.935 24.6126
2 24 36.6376 98.935 23.6998 36.6376 98.935 24.6126
2 24 48.1746 103.288 14.6574 36.6376 98.935 23.6998
2 24 34.2477 99.7929 24.6126 36.6376 98.935 24.6126
2 24 36.6376 98.935 23.6998 34.9511 99.5403 23.7049
2 24 48.1746 103.288 16.0903 50.3775 103.205 14.6605
2 24 50.3638 103.212 13.0718 48.1746 103.288 14.6574
2 24 58.3025 100.983 5.9864 48.761 105.081 10.8972
2 24 8.2179 107.132 22.3651 12.513 111.321 17.5049
2 24 8.252 107.231 23.2505 8.5718 105.726 24.3242
2 24 8.602 105.677 23.4327 8.2179 107.132 22.3651
2 24 10.2726 106.213 23.8688 8.5718 105.726 24.3242
2 24 10.2257 106.172 22.9601 8.602 105.677 23.4327
2 24 15.1685 109.902 18.7799 10.2257 106.172 22.9601
2 24 10.2726 106.213 23.8688 15.2271 109.934 19.8748
2 24 8.252 107.231 23.2505 12.851 111.602 18.3266
2 24 12.851 111.602 18.3266 17.3554 114.631 12.7814
2 24 13.4298 117.103 3.8361 13.6933 116.92 8.1984
2 24 13.6933 116.92 8.1984 13.3935 117.862 3.9312
2 24 18.5654 114.994 11.558 19.8849 115.011 10.9812
2 24 13.6933 116.92 8.1984 0 115.35 12.3554
2 24 11.665 117.509 1.7739 13.4298 117.103 3.8361
2 24 13.3935 117.862 3.9312 11.5613 118.284 1.7293
2 24 8.0948 117.833 1.8093 11.665 117.509 1.7739
2 24 11.5613 118.284 1.7293 8.0225 118.599 1.8093
2 24 17.3554 114.631 12.7814 18.5654 114.994 11.558
2 24 21.8435 113.864 12.7186 21.1173 113.19 14.2648
2 24 21.2925 114.597 11.3495 21.8435 113.864 12.7186
2 24 19.8849 115.011 10.9812 21.2925 114.597 11.3495
2 24 21.1173 113.19 14.2648 15.2271 109.934 19.8748
2 24 21.0852 113.162 12.6873 15.1685 109.902 18.7799
2 24 21.8598 113.887 10.7818 21.0852 113.162 12.6873
2 24 20.7047 114.806 8.9118 21.8598 113.887 10.7818
2 24 19.0454 115.08 8.9887 20.7047 114.806 8.9118
2 24 16.6132 114.198 12.157 19.0454 115.08 8.9887
2 24 12.513 111.321 17.5049 16.6132 114.198 12.157
2 24 0 117.357 5.9743 8.0225 118.599 1.8093
2 24 0 116.605 5.9864 8.0948 117.833 1.8093
2 24 0 115.426 9.7335 13.4298 117.103 3.8361
2 24 48.6607 105.91 11.1482 58.6785 101.634 5.9743
3 16 39.7257 85.1926 21.25 46.9998 81.4061 21.25 48.338 83.7237 23.9902
3 16 33.0025 91.2612 23.9902 39.7257 85.1926 21.25 48.338 83.7237 23.9902
3 16 32.1497 88.3315 21.25 39.7257 85.1926 21.25 33.0025 91.2612 23.9902
3 16 24.3288 90.7972 21.25 32.1497 88.3315 21.25 33.0025 91.2612 23.9902
3 16 16.4819 95.3468 23.9902 24.3288 90.7972 21.25 33.0025 91.2612 23.9902
3 16 16.3229 92.5721 21.25 24.3288 90.7972 21.25 16.4819 95.3468 23.9902
3 16 8.1923 93.6422 21.25 16.3229 92.5721 21.25 16.4819 95.3468 23.9902
3 16 0.0001 96.6759 23.9902 8.1923 93.6422 21.25 16.4819 95.3468 23.9902
3 16 -0.0001 93.9997 21.25 8.1923 93.6422 21.25 0.0001 96.6759 23.9902
3 16 15.2271 109.934 19.8748 28.804 108.831 18.0969 21.1173 113.19 14.2648
3 16 38.7269 107.089 16.0539 44.9364 105.47 15.0076 46.9487 106.006 12.5598
3 16 44.8449 108.741 7.224 38.7269 107.089 16.0539 46.9487 106.006 12.5598
3 16 12.851 111.602 18.3266 0 112.653 17.0374 8.252 107.231 23.2505
3 16 0 112.653 17.0374 0 105.251 24.5154 8.252 107.231 23.2505
5 24 50.3638 103.212 13.0718 57.675 99.896 12.3554 57.713 99.9618 9.7335 50.3775 103.205 14.6605
5 24 50.3638 103.212 13.0718 50.3775 103.205 14.6605 57.675 99.896 12.3554 48.1746 103.288 14.6574
5 24 48.761 105.081 10.8972 46.9487 106.006 12.5598 46.5042 105.233 12.6599 48.6607 105.91 11.1482
5 24 46.9487 106.006 12.5598 46.5042 105.233 12.6599 48.761 105.081 10.8972 44.9364 105.47 15.0076
5 24 48.761 105.081 10.8972 48.6607 105.91 11.1482 46.9487 106.006 12.5598 58.6785 101.634 5.9743
5 24 44.9364 105.47 15.0076 46.5042 105.233 12.6599 46.9487 106.006 12.5598 44.6381 104.693 14.9236
5 24 44.9364 105.47 15.0076 44.6381 104.693 14.9236 46.5042 105.233 12.6599 34.9511 99.5403 23.7049
5 24 44.9364 105.47 15.0076 38.7269 107.089 16.0539 34.2477 99.7929 24.6126 46.9487 106.006 12.5598
5 24 38.7269 107.089 16.0539 34.2477 99.7929 24.6126 44.9364 105.47 15.0076 26.9633 101.876 24.7087
5 24 38.7269 107.089 16.0539 26.9633 101.876 24.7087 34.2477 99.7929 24.6126 28.804 108.831 18.0969
5 24 26.9633 101.876 24.7087 34.2477 99.7929 24.6126 38.7269 107.089 16.0539 17.1665 99.3215 25.7732
5 24 34.9511 99.5403 23.7049 44.9364 105.47 15.0076 34.2477 99.7929 24.6126 44.6381 104.693 14.9236
5 24 38.7269 107.089 16.0539 28.804 108.831 18.0969 26.9633 101.876 24.7087 29.9843 113.291 9.5524
5 24 28.804 108.831 18.0969 26.9633 101.876 24.7087 38.7269 107.089 16.0539 10.2726 106.213 23.8688
5 24 29.9843 113.291 9.5524 44.8449 108.741 7.224 30.7325 114.701 0 38.7269 107.089 16.0539
5 24 30.7325 114.701 0 29.9843 113.291 9.5524 44.8449 108.741 7.224 15.4971 117.729 0
5 24 44.8449 108.741 7.224 45.4455 109.713 0 30.7325 114.701 0 59.3748 102.837 0
5 24 44.4223 95.5213 24.7087 48.1746 103.288 16.0903 36.6376 98.935 24.6126 52.6255 91.15 24.5154
5 24 36.6376 98.935 24.6126 44.4223 95.5213 24.7087 48.1746 103.288 16.0903 34.3737 95.0512 25.7732
5 24 48.1746 103.288 16.0903 48.1746 103.288 14.6574 36.6376 98.935 23.6998 50.3775 103.205 14.6605
5 24 48.761 105.081 10.8972 57.713 99.9618 9.7335 58.3025 100.983 5.9864 50.3638 103.212 13.0718
5 24 48.761 105.081 10.8972 50.3638 103.212 13.0718 57.713 99.9618 9.7335 46.5042 105.233 12.6599
5 24 46.5042 105.233 12.6599 50.3638 103.212 13.0718 48.761 105.081 10.8972 44.6381 104.693 14.9236
5 24 44.6381 104.693 14.9236 48.1746 103.288 14.6574 50.3638 103.212 13.0718 36.6376 98.935 23.6998
5 24 50.3638 103.212 13.0718 44.6381 104.693 14.9236 48.1746 103.288 14.6574 46.5042 105.233 12.6599
5 24 44.6381 104.693 14.9236 36.6376 98.935 23.6998 48.1746 103.288 14.6574 34.9511 99.5403 23.7049
5 24 34.3737 95.0512 25.7732 50.3455 87.2009 25.7732 44.4223 95.5213 24.7087 33.0025 91.2612 23.9902
5 24 50.3455 87.2009 25.7732 44.4223 95.5213 24.7087 34.3737 95.0512 25.7732 52.6255 91.15 24.5154
5 24 44.4223 95.5213 24.7087 34.3737 95.0512 25.7732 50.3455 87.2009 25.7732 36.6376 98.935 24.6126
5 24 52.6255 91.15 24.5154 44.4223 95.5213 24.7087 50.3455 87.2009 25.7732 48.1746 103.288 16.0903
5 24 36.6376 98.935 24.6126 34.3737 95.0512 25.7732 44.4223 95.5213 24.7087 17.1665 99.3215 25.7732
