0 ~Gold Lion on Red/White Quarters Background Pattern - Segment D
0 Name: s\3846p4ld.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 0 3 3.2928 0 2.7 2.3 0 2.4 2.6 0 2.7182 3.7577 0
4 0 3 3.2928 0 2.7182 3.7577 0 3.8545 3.5898 0 3.8739 3.1508 0
4 0 4.4743 3.3122 0 3.8739 3.1508 0 3.8545 3.5898 0 4.4485 3.7512 0
4 0 4.4743 3.3122 0 4.4485 3.7512 0 5.0231 3.6415 0 4.9392 3.2218 0
4 0 5.4493 3.1701 0 4.9392 3.2218 0 5.0231 3.6415 0 5.6817 3.5898 0
4 0 5.4493 3.1701 0 5.6817 3.5898 0 6.0303 3.0539 0 5.714 2.7505 0
4 0 6.1014 2.4987 0 5.714 2.7505 0 6.0303 3.0539 0 6.521 2.7182 0
4 0 6.1078 2.1436 0 6.1014 2.4987 0 6.521 2.7182 0 6.5339 2.008 0
4 0 6.1078 2.1436 0 6.5339 2.008 0 6.2821 1.5754 0 5.8366 1.6787 0
4 0 5.8366 1.6787 0 6.2821 1.5754 0 6.3273 1.1816 0 5.9141 0.9943 0
4 0 5.9141 0.9943 0 6.3273 1.1816 0 6.592 0.9298 0 6.4435 0.5036 0
4 0 6.4435 0.5036 0 6.592 0.9298 0 6.8697 0.9427 0 7.1344 0.5488 0
4 0 7.2506 0.8071 0 7.1344 0.5488 0 6.8697 0.9427 0 7.0182 1.2849 0
4 0 7.3797 1.2784 0 7.2506 0.8071 0 7.0182 1.2849 0 7.0956 1.9241 0
4 0 7.2506 0.8071 0 7.3797 1.2784 0 7.6832 0.9879 0 7.4637 0.6134 0
4 0 7.4637 0.6134 0 7.6832 0.9879 0 7.9802 0.9169 0 8.148 0.4455 0
4 0 8.148 0.4455 0 7.9802 0.9169 0 8.0964 1.0589 0 8.5161 0.9104 0
4 0 8.5225 1.2978 0 8.5161 0.9104 0 8.0964 1.0589 0 8.0964 1.6335 0
4 0 8.3611 1.7626 0 8.5225 1.2978 0 8.0964 1.6335 0 7.8833 2.2081 0
4 0 8.5225 1.2978 0 8.3611 1.7626 0 8.7743 1.6981 0 8.7679 1.2526 0
4 0 8.7679 1.2526 0 8.7743 1.6981 0 9.11 1.7626 0 9.3231 1.3753 0
4 0 9.3231 1.3753 0 9.11 1.7626 0 9.4135 2.079 0 9.7557 1.7756 0
4 0 10.0075 2.602 0 9.7557 1.7756 0 9.4135 2.079 0 9.4522 2.5762 0
4 0 9.4522 2.5762 0 9.4135 2.079 0 9.0713 2.221 0 8.9486 2.9183 0
3 0 9.3296 3.2024 0 9.4522 2.5762 0 8.9486 2.9183 0
4 0 9.3296 3.2024 0 8.9486 2.9183 0 8.671 3.0087 0 8.7679 3.4607 0
4 0 8.4063 3.4219 0 8.7679 3.4607 0 8.671 3.0087 0 8.1674 2.97 0
4 0 8.3159 3.5898 0 8.4063 3.4219 0 8.1674 2.97 0 7.8188 3.5963 0
4 0 8.4902 3.8997 0 8.3159 3.5898 0 7.8188 3.5963 0 8.1739 4.2419 0
4 0 8.8066 4.0224 0 8.4902 3.8997 0 8.1739 4.2419 0 8.8324 4.5066 0
4 0 8.8066 4.0224 0 8.8324 4.5066 0 9.0261 4.3969 0 9.4651 3.5317 0
4 0 9.4393 4.9392 0 9.4651 3.5317 0 9.0261 4.3969 0 9.0067 4.752 0
4 0 8.9228 5.4234 0 9.4393 4.9392 0 9.0067 4.752 0 8.7097 5.0231 0
4 0 8.9228 5.4234 0 8.7097 5.0231 0 8.2061 5.1845 0 8.148 5.6494 0
4 0 8.148 5.6494 0 8.2061 5.1845 0 7.5347 4.8294 0 7.4055 5.2427 0
4 0 6.5275 5.12 0 7.4055 5.2427 0 7.5347 4.8294 0 6.4435 4.668 0
4 0 5.3137 5.6171 0 6.5275 5.12 0 6.4435 4.668 0 5.0812 5.2491 0
4 0 4.2225 6.4823 0 5.3137 5.6171 0 5.0812 5.2491 0 3.8287 6.224 0
4 0 4.2225 6.4823 0 3.8287 6.224 0 3.5123 7.7348 0 3.9385 7.8 0
4 0 3.9385 7.8 0 3.5123 7.7348 0 3.3057 7.9156 0 3.5511 8.4644 0
4 0 3.1249 7.4766 0 3.3057 7.9156 0 3.5123 7.7348 0 3.2993 7.3604 0
4 0 2.9829 7.3733 0 3.1249 7.4766 0 3.2993 7.3604 0 2.97 7.1021 0
4 0 2.9829 7.3733 0 2.97 7.1021 0 2.7182 7.341 0 2.8215 7.5411 0
4 0 2.4599 7.5734 0 2.8215 7.5411 0 2.7182 7.341 0 2.5245 7.3604 0
4 0 2.2081 7.3539 0 2.4599 7.5734 0 2.5245 7.3604 0 2.4083 7.2441 0
4 0 2.2081 7.3539 0 2.4083 7.2441 0 2.3566 7.0311 0 2.1371 7.044 0
4 0 2.1371 7.044 0 2.3566 7.0311 0 2.4083 6.8632 0 2.2469 6.676 0
4 0 2.5826 6.6437 0 2.2469 6.676 0 2.4083 6.8632 0 2.8086 6.8309 0
4 0 2.5826 6.6437 0 2.8086 6.8309 0 2.744 6.308 0 2.5374 6.3661 0
3 0 2.744 6.308 0 2.3954 5.8625 0 2.5374 6.3661 0
3 0 3.9578 8.1222 0 3.9385 7.8 0 3.5511 8.4644 0
4 0 3.9578 8.1222 0 3.5511 8.4644 0 4.1838 8.6129 0 4.1709 8.161 0
4 0 4.1709 8.161 0 4.1838 8.6129 0 4.6809 8.4902 0 4.5324 8.0641 0
4 0 4.5324 8.0641 0 4.6809 8.4902 0 5.2491 8.2191 0 5.1845 7.8 0
4 0 5.1845 7.8 0 5.2491 8.2191 0 5.6623 8.2255 0 5.7721 7.8 0
4 0 5.7721 7.8 0 5.6623 8.2255 0 5.8947 8.3482 0 6.3015 8.0706 0
4 0 6.3402 8.3159 0 6.3015 8.0706 0 5.8947 8.3482 0 5.9077 8.6646 0
4 0 6.6631 8.6387 0 6.3402 8.3159 0 5.9077 8.6646 0 5.5913 9.5039 0
4 0 6.3402 8.3159 0 6.6631 8.6387 0 7.1989 8.3611 0 7.1408 7.9156 0
4 0 7.1408 7.9156 0 7.1989 8.3611 0 7.7607 8.4386 0 7.935 8.0254 0
4 0 7.935 8.0254 0 7.7607 8.4386 0 8.0447 8.6839 0 8.9809 8.8518 0
3 0 8.9809 8.8518 0 8.0447 8.6839 0 8.4257 8.9422 0
4 0 7.8833 9.5491 0 8.4257 8.9422 0 8.0447 8.6839 0 7.2764 9.6007 0
4 0 7.9221 10.001 0 7.8833 9.5491 0 7.2764 9.6007 0 6.4952 9.9494 0
4 0 8.6516 9.9429 0 7.8833 9.5491 0 7.9221 10.001 0 8.2836 10.2141 0
4 0 8.8518 10.5821 0 8.6516 9.9429 0 8.2836 10.2141 0 8.4257 10.6531 0
4 0 8.8324 11.2148 0 8.8518 10.5821 0 8.4257 10.6531 0 8.4192 10.9953 0
4 0 8.2126 11.6732 0 8.8324 11.2148 0 8.4192 10.9953 0 8.1093 11.2342 0
4 0 7.7025 11.5893 0 8.2126 11.6732 0 8.1093 11.2342 0 6.8245 10.9953 0
4 0 7.7025 11.5893 0 6.8245 10.9953 0 7.3733 11.8605 0 7.8252 11.7701 0
4 0 7.7284 12.5255 0 7.8252 11.7701 0 7.3733 11.8605 0 7.3281 12.2802 0
4 0 7.7284 12.5255 0 7.3281 12.2802 0 6.889 12.6482 0 7.044 13.1066 0
4 0 7.044 13.1066 0 6.889 12.6482 0 6.4565 12.6869 0 5.9077 13.1195 0
4 0 6.1465 12.0413 0 5.9077 13.1195 0 6.4565 12.6869 0 6.592 12.0219 0
4 0 5.9722 11.557 0 6.1465 12.0413 0 6.592 12.0219 0 6.2498 11.0728 0
4 0 5.9722 11.557 0 6.2498 11.0728 0 5.6559 11.1761 0 5.6236 11.6087 0
4 0 5.1975 11.557 0 5.6236 11.6087 0 5.6559 11.1761 0 5.1071 11.0986 0
4 0 5.1975 11.557 0 5.1071 11.0986 0 4.6616 11.3763 0 4.6939 11.8605 0
4 0 3.635 11.3827 0 4.6939 11.8605 0 4.6616 11.3763 0 3.9062 11.0405 0
4 0 2.9506 10.7887 0 3.635 11.3827 0 3.9062 11.0405 0 3.2089 10.4401 0
4 0 2.9506 10.7887 0 3.2089 10.4401 0 2.4018 10.0398 0 2.4535 10.5369 0
4 0 1.937 10.5627 0 2.4535 10.5369 0 2.4018 10.0398 0 1.711 10.2335 0
3 0 1.937 10.5627 0 1.711 10.2335 0 1.7497 10.4917 0
4 0 1.7497 10.4917 0 1.711 10.2335 0 1.0395 10.524 0 1.1299 10.7112 0
4 0 1.1299 10.7112 0 1.0395 10.524 0 0.452 10.5563 0 0.1485 10.7887 0
4 0 0.3874 10.0656 0 0.1485 10.7887 0 0.452 10.5563 0 0.6069 10.0462 0
4 0 0.3874 10.0656 0 0.6069 10.0462 0 0.5101 9.704 0 0.3229 9.8289 0
4 0 0.3229 9.8289 0 0.5101 9.704 0 0.155 9.4458 0 0.1033 9.6718 0
4 0 0.1033 9.6718 0 0.155 9.4458 0 -0.2711 9.5103 0 -0.1872 9.704 0
4 0 -0.1872 9.704 0 -0.2711 9.5103 0 -0.6908 9.7815 0 -0.5746 9.9365 0
4 0 -0.5746 9.9365 0 -0.6908 9.7815 0 -1.0782 10.0979 0 -0.9491 10.2657 0
4 0 -0.9491 10.2657 0 -1.0782 10.0979 0 -1.5624 10.3239 0 -1.4979 10.524 0
4 0 -1.4979 10.524 0 -1.5624 10.3239 0 -2.1564 10.382 0 -2.15 10.595 0
4 0 -2.15 10.595 0 -2.1564 10.382 0 -2.6729 10.3109 0 -3.0732 10.453 0
4 0 -2.4469 9.7621 0 -3.0732 10.453 0 -2.6729 10.3109 0 -2.2855 9.8977 0
4 0 -2.4469 9.7621 0 -2.2855 9.8977 0 -1.9111 9.3167 0 -2.1112 9.2715 0
4 0 -2.0337 8.6516 0 -2.1112 9.2715 0 -1.9111 9.3167 0 -1.8142 8.6323 0
4 0 -2.1629 8.1803 0 -2.0337 8.6516 0 -1.8142 8.6323 0 -1.9692 8.1028 0
3 0 -2.1629 8.1803 0 -1.9692 8.1028 0 -2.4 7.8 0
