0 Minifig Torso with Lifebelt Logo and ID Card Pattern
0 Name: 973p79.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2014-12-26 [Philo] Removed emphasis lines, corrected concave quad and some T-junctions
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 9 24 -10 5.5 0 0 0 0 5.5 0 1 0 4-4ndis.dat
4 0 6.25 3 -10 7 4 -10 8 0 -10 7 0 -10
4 0 3.5 7.2 -10 4 8 -10 7 4 -10 6 4 -10
4 0 0 9 -10 0 10 -10 4 8 -10 3.5 7.2 -10
4 0 2.5 4.5 -10 2.5 5.5 -10 6 4 -10 6.25 3 -10
4 0 0 5 -10 0 6 -10 2.5 5.5 -10 2.5 4.5 -10
4 14 2.5 4.5 -10 6.25 3 -10 7 0 -10 0 0 -10
4 15 0 9 -10 3.5 7.2 -10 6 4 -10 2.5 5.5 -10
3 15 0 6 -10 0 9 -10 2.5 5.5 -10
4 0 -6.25 3 -10 -7 0 -10 -8 0 -10 -7 4 -10
4 0 -3.5 7.2 -10 -6 4 -10 -7 4 -10 -4 8 -10
4 0 0 9 -10 -3.5 7.2 -10 -4 8 -10 0 10 -10
4 0 -2.5 4.5 -10 -6.25 3 -10 -6 4 -10 -2.5 5.5 -10
4 0 0 5 -10 -2.5 4.5 -10 -2.5 5.5 -10 0 6 -10
4 14 -2.5 4.5 -10 0 0 -10 -7 0 -10 -6.25 3 -10
4 15 0 9 -10 -2.5 5.5 -10 -6 4 -10 -3.5 7.2 -10
3 15 0 9 -10 0 6 -10 -2.5 5.5 -10
4 14 -2.5 4.5 -10 0 5 -10 2.5 4.5 -10 0 0 -10
4 0 0 16.5 -10 1 16.5 -10 1 16 -10 0 16 -10
4 0 -1 17.5 -10 0 17.5 -10 0 16.5 -10 -1 16.5 -10
4 0 0 18.5 -10 1 18.5 -10 1 17.5 -10 0 17.5 -10
4 0 -1 19.5 -10 0 19.5 -10 0 18.5 -10 -1 18.5 -10
4 0 0 20.5 -10 1 20.5 -10 1 19.5 -10 0 19.5 -10
4 0 -1 21.5 -10 0 21.5 -10 0 20.5 -10 -1 20.5 -10
4 0 0 22.5 -10 1 22.5 -10 1 21.5 -10 0 21.5 -10
4 0 -1 23.5 -10 0 23.5 -10 0 22.5 -10 -1 22.5 -10
4 0 0 24.5 -10 1 24.5 -10 1 23.5 -10 0 23.5 -10
4 0 -1 25.5 -10 0 25.5 -10 0 24.5 -10 -1 24.5 -10
4 0 0 26.5 -10 1 26.5 -10 1 25.5 -10 0 25.5 -10
4 0 -1 27.5 -10 0 27.5 -10 0 26.5 -10 -1 26.5 -10
4 0 0 28.5 -10 1 28.5 -10 1 27.5 -10 0 27.5 -10
4 0 -1 29.5 -10 0 29.5 -10 0 28.5 -10 -1 28.5 -10
4 0 0 30.5 -10 1 30.5 -10 1 29.5 -10 0 29.5 -10
4 0 -1 31.5 -10 0 31.5 -10 0 30.5 -10 -1 30.5 -10
4 0 0 32 -10 1 32 -10 1 31.5 -10 0 31.5 -10
4 16 0 16.5 -10 0 16 -10 -1 16 -10 -1 16.5 -10
4 16 1 17.5 -10 1 16.5 -10 0 16.5 -10 0 17.5 -10
4 16 0 18.5 -10 0 17.5 -10 -1 17.5 -10 -1 18.5 -10
4 16 1 19.5 -10 1 18.5 -10 0 18.5 -10 0 19.5 -10
4 16 0 20.5 -10 0 19.5 -10 -1 19.5 -10 -1 20.5 -10
4 16 1 21.5 -10 1 20.5 -10 0 20.5 -10 0 21.5 -10
4 16 0 22.5 -10 0 21.5 -10 -1 21.5 -10 -1 22.5 -10
4 16 1 23.5 -10 1 22.5 -10 0 22.5 -10 0 23.5 -10
4 16 0 24.5 -10 0 23.5 -10 -1 23.5 -10 -1 24.5 -10
4 16 1 25.5 -10 1 24.5 -10 0 24.5 -10 0 25.5 -10
