0 ~Electric Light & Sound Brick  2 x  2 x  1.333 Siren Base
0 Name: 4774.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2010-12-29 [cwdee]   Description change
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2013-03-16 [MagFors] Changed colour 383 to 494 (real metal)
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

2 24 16 8 -16 -16 8 -16
2 24 -16 8 16 -16 8 -16
2 24 -16 8 16 16 8 16
2 24 16 8 -16 16 8 16

2 24 -16 4 -16 16 4 -16
2 24 -16 4 -12 -16 4 -16
2 24 -16 4 -12 -13 4 -12
2 24 -13 4 -12 -13 4 12
2 24 -13 4 12 -16 4 12
2 24 -16 4 16 -16 4 12
2 24 16 4 16 -16 4 16
2 24 16 4 12 16 4 16
2 24 16 4 12 13 4 12
2 24 13 4 12 13 4 -12
2 24 13 4 -12 16 4 -12
2 24 16 4 -16 16 4 -12
1 16 0 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat

2 24 6.869 0 -16.582 0 0 -17.949
2 24 12.692 0 -12.692 6.869 0 -16.582
2 24 12.692 0 -12.692 13.154 0 -12
2 24 14.394 0 -12 13.435 0 -13.435
2 24 13.435 0 -13.435 7.271 0 -17.554
2 24 7.271 0 -17.554 0 0 -19
2 24 0 0 -19 -7.271 0 -17.554
2 24 -7.271 0 -17.554 -13.435 0 -13.435
2 24 -14.394 0 -12 -13.435 0 -13.435
2 24 -12.692 0 -12.692 -13.154 0 -12
2 24 -6.869 0 -16.582 -12.692 0 -12.692
2 24 0 0 -17.949 -6.869 0 -16.582

2 24 -16 0 -12 -13 0 -12
2 24 -16 0 12 -16 0 -12
2 24 -13 0 12 -16 0 12
2 24 -13 0.25 12 -13 0.25 -12
2 24 -16 0.25 6 -16 0.25 -6

2 24 0 0 19 7.271 0 17.554
2 24 7.271 0 17.554 13.435 0 13.435
2 24 14.394 0 12 13.435 0 13.435
2 24 12.692 0 12.692 13.154 0 12
2 24 6.869 0 16.582 12.692 0 12.692
2 24 0 0 17.949 6.869 0 16.582
2 24 -6.869 0 16.582 0 0 17.949
2 24 -12.692 0 12.692 -6.869 0 16.582
2 24 -12.692 0 12.692 -13.154 0 12
2 24 -14.394 0 12 -13.435 0 13.435
2 24 -13.435 0 13.435 -7.271 0 17.554
2 24 -7.271 0 17.554 0 0 19

2 24 16 0 12 13 0 12
2 24 16 0 -12 16 0 12
2 24 13 0 -12 16 0 -12
2 24 13 0.25 12 13 0.25 -12
2 24 16 0.25 6 16 0.25 -6

1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat

2 24 2.828 0 -2.828 4 0 -4
2 24 -2.828 0 -2.828 -4 0 -4
2 24 2.828 0 2.828 4 0 4
2 24 -2.828 0 2.828 -4 0 4
2 24 4 0 -4 13 0 -12
2 24 -4 0 -4 -13 0 -12
2 24 4 0 4 13 0 12
2 24 -4 0 4 -13 0 12

2 24 6.869 -2 -16.582 0 -2 -17.949
2 24 12.692 -2 -12.692 6.869 -2 -16.582
2 24 12.692 -2 -12.692 13.154 -2 -12
