0 Technic Action Figure Leg Lower
0 Name: 2704.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2010-12-06 [Philo] Added missing lines, cured bleeding
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 10 40 0 0 -4 0 0 0 10 -10 0 0 2-4cyli.DAT
1 16 10 0 0 0 -6 0 0 0 -10 10 0 0 2-4cyli.DAT
1 16 -6 40 0 0 -4 0 0 0 10 -10 0 0 2-4cyli.DAT
1 16 -4 0 0 0 -6 0 0 0 -10 10 0 0 2-4cyli.DAT
1 16 10 20 0 0 -1 0 0 0 1 -1 0 0 peghole.dat
1 16 -10 20 0 0 1 0 0 0 1 1 0 0 peghole.dat
0 BFC INVERTNEXT
1 16 8 20 0 0 -16 0 0 0 6 -6 0 0 4-4cyli.dat
1 16 6 20 0 0 -12 0 0 0 8 -8 0 0 4-4cyli.dat
1 16 6 20 0 0 -12 0 0 0 8 -8 0 0 2-4edge.DAT
1 16 -6 20 0 0 -12 0 0 0 8 -8 0 0 2-4edge.DAT
1 16 4 20 0 0 -12 0 0 0 -8 8 0 0 2-4edge.DAT
1 16 -4 20 0 0 -12 0 0 0 -8 8 0 0 2-4edge.DAT
1 16 6 20 0 0 1 0 0 0 8 -8 0 0 2-4ndis.dat
1 16 -6 20 0 0 -12 0 0 0 8 -8 0 0 2-4ndis.dat
1 16 4 20 0 0 1 0 0 0 -8 8 0 0 2-4ndis.dat
1 16 -4 20 0 0 -12 0 0 0 -8 8 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 9 0 0 0 -5 0 0 0 4 -4 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -4 0 0 0 -5 0 0 0 4 -4 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -6 40 0 0 -3 0 0 0 4 -4 0 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 9 40 0 0 -3 0 0 0 4 -4 0 0 4-4cyli.dat
1 16 0 21.5 -10 0 0 -10 -18.5 0 0 0 1 0 rect2p.dat
1 16 0 14.341 -8 -4 0 0 0 0 -5.6595 0 -1 0 rect3.dat
1 16 7 1.5 -10 0 0 3 1.5 0 0 0 1 0 rect2p.dat
1 16 -7 1.5 -10 0 0 3 1.5 0 0 0 1 0 rect2p.dat
1 16 0 25.5 10 0 0 10 14.5 0 0 0 -1 0 rect2p.dat
1 16 0 15.5 8 0 0 4 4.5 0 0 0 1 0 rect2p.dat
1 16 0 30 8 0 0 6 10 0 0 0 1 0 rect2p.dat
1 16 0 30 -8 0 0 6 10 0 0 0 -1 0 rect2p.dat
1 16 -7 5.5 10 0 0 3 5.5 0 0 0 -1 0 rect2p.dat
1 16 7 5.5 10 0 0 3 5.5 0 0 0 -1 0 rect2p.dat
1 16 10 20 0 0 -1 0 0 0 2 -2 0 0 4-4ring4.dat
1 16 10 40 0 0 -1 0 0 0 2 -2 0 0 4-4ring4.dat
1 16 10 0 0 0 -1 0 0 0 2 -2 0 0 4-4ring4.dat
1 16 10 20 0 0 -1 0 0 0 10 -10 0 0 4-4ndis.dat
1 16 10 0 0 0 -1 0 0 0 10 -10 0 0 2-4ndis.dat
1 16 10 40 0 0 -1 0 0 0 -10 10 0 0 2-4ndis.dat
1 16 -10 20 0 0 1 0 0 0 2 2 0 0 4-4ring4.dat
1 16 -10 40 0 0 1 0 0 0 2 2 0 0 4-4ring4.dat
1 16 -10 0 0 0 1 0 0 0 2 2 0 0 4-4ring4.dat
1 16 -10 20 0 0 1 0 0 0 10 10 0 0 4-4ndis.dat
1 16 -10 0 0 0 1 0 0 0 10 10 0 0 2-4ndis.dat
1 16 -10 40 0 0 1 0 0 0 -10 -10 0 0 2-4ndis.dat
1 16 -10 40 0 0 1 0 1 0 0 0 0 1 s\2704s01.dat
1 16 -10 0 0 0 1 0 1 0 0 0 0 1 s\2704s01.dat
1 16 10 40 0 0 -1 0 1 0 0 0 0 1 s\2704s01.dat
1 16 10 0 0 0 -1 0 1 0 0 0 0 1 s\2704s01.dat
1 16 -4 0 0 0 -1 0 0 0 4 4 0 0 4-4ring1.dat
1 16 -4 0 0 0 -1 0 0 0 -2 -2 0 0 2-4ring4.dat
1 16 6 40 0 0 1 0 0 0 2 -2 0 0 2-4ring4.dat
1 16 6 40 0 0 1 0 0 0 4 -4 0 0 4-4ring1.dat
1 16 4 0 0 0 -1 0 0 0 -10 10 0 0 2-4edge.DAT
1 16 10 0 0 0 -1 0 0 0 -10 10 0 0 2-4edge.DAT
1 16 -10 0 0 0 -1 0 0 0 -10 10 0 0 2-4edge.DAT
1 16 -4 0 0 0 -1 0 0 0 -10 10 0 0 2-4edge.DAT
1 16 -10 40 0 0 -1 0 0 0 10 -10 0 0 2-4edge.DAT
1 16 -6 40 0 0 -1 0 0 0 10 -10 0 0 2-4edge.DAT
1 16 6 40 0 0 -1 0 0 0 10 -10 0 0 2-4edge.DAT
1 16 10 40 0 0 -1 0 0 0 10 -10 0 0 2-4edge.DAT
1 16 6 40 0 0 -1 0 0 0 4 -4 0 0 4-4edge.dat
1 16 -6 40 0 0 -1 0 0 0 4 -4 0 0 4-4edge.dat
1 16 4 0 0 0 -1 0 0 0 4 -4 0 0 4-4edge.dat
1 16 -4 0 0 0 -1 0 0 0 4 -4 0 0 4-4edge.dat
1 16 0 11 9 0 0 -4 0 1 0 -1 0 0 rect.dat
1 16 0 40 -9 0 0 -6 0 -1 0 -1 0 0 rect.dat
1 16 0 40 9 0 0 -6 0 -1 0 -1 0 0 rect.dat
1 16 -4 0 0 0 -1 0 0 0 8 -8 0 0 2-4ndis.dat
1 16 6 40 0 0 1 0 0 0 -8 8 0 0 2-4ndis.dat
2 24 4 3 -10 -4 3 -10
4 16 -4 8 8 -4 8 -8 -4 12 -8 -4 12 8
4 16 -4 3 -10 -4 13 -8 -4 0 -8 -4 0 -10
4 16 -4 11 8 -4 11 10 -4 0 10 -4 0 8
1 16 4 0 0 0 1 0 0 0 4 4 0 0 4-4ring1.dat
1 16 4 0 0 0 1 0 0 0 -2 -2 0 0 2-4ring4.dat
1 16 4 0 0 0 1 0 0 0 8 -8 0 0 2-4ndis.dat
4 16 4 12 8 4 12 -8 4 8 -8 4 8 8
4 16 4 0 -10 4 0 -8 4 13 -8 4 3 -10
