0 Minifig Leg Right with Red Roman Tunic and Belt Pattern
0 Name: 3816pc6a.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS CMF Series 6, collectable, collectible, soldier

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3816s02.dat
0 // outer side surface
4 16 -19.5 28 -11 -19.46 27 -11 -19.459 26.999 9 -19.5 28 9
4 16 -19.18 20 -6 -19.337 24 9 -19.34 24 -11 -19.18 20 -11
4 84 -19.337 24 9 -19.459 26.999 9 -19.46 27 -11 -19.34 24 -11
4 16 -19.18 20 -6 -18.862 12.198 -6 -18.863 12.248 -4.125 -18.874 12.523 -3.188
3 16 -18.876 12.598 -2.25 -19.18 20 -6 -18.874 12.523 -3.188
3 16 -18.873 12.523 -1.313 -19.18 20 -6 -18.876 12.598 -2.25
4 16 -18.873 12.523 -1.313 -18.86 12.248 3.375 -19.337 24 9 -19.18 20 -6
4 16 -18.862 12.248 -0.375 -18.855 12.098 1.5 -18.86 12.248 3.375 -18.873 12.523 -1.313
3 16 -18.871 12.523 4.313 -19.337 24 9 -18.86 12.248 3.375
3 16 -18.874 12.598 5.25 -19.337 24 9 -18.871 12.523 4.313
3 16 -18.87 12.523 6.188 -19.337 24 9 -18.874 12.598 5.25
4 16 -18.859 12.248 7.125 -18.852 12.098 9 -19.337 24 9 -18.87 12.523 6.188
3 4 -18.859 12.248 7.125 -18.36 0 9 -18.852 12.098 9
4 4 -18.36 0 9 -18.859 12.248 7.125 -18.86 12.248 3.375 -18.855 12.098 1.5
4 4 -18.859 12.248 7.125 -18.87 12.523 6.188 -18.871 12.523 4.313 -18.86 12.248 3.375
3 4 -18.874 12.598 5.25 -18.871 12.523 4.313 -18.87 12.523 6.188
3 4 -18.862 12.248 -0.375 -18.36 0 9 -18.855 12.098 1.5
4 4 -18.36 0 9 -18.862 12.248 -0.375 -18.874 12.523 -3.188 -18.863 12.248 -4.125
4 4 -18.874 12.523 -3.188 -18.862 12.248 -0.375 -18.873 12.523 -1.313 -18.876 12.598 -2.25
3 4 -18.36 0 9 -18.863 12.248 -4.125 -18.862 12.198 -6
4 4 -18.36 0 9 -18.862 12.198 -6 -18.64 6.74 -6 -18.36 0 0
4 4 -18.11 -6.3 6.3 -18.23 -3.42 8.28 -18.36 0 9 -18.36 0 0
4 4 -18 -9 0 -18.03 -8.28 3.42 -18.11 -6.3 6.3 -18.36 0 0
4 4 -18.11 -6.3 -6.3 -18.03 -8.28 -3.42 -18 -9 0 -18.36 0 0
4 4 -18.36 0 -9 -18.23 -3.42 -8.28 -18.11 -6.3 -6.3 -18.36 0 0
4 4 -18.64 6.74 -6 -18.5 3.42 -8.28 -18.36 0 -9 -18.36 0 0
0 // on top of foot
4 16 -19.18 20 -6 -19.18 20 -11 -1.5 20 -11 -1.5 20 -6
0 // toes
