0 Minifig Torso with Red/White Waist, Zipper and White Star Pattern
0 Name: 973pbl.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Captain America, set 6865, The Avengers
0 !CMDLINE -c272

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // frontside
3 0 -13.13 2.63 -10 -13.23 3.33 -10 -11.7 3.6 -10
4 0 -11.2 3.92 -10 -11.7 3.6 -10 -13.23 3.33 -10 -10.3 5.3 -10
4 0 -10.2 2.2 -10 -11.7 3.6 -10 -11.2 3.92 -10 -9.75 2.57 -10
4 0 -10.19 1.4 -10 -10.2 2.2 -10 -9.75 2.57 -10 -9 3.15 -10
3 0 -10.19 1.4 -10 -9 3.15 -10 -8.1 3.1 -10
4 0 -8.1 3.1 -10 -9 3.15 -10 -10.35 4.5 -10 -10.3 5.3 -10
3 0 -11.2 3.92 -10 -10.3 5.3 -10 -10.35 4.5 -10
3 0 -11.75 0.9 -10 -10.2 2.2 -10 -10.19 1.4 -10
4 0 -5.4 0.9 -10 -11.75 0.9 -10 -10.19 1.4 -10 -5.55 1.4 -10
4 0 -4.4 1.85 -10 -5.4 0.9 -10 -5.55 1.4 -10 -5.05 1.9 -10
4 0 -4.8 2.5 -10 -4.4 1.85 -10 -5.05 1.9 -10 -5.35 2.05 -10
4 0 -5 2.55 -10 -4.8 2.5 -10 -5.35 2.05 -10 -5.6 2.2 -10
4 0 -5.2 2.65 -10 -5 2.55 -10 -5.6 2.2 -10 -5.9 2.45 -10
3 0 -5.9 2.45 -10 -5.35 2.75 -10 -5.2 2.65 -10
4 0 -5.35 2.75 -10 -5.9 2.45 -10 -9.45 6.05 -10 -8.95 6.3 -10
4 0 -8.95 6.3 -10 -9.45 6.05 -10 -9.6 6.25 -10 -9.05 6.45 -10
4 0 -9.05 6.45 -10 -9.6 6.25 -10 -9.7 6.45 -10 -9.15 6.6 -10
4 0 -9.15 6.6 -10 -9.7 6.45 -10 -9.75 6.7 -10 -9.2 6.8 -10
4 0 -9.2 6.8 -10 -9.75 6.7 -10 -9.75 6.95 -10 -9.2 10.05 -10
4 0 -9.2 10.05 -10 -9.75 6.95 -10 -9.75 10 -10 -9.7 10.35 -10
4 0 -9.17 10.22 -10 -9.2 10.05 -10 -9.7 10.35 -10 -9.6 10.65 -10
