0 ~Hinge Brick  1 x  4 Locking Double without Front and Back Faces
0 Name: s\30387s01.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Subpart UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2004-06-09 [cwdee] Correct position of click hinges
0 !HISTORY 2004-06-20 [cwdee] Correct chamfers
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-08-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 0 23 0 0 0 36 0 -19 0 -6 0 0 box3u2p.dat
4 16 36 24 -6 36 4 -6 -36 4 -6 -36 24 -6
0 3 12 36 4 -6 35 24 -6 36 23 -6
0 3 12 -36 4 -6 -36 23 -6 -35 24 -6
4 16 -36 24 6 -36 4 6 36 4 6 36 24 6
0 3 16 36 4 6 36 23 6 35 24 6
0 3 16 -36 4 6 -35 24 6 -36 23 6
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 20 0 0 0 40 0 -20 0 10 0 0 box3u2p.dat
1 16 -38.5 21.5 0 1.5 0 0 1.5 -1 0 0 0 10 rect2p.dat
1 16 38.5 21.5 0 1.5 0 0 -1.5 -1 0 0 0 10 rect2p.dat
1 16 -36.5 23 0 0 0 -0.5 0 -1 0 6 0 0 rect3.dat
3 16 -36 23 6 -36 24 6 -37 23 6  
3 16 -36 23 -6 -37 23 -6 -36 24 -6  
1 16 36.5 23 0 0 0 0.5 0 -1 0 6 0 0 rect3.dat
3 16 37 23 6 36 24 6 36 23 6
3 16 36 24 -6 37 23 -6 36 23 -6
1 16 -36.5 23.5 -8 0.5 0 0 0.5 -1 0 0 0 2 rect2p.dat
1 16 -36.5 23.5 8 0.5 0 0 0.5 -1 0 0 0 2 rect2p.dat
1 16 36.5 23.5 8 0.5 0 0 -0.5 -1 0 0 0 2 rect2p.dat
1 16 36.5 23.5 -8 0.5 0 0 -0.5 -1 0 0 0 2 rect2p.dat
1 16 0 24 -8 36 0 0 0 -1 0 0 0 2 rect.dat
1 16 0 24 8 36 0 0 0 -1 0 0 0 2 rect.dat
1 16 40 10 0 0 0 -1 0 1 0 1 0 0 clh1.dat
1 16 -40 10 6.25 0 -6 0 0 0 -6 -2.25 0 0 box4o4a.dat
1 16 -46 10 0 0 0 -1 0 1 0 1 0 0 clh4.dat
1 16 -40 10 -6.25 0 -6 0 0 0 -6 -2.25 0 0 box4o4a.dat
1 16 -46 10 0 0 0 -1 0 1 0 -1 0 0 clh4.dat
0
