0 Technic Differential with One Gear 28 Tooth Bevel
0 Name: 62821.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 -30 -1 0 0 0 0 -1 0 1 0 peghole.dat
1 16 0 0 -30 1 0 0 0 0 1 0 1 0 4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 0 -28 6 0 0 0 0 6 0 6 0 4-4cyli.dat
1 16 0 0 -22 6 0 0 0 0 6 0 6 0 4-4edge.dat
1 16 0 0 -22 0 0 2 -2 0 0 0 -1 0 4-4ring3.dat
1 16 0 0 -20 0 0 3 -3 0 0 0 -1 0 2-4ring3.dat
1 16 0 0 -20 0 0 1 1 0 0 0 -1 0 2-4ring8.dat
1 16 0 0 -22 0 0 8 -8 0 0 0 6 0 2-4edge.dat
1 16 0 0 -20 0 0 8 -8 0 0 0 6 0 2-4edge.dat
1 16 0 0 -20 0 0 12 -12 0 0 0 6 0 2-4edge.dat
1 16 0 0 -17 0 0 12 -12 0 0 0 6 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -20 0 0 8 -8 0 0 0 -2 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -17 0 0 12 -12 0 0 0 -3 0 2-4cyli.dat
1 16 0 0 -30 9 0 0 0 0 9 0 5 0 4-4cyli.dat
1 16 0 0 -30 9 0 0 0 0 9 0 3 0 4-4edge.dat
1 16 0 0 -25 0 0 -9 9 0 0 0 3 0 2-4edge.dat
1 16 0 0 -25 0 0 -9 9 0 0 0 3 0 2-4ndis.dat
4 16 -22 -9 -25 -22 9 -25 -9 9 -25 -9 -9 -25
4 16 -18 -14 -23.5 -21 -9 -23.5 0 -9 -23.5 0 -14 -23.5
1 16 -9 -14 -22.75 -9 0 0 0 1 0 0 0 -0.75 rect2p.dat
