0 ~Minifig Food Turkey Leg - one half
0 Name: s\33057s01.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

3 16 7.68 10.53 9.91 5.53 9.79 12.93 8.55 7.67 9.59
3 16 5.53 9.79 12.93 6.62 6.93 12.39 8.55 7.67 9.59
3 16 6.18 12.83 9.87 4.31 11.81 12.9 7.68 10.53 9.91
3 16 4.31 11.81 12.9 5.53 9.79 12.93 7.68 10.53 9.91
3 16 8.55 7.67 9.59 6.62 6.93 12.39 8.54 4.98 9.07
3 16 8.54 4.98 9.07 6.62 6.93 12.39 6.58 4.37 11.66
4 16 7.46 13.37 7.55 6.18 12.83 9.87 7.68 10.53 9.91 9.11 10.89 7.56
4 16 8.55 7.67 9.59 9.93 7.89 7.35 9.11 10.89 7.56 7.68 10.53 9.91
3 16 4.31 11.81 12.9 6.18 12.83 9.87 2.19 12.88 13.05
3 16 2.19 12.88 13.05 6.18 12.83 9.87 4.39 14.08 9.83
3 16 5.53 9.79 12.93 3.95 9.37 15.93 6.62 6.93 12.39
3 16 6.62 6.93 12.39 3.95 9.37 15.93 4.73 6.82 15.29
3 16 3.95 9.37 15.93 5.53 9.79 12.93 2.6 10.93 16.08
3 16 4.31 11.81 12.9 2.6 10.93 16.08 5.53 9.79 12.93
3 16 4.45 3.95 14.58 6.58 4.37 11.66 4.73 6.82 15.29
3 16 4.73 6.82 15.29 6.58 4.37 11.66 6.62 6.93 12.39
4 16 5.93 3.62 11.07 7.89 4.23 8.48 8.54 4.98 9.07 6.58 4.37 11.66
3 16 8.54 4.98 9.07 9.99 5.54 6.83 8.55 7.67 9.59
3 16 9.93 7.89 7.35 8.55 7.67 9.59 9.99 5.54 6.83
3 16 8.67 13.53 4.96 7.46 13.37 7.55 10.22 11.14 4.71
3 16 7.46 13.37 7.55 9.11 10.89 7.56 10.22 11.14 4.71
3 16 9.7 13.68 1.39 8.67 13.53 4.96 10.96 11.53 0.85
3 16 10.96 11.53 0.85 8.67 13.53 4.96 10.22 11.14 4.71
4 16 10.22 11.14 4.71 9.11 10.89 7.56 9.93 7.89 7.35 11.07 8.27 4.28
3 16 10.96 11.53 0.85 10.22 11.14 4.71 11.6 8.98 0.19
3 16 10.22 11.14 4.71 11.07 8.27 4.28 11.6 8.98 0.19
3 16 5.46 14.85 7.5 4.39 14.08 9.83 7.46 13.37 7.55
3 16 4.39 14.08 9.83 6.18 12.83 9.87 7.46 13.37 7.55
4 16 0 16.52 6.25 0 15.23 9.13 2.01 14.91 9.62 2.53 16.11 6.82
3 16 2.53 16.11 6.82 2.01 14.91 9.62 5.46 14.85 7.5
3 16 2.01 14.91 9.62 4.39 14.08 9.83 5.46 14.85 7.5
3 16 2.19 12.88 13.05 1.07 11.58 16.05 4.31 11.81 12.9
3 16 4.31 11.81 12.9 1.07 11.58 16.05 2.6 10.93 16.08
3 16 2.19 12.88 13.05 0 13.59 12.38 1.07 11.58 16.05
3 16 1.07 11.58 16.05 0 13.59 12.38 0 11.76 15.91
3 16 3.95 9.37 15.93 3.41 8.71 18.3 4.73 6.82 15.29
3 16 4.73 6.82 15.29 3.41 8.71 18.3 4.04 6.65 17.64
4 16 3.41 8.71 18.3 3.95 9.37 15.93 2.6 10.93 16.08 2.19 9.99 18.72
3 16 4.73 6.82 15.29 4.04 6.65 17.64 4.45 3.95 14.58
3 16 3.46 4.21 17.31 4.45 3.95 14.58 4.04 6.65 17.64
3 16 6.58 4.37 11.66 4.45 3.95 14.58 5.93 3.62 11.07
3 16 3.68 3.09 13.64 5.93 3.62 11.07 4.45 3.95 14.58
3 16 4.68 4.19 8.01 7.89 4.23 8.48 5.93 3.62 11.07
3 16 7.89 4.23 8.48 8.85 4.66 6.55 8.54 4.98 9.07
3 16 8.54 4.98 9.07 8.85 4.66 6.55 9.99 5.54 6.83
3 16 9.99 5.54 6.83 11.08 6.16 3.85 9.93 7.89 7.35
3 16 11.07 8.27 4.28 9.93 7.89 7.35 11.08 6.16 3.85
3 16 11.08 6.16 3.85 11.58 7.12 -0.13 11.07 8.27 4.28
3 16 11.6 8.98 0.19 11.07 8.27 4.28 11.58 7.12 -0.13
3 16 9.36 14.36 -2.62 9.7 13.68 1.39 10.48 12.33 -3.49
3 16 9.7 13.68 1.39 10.96 11.53 0.85 10.48 12.33 -3.49
3 16 11.6 8.98 0.19 11.05 9.87 -4.12 10.96 11.53 0.85
3 16 10.96 11.53 0.85 11.05 9.87 -4.12 10.48 12.33 -3.49
3 16 6.5 15.37 4.92 5.46 14.85 7.5 8.67 13.53 4.96
3 16 5.46 14.85 7.5 7.46 13.37 7.55 8.67 13.53 4.96
3 16 7.5 15.77 1.7 6.5 15.37 4.92 9.7 13.68 1.39
3 16 8.67 13.53 4.96 9.7 13.68 1.39 6.5 15.37 4.92
3 16 0 17.64 3 0 16.52 6.25 3.14 16.94 4.19
3 16 0 16.52 6.25 2.53 16.11 6.82 3.14 16.94 4.19
3 16 3.14 16.94 4.19 2.53 16.11 6.82 6.5 15.37 4.92
3 16 5.46 14.85 7.5 6.5 15.37 4.92 2.53 16.11 6.82
3 16 3.57 17.59 1.52 3.14 16.94 4.19 7.5 15.77 1.7
3 16 6.5 15.37 4.92 7.5 15.77 1.7 3.14 16.94 4.19
3 16 1.07 11.58 16.05 0.91 10.49 18.85 2.6 10.93 16.08
3 16 2.6 10.93 16.08 0.91 10.49 18.85 2.19 9.99 18.72
4 16 0.91 10.49 18.85 1.07 11.58 16.05 0 11.76 15.91 0 10.6 18.85
3 16 3.41 8.71 18.3 3.15 7.9 21.73 4.04 6.65 17.64
3 16 4.04 6.65 17.64 3.15 7.9 21.73 3.82 6.01 21.09
3 16 3.15 7.9 21.73 3.2 6.81 26.42 3.82 6.01 21.09
3 16 3.82 6.01 21.09 3.2 6.81 26.42 3.78 4.95 25.91
4 16 2.19 9.99 18.72 2.01 9.06 22.18 3.15 7.9 21.73 3.41 8.71 18.3
3 16 3.2 6.81 26.42 3.15 7.9 21.73 2.01 7.9 27.05
3 16 2.01 9.06 22.18 2.01 7.9 27.05 3.15 7.9 21.73
3 16 4.04 6.65 17.64 3.82 6.01 21.09 3.46 4.21 17.31
3 16 3.19 3.73 20.68 3.46 4.21 17.31 3.82 6.01 21.09
3 16 3.82 6.01 21.09 3.78 4.95 25.91 3.19 3.73 20.68
3 16 3.17 2.58 25.39 3.19 3.73 20.68 3.78 4.95 25.91
3 16 3.68 3.09 13.64 4.45 3.95 14.58 2.01 2.9 16.89
3 16 2.01 2.9 16.89 4.45 3.95 14.58 3.46 4.21 17.31
3 16 4.68 4.19 8.01 5.93 3.62 11.07 3.68 3.09 13.64
4 16 8.21 5.06 4.4 8.85 4.66 6.55 7.89 4.23 8.48 4.68 4.19 8.01
3 16 11.08 6.16 3.85 9.99 5.54 6.83 9.86 5.35 3.51
3 16 8.85 4.66 6.55 9.86 5.35 3.51 9.99 5.54 6.83
3 16 9.86 5.35 3.51 10.44 6.3 -0.4 11.08 6.16 3.85
3 16 11.08 6.16 3.85 10.44 6.3 -0.4 11.58 7.12 -0.13
3 16 11.58 7.12 -0.13 10.98 8.07 -4.41 11.6 8.98 0.19
3 16 11.05 9.87 -4.12 11.6 8.98 0.19 10.98 8.07 -4.41
3 16 7.4 16.28 -1.77 7.5 15.77 1.7 9.36 14.36 -2.62
3 16 9.7 13.68 1.39 9.36 14.36 -2.62 7.5 15.77 1.7
3 16 0 18.19 0.8 0 17.64 3 3.57 17.59 1.52
3 16 3.14 16.94 4.19 3.57 17.59 1.52 0 17.64 3
3 16 3.55 18.01 -1.03 3.57 17.59 1.52 7.4 16.28 -1.77
3 16 7.5 15.77 1.7 7.4 16.28 -1.77 3.57 17.59 1.52
3 16 0.91 10.49 18.85 0.84 9.55 22.32 2.19 9.99 18.72
3 16 2.19 9.99 18.72 0.84 9.55 22.32 2.01 9.06 22.18
4 16 2.01 7.9 27.05 2.01 9.06 22.18 0.84 9.55 22.32 1.03 8.29 27.23
3 16 1.03 8.29 27.23 0.84 9.55 22.32 0 8.35 27.3
3 16 0 9.66 22.35 0 8.35 27.3 0.84 9.55 22.32
3 16 0.84 9.55 22.32 0.91 10.49 18.85 0 9.66 22.35
3 16 0 10.6 18.85 0 9.66 22.35 0.91 10.49 18.85
4 16 4.26 4.78 26.97 3.78 4.95 25.91 3.2 6.81 26.42 3.64 6.7 27.44
4 16 3.64 6.7 27.44 3.2 6.81 26.42 2.34 7.79 28.21 2.88 7.67 29.61
3 16 2.34 7.79 28.21 3.2 6.81 26.42 2.01 7.9 27.05
4 16 3.78 4.95 25.91 4.26 4.78 26.97 3.64 2.53 26.39 3.17 2.58 25.39
3 16 3.46 4.21 17.31 3.19 3.73 20.68 2.01 2.9 16.89
3 16 2.01 2.9 16.89 3.19 3.73 20.68 2.03 2.5 20.39
3 16 1.61 1.23 25.21 2.03 2.5 20.39 3.17 2.58 25.39
3 16 3.17 2.58 25.39 2.03 2.5 20.39 3.19 3.73 20.68
3 16 0 3.11 13.7 4.68 4.19 8.01 3.68 3.09 13.64
3 16 8.85 4.66 6.55 8.21 5.06 4.4 9.86 5.35 3.51
3 16 8.21 5.06 4.4 9.48 6.19 -0.28 9.86 5.35 3.51
3 16 9.86 5.35 3.51 9.48 6.19 -0.28 10.44 6.3 -0.4
4 16 10.44 6.3 -0.4 9.99 7.23 -4.25 10.98 8.07 -4.41 11.58 7.12 -0.13
4 16 8.12 15.12 -6 9.36 14.36 -2.62 10.48 12.33 -3.49 9.15 13.14 -7.15
3 16 9.15 13.14 -7.15 10.48 12.33 -3.49 9.71 10.69 -7.97
3 16 11.05 9.87 -4.12 9.71 10.69 -7.97 10.48 12.33 -3.49
4 16 0 18.52 -1.34 0 18.19 0.8 3.57 17.59 1.52 3.55 18.01 -1.03
3 16 2.34 7.79 28.21 2.01 7.9 27.05 1.16 8.06 28.73
3 16 2.01 7.9 27.05 1.03 8.29 27.23 1.16 8.06 28.73
3 16 0 8.11 28.73 1.16 8.06 28.73 0 8.35 27.3
3 16 1.16 8.06 28.73 1.03 8.29 27.23 0 8.35 27.3
3 16 5.05 4.48 28.17 4.26 4.78 26.97 4.35 6.58 28.8
3 16 4.26 4.78 26.97 3.64 6.7 27.44 4.35 6.58 28.8
3 16 4.35 6.58 28.8 3.64 6.7 27.44 2.88 7.67 29.61
3 16 4.32 2.29 27.56 3.64 2.53 26.39 5.05 4.48 28.17
3 16 5.05 4.48 28.17 3.64 2.53 26.39 4.26 4.78 26.97
3 16 1.79 1.11 26.17 1.61 1.23 25.21 3.64 2.53 26.39
3 16 3.17 2.58 25.39 3.64 2.53 26.39 1.61 1.23 25.21
3 16 0 1.83 20.62 0 2.5 17.18 2.03 2.5 20.39
3 16 0 2.5 17.18 2.01 2.9 16.89 2.03 2.5 20.39
3 16 2.03 2.5 20.39 1.61 1.23 25.21 0 1.83 20.62
3 16 0 1.83 20.62 1.61 1.23 25.21 0 0.79 25.44
3 16 7.96 7.28 -4.8 9.99 7.23 -4.25 9.48 6.19 -0.28
3 16 10.44 6.3 -0.4 9.48 6.19 -0.28 9.99 7.23 -4.25
3 16 9.71 10.69 -7.97 11.05 9.87 -4.12 9.56 8.93 -8.3
3 16 9.56 8.93 -8.3 11.05 9.87 -4.12 10.98 8.07 -4.41
4 16 6.56 15.52 -8.76 8.12 15.12 -6 9.15 13.14 -7.15 7.36 13.83 -9.98
3 16 7.36 13.83 -9.98 9.15 13.14 -7.15 7.98 11.38 -10.86
3 16 9.15 13.14 -7.15 9.71 10.69 -7.97 7.98 11.38 -10.86
4 16 9.36 14.36 -2.62 8.12 15.12 -6 6.5 16.71 -5.02 7.4 16.28 -1.77
3 16 9.99 7.23 -4.25 8.79 8.2 -8.08 10.98 8.07 -4.41
3 16 10.98 8.07 -4.41 8.79 8.2 -8.08 9.56 8.93 -8.3
3 16 7.98 11.38 -10.86 9.71 10.69 -7.97 7.81 9.6 -11.18
3 16 7.81 9.6 -11.18 9.71 10.69 -7.97 9.56 8.93 -8.3
4 16 4.14 15.97 -11.13 6.56 15.52 -8.76 7.36 13.83 -9.98 4.62 14.44 -12.55
3 16 7.98 11.38 -10.86 5.13 11.98 -13.65 7.36 13.83 -9.98
3 16 7.36 13.83 -9.98 5.13 11.98 -13.65 4.62 14.44 -12.55
4 16 8.12 15.12 -6 6.56 15.52 -8.76 5.17 16.96 -7.67 6.5 16.71 -5.02
3 16 7.4 16.28 -1.77 6.5 16.71 -5.02 3.55 18.01 -1.03
3 16 3.21 18.28 -4.2 3.55 18.01 -1.03 6.5 16.71 -5.02
3 16 0 18.75 -3.98 0 18.52 -1.34 3.21 18.28 -4.2
3 16 3.55 18.01 -1.03 3.21 18.28 -4.2 0 18.52 -1.34
4 16 9.99 7.23 -4.25 7.96 7.28 -4.8 7.09 8.88 -10.88 8.79 8.2 -8.08
4 16 4.3 8.08 -8.11 4.37 9.44 -13.28 7.09 8.88 -10.88 7.96 7.28 -4.8
3 16 8.79 8.2 -8.08 7.09 8.88 -10.88 9.56 8.93 -8.3
3 16 9.56 8.93 -8.3 7.09 8.88 -10.88 7.81 9.6 -11.18
3 16 7.81 9.6 -11.18 4.99 10.26 -13.85 7.98 11.38 -10.86
3 16 5.13 11.98 -13.65 7.98 11.38 -10.86 4.99 10.26 -13.85
3 16 1.99 16.13 -12.34 1.7 17 -11.24 4.14 15.97 -11.13
3 16 3.25 17.07 -10.04 4.14 15.97 -11.13 1.7 17 -11.24
3 16 0 17.02 -11.6 1.7 17 -11.24 0 16.21 -12.65
3 16 1.99 16.13 -12.34 0 16.21 -12.65 1.7 17 -11.24
4 16 5.13 11.98 -13.65 2.38 12.27 -14.9 2.17 14.77 -13.66 4.62 14.44 -12.55
3 16 2.38 12.27 -14.9 0 12.37 -15.22 2.17 14.77 -13.66
3 16 0 14.86 -13.99 2.17 14.77 -13.66 0 12.37 -15.22
4 16 6.56 15.52 -8.76 4.14 15.97 -11.13 3.25 17.07 -10.04 5.17 16.96 -7.67
4 16 6.5 16.71 -5.02 5.17 16.96 -7.67 2.69 18.2 -6.7 3.21 18.28 -4.2
4 16 3.21 18.28 -4.2 2.69 18.2 -6.7 0 18.57 -6.71 0 18.75 -3.98
