0 ~Minifig Saxophone - Mouthpiece
0 Name: s\13808s02.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !HISTORY 2014-02-02 [MagFors] Subfiled for correct colouring
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

3 16 0 -49.998 7.593 -1.283 -50.443 10.494 -1.596 -49.699 7.778
3 16 0 -49.998 7.593 0 -50.613 10.37 -1.283 -50.443 10.494
3 16 -1.596 -49.699 7.778 -2.549 -49.553 11.016 -3.129 -48.5 8.493
3 16 -1.596 -49.699 7.778 -1.283 -50.443 10.494 -2.549 -49.553 11.016
3 16 -3.129 -48.5 8.493 -2.833 -48.852 11.4 -3.464 -47.61 9.012
3 16 -3.129 -48.5 8.493 -2.549 -49.553 11.016 -2.833 -48.852 11.4
3 16 -3.464 -47.61 9.012 -2.761 -47.631 12.018 -3.298 -45.893 9.976
3 16 -3.464 -47.61 9.012 -2.833 -48.852 11.4 -2.761 -47.631 12.018
3 16 -3.298 -45.893 9.976 -2.34 -46.76 12.336 -1.949 -44.481 10.746
3 16 -3.298 -45.893 9.976 -2.761 -47.631 12.018 -2.34 -46.76 12.336
3 16 -1.949 -44.481 10.746 0 -46.266 12.068 0 -43.604 10.362
3 16 -1.949 -44.481 10.746 -2.34 -46.76 12.336 0 -46.266 12.068
3 16 0 -50.613 10.37 -0.764 -51.049 13.88 -1.283 -50.443 10.494
3 16 0 -50.613 10.37 0 -51.191 13.815 -0.764 -51.049 13.88
3 16 -1.283 -50.443 10.494 -1.403 -50.564 14.09 -2.549 -49.553 11.016
3 16 -1.283 -50.443 10.494 -0.764 -51.049 13.88 -1.403 -50.564 14.09
3 16 -2.549 -49.553 11.016 -1.575 -50.215 14.24 -2.833 -48.852 11.4
3 16 -2.549 -49.553 11.016 -1.403 -50.564 14.09 -1.575 -50.215 14.24
3 16 -2.833 -48.852 11.4 -1.501 -49.522 14.541 -2.761 -47.631 12.018
3 16 -2.833 -48.852 11.4 -1.575 -50.215 14.24 -1.501 -49.522 14.541
3 16 -2.761 -47.631 12.018 -0.897 -48.951 14.789 -2.34 -46.76 12.336
3 16 -2.761 -47.631 12.018 -1.501 -49.522 14.541 -0.897 -48.951 14.789
3 16 -2.34 -46.76 12.336 0 -48.797 14.857 0 -46.266 12.068
3 16 -2.34 -46.76 12.336 -0.897 -48.951 14.789 0 -48.797 14.857
3 16 0 -49.998 7.593 -0.62 -48.697 3.886 0 -48.774 3.914
3 16 -1.596 -49.699 7.778 -0.62 -48.697 3.886 0 -49.998 7.593
3 16 -1.842 -48.334 4.157 -0.62 -48.697 3.886 -1.596 -49.699 7.778
3 16 -1.842 -48.334 4.157 -3.129 -48.5 8.493 -3.438 -46.968 4.994
3 16 -1.842 -48.334 4.157 -1.596 -49.699 7.778 -3.129 -48.5 8.493
3 16 -3.464 -47.61 9.012 -3.438 -46.968 4.994 -3.129 -48.5 8.493
3 16 -3.438 -46.968 4.994 -3.464 -47.61 9.012 -3.87 -45.99 5.604
4 16 -3.298 -45.893 9.976 -3.683 -44.038 6.734 -3.87 -45.99 5.604 -3.464 -47.61 9.012
4 16 -1.949 -44.481 10.746 -2.174 -42.433 7.634 -3.683 -44.038 6.734 -3.298 -45.893 9.976
3 16 -1.949 -44.481 10.746 0 -43.604 10.362 -2.174 -42.433 7.634
3 16 0 -42.011 7.891 -2.174 -42.433 7.634 0 -43.604 10.362
3 16 -1.501 -49.522 14.541 0 -50.29 14.362 -0.897 -48.951 14.789
3 16 0 -50.29 14.362 -0.764 -51.049 13.88 0 -51.191 13.815
3 16 -0.897 -48.951 14.789 0 -50.29 14.362 0 -48.797 14.857
3 16 -0.62 -48.697 3.886 -1.842 -48.334 4.157 -1.256 -47.685 3.225
3 16 -1.842 -48.334 4.157 -1.901 -47.455 3.48 -1.256 -47.685 3.225
3 16 -3.125 -46.284 4.097 -1.901 -47.455 3.48 -3.438 -46.968 4.994
3 16 -1.901 -47.455 3.48 -1.842 -48.334 4.157 -3.438 -46.968 4.994
3 16 -3.473 -45.394 4.512 -3.125 -46.284 4.097 -3.87 -45.99 5.604
3 16 -3.87 -45.99 5.604 -3.125 -46.284 4.097 -3.438 -46.968 4.994
3 16 -3.218 -43.684 5.482 -3.473 -45.394 4.512 -3.683 -44.038 6.734
3 16 -3.683 -44.038 6.734 -3.473 -45.394 4.512 -3.87 -45.99 5.604
3 16 -1.916 -42.257 6.282 -3.218 -43.684 5.482 -2.174 -42.433 7.634
3 16 -2.174 -42.433 7.634 -3.218 -43.684 5.482 -3.683 -44.038 6.734
3 16 0 -41.736 6.528 -1.916 -42.257 6.282 0 -42.011 7.891
3 16 -1.916 -42.257 6.282 -2.174 -42.433 7.634 0 -42.011 7.891
3 16 0 -50.29 14.362 -1.501 -49.522 14.541 -1.575 -50.215 14.24
3 16 -1.403 -50.564 14.09 0 -50.29 14.362 -1.575 -50.215 14.24
3 16 -0.764 -51.049 13.88 0 -50.29 14.362 -1.403 -50.564 14.09
3 16 1.596 -49.699 7.778 1.283 -50.443 10.494 0 -49.998 7.593
3 16 1.283 -50.443 10.494 0 -50.613 10.37 0 -49.998 7.593
3 16 3.129 -48.5 8.493 2.549 -49.553 11.017 1.596 -49.699 7.778
3 16 2.549 -49.553 11.017 1.283 -50.443 10.494 1.596 -49.699 7.778
3 16 3.464 -47.61 9.012 2.833 -48.852 11.4 3.129 -48.5 8.493
3 16 2.833 -48.852 11.4 2.549 -49.553 11.017 3.129 -48.5 8.493
3 16 3.297 -45.893 9.976 2.761 -47.631 12.018 3.464 -47.61 9.012
3 16 2.761 -47.631 12.018 2.833 -48.852 11.4 3.464 -47.61 9.012
3 16 1.949 -44.481 10.745 2.34 -46.76 12.336 3.297 -45.893 9.976
3 16 2.34 -46.76 12.336 2.761 -47.631 12.018 3.297 -45.893 9.976
3 16 0 -43.604 10.362 0 -46.266 12.068 1.949 -44.481 10.745
3 16 0 -46.266 12.068 2.34 -46.76 12.336 1.949 -44.481 10.745
3 16 1.283 -50.443 10.494 0.764 -51.049 13.88 0 -50.613 10.37
3 16 0.764 -51.049 13.88 0 -51.191 13.815 0 -50.613 10.37
3 16 2.549 -49.553 11.017 1.403 -50.563 14.09 1.283 -50.443 10.494
3 16 1.403 -50.563 14.09 0.764 -51.049 13.88 1.283 -50.443 10.494
3 16 2.833 -48.852 11.4 1.575 -50.216 14.24 2.549 -49.553 11.017
3 16 1.575 -50.216 14.24 1.403 -50.563 14.09 2.549 -49.553 11.017
3 16 2.761 -47.631 12.018 1.501 -49.521 14.541 2.833 -48.852 11.4
3 16 1.501 -49.521 14.541 1.575 -50.216 14.24 2.833 -48.852 11.4
3 16 2.34 -46.76 12.336 0.897 -48.951 14.789 2.761 -47.631 12.018
3 16 0.897 -48.951 14.789 1.501 -49.521 14.541 2.761 -47.631 12.018
3 16 0 -46.266 12.068 0 -48.797 14.857 2.34 -46.76 12.336
3 16 0 -48.797 14.857 0.897 -48.951 14.789 2.34 -46.76 12.336
3 16 0 -48.774 3.914 0.62 -48.697 3.886 0 -49.998 7.593
3 16 0 -49.998 7.593 0.62 -48.697 3.886 1.596 -49.699 7.778
