0 ~Dish  8 x  8 Inverted With #20 Wedge Pattern
0 Name: s\3961s20b.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 0 4.5 12.778 70.5 1 0 0 0.023 1 0.35 0 0 1 2-4ring3.dat
1 0 4.5 11.203 66 -1 0 0 -0.023 1 -0.35 0 0 -1 2-4ring3.dat
1 16 4.5 11.203 66 -4 0 0 -0.092 1 -1.4 0 0 -4 1-4ndis.dat
1 16 4.5 12.778 70.5 4 0 0 0.092 1 1.4 0 0 4 2-4ndis.dat
1 16 4.5 12.778 70.5 3 0 0 0.069 1 1.05 0 0 3 2-4disc.dat
1 16 4.5 11.203 66 3 0 0 0.069 1 -1.05 0 0 -3 2-4disc.dat
4 16 1.5 12.709 70.5 1.5 11.134 66 7.5 11.272 66 7.5 12.847 70.5
4 0 0.5 12.686 70.5 0.5 11.111 66 1.5 11.134 66 1.5 12.709 70.5
4 0 7.5 12.847 70.5 7.5 11.272 66 8.5 11.295 66 8.5 12.87 70.5
4 16 0 16 80 0 9 60 0.5 9.711 62 0.5 14.086 74.5
4 16 4.5 9.803 62 0.5 9.711 62 0 9 60 7.832 9 59.487
3 16 10.442 16 79.316 8.5 14.27 74.5 8.5 11.295 66
3 16 8.5 11.295 66 7.832 9 59.487 10.442 16 79.316
3 16 8.196 10.752 64.469 7.832 9 59.487 8.5 11.295 66
3 16 7.328 10.278 63.172 7.832 9 59.487 8.196 10.752 64.469
3 16 6.031 9.945 62.304 7.832 9 59.487 7.328 10.278 63.172
3 16 4.5 9.803 62 7.832 9 59.487 6.031 9.945 62.304
4 16 0.5 14.086 74.5 8.5 14.27 74.5 10.442 16 79.316 0 16 80
4 16 -7.832 9 59.487 0 9 60 -0.5 9.711 62 -8.163 9.887 62
3 16 -8.316 10.297 63.162 -8.5 14.27 74.5 -10.442 16 79.316
4 16 0 16 80 -10.442 16 79.316 -8.5 14.27 74.5 -0.5 14.086 74.5
1 0 -4.5 12.778 70.5 1 0 0 -0.023 1 -0.35 0 0 -1 1-8ring3.dat
1 0 -4.5 12.778 70.5 1 0 0 -0.023 1 0.35 0 0 1 2-4ring3.dat
1 16 -4.5 12.778 70.5 4 0 0 -0.092 1 1.4 0 0 4 2-4ndis.dat
