0 ~Minifig Torso with Hogwarts Uniform - Gold Detail
0 Name: s\973ph0b.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

4 16 9.75 21.5 -10 11.25 21.5 -10 11.25 23 -10 9.75 23 -10
4 16 11.25 21 -10 9.75 21 -10 9.75 20 -10 11.25 20 -10
4 16 12 20 -10 9 20 -10 8.5 19.25 -10 12.5 19.25 -10
4 16 12.5 19.25 -10 12.5 23.75 -10 12 23 -10 12 20 -10
4 16 12 23 -10 12.5 23.75 -10 8.5 23.75 -10 9 23 -10
4 16 8.5 19.25 -10 9 20 -10 9 23 -10 8.5 23.75 -10
3 16 12.75 19 -10 13 20 -10 12.75 24 -10
3 16 8.25 24 -10 8 20 -10 8.25 19 -10
3 16 12.75 19 -10 8.25 19 -10 10.5 18.5 -10
3 16 10.5 18.5 -10 12 18 -10 12.75 19 -10
3 16 10.5 18.5 -10 8.25 19 -10 9 18 -10
4 16 7.5 18.75 -10 6.75 18.5 -10 7 17.5 -10 8 17 -10
4 16 8 17 -10 9 18 -10 8.25 19 -10 7.5 18.75 -10
4 16 12 18 -10 13 17 -10 13.5 18.75 -10 12.75 19 -10
4 16 13 17 -10 14 17.5 -10 14.25 18.5 -10 13.5 18.75 -10
3 16 12.75 19 -10 13.5 18.75 -10 13 20 -10
3 16 7.5 18.75 -10 8.25 19 -10 8 20 -10
3 16 12.75 24 -10 13 20 -10 13.5 21 -10
3 16 7.5 21 -10 8 20 -10 8.25 24 -10
4 16 6.5 23 -10 7.5 21 -10 8.25 24 -10 7.5 24.25 -10
4 16 13.5 21 -10 14.5 23 -10 13.5 24.25 -10 12.75 24 -10
4 16 10.5 24 -10 11.25 25.25 -10 10.5 25.75 -10 9.75 25.5 -10
4 16 10.5 24 -10 12.75 24 -10 13.5 24.25 -10 11.25 25.25 -10
4 16 8.25 24 -10 10.5 24 -10 9.75 25.5 -10 7.5 24.25 -10
0
