0 Baseplate 24 x 32 with Rounded Corners 
0 Name: 10a.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [mikeheide] BFC (2004-09-02)
0 !HISTORY 2008-07-08 [mikeheide] used stug primitives (2004-11-02)
0 !HISTORY 2008-07-09 [mkennedy] used 10s01 subpart; rearanged studgroups (2004-12-05)
0 !HISTORY 2008-07-10 [WilliamH] moved top surface into sub-part (2006-01-07)
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2015-03-07 [Philo] Updated description
0 !HISTORY 2015-03-08 [PTadmin] Renamed from 10
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10s01.dat

1 16 -80 0 80 1 0 0 0 1 0 0 0 1 stug-16x16.dat
1 16 -160 0 -160 1 0 0 0 1 0 0 0 1 stug-8x8.dat
1 16 0 0 -160 1 0 0 0 1 0 0 0 1 stug-8x8.dat
1 16 160 0 160 1 0 0 0 1 0 0 0 1 stug-8x8.dat
1 16 160 0 0 1 0 0 0 1 0 0 0 1 stug-8x8.dat
1 16 160 0 -160 1 0 0 0 1 0 0 0 1 stug-8x8.dat

1 16 -280 0 160 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -280 0 80 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -280 0 0 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -280 0 -80 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -280 0 -160 1 0 0 0 1 0 0 0 1 stug-4x4.dat

1 16 280 0 160 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 280 0 80 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 280 0 0 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 280 0 -80 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 280 0 -160 1 0 0 0 1 0 0 0 1 stug-4x4.dat

1 16 260 0 220 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 260 0 -220 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -260 0 220 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 -260 0 -220 1 0 0 0 1 0 0 0 1 stug-2x2.dat

1 16 290 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 210 1 0 0 0 1 0 0 0 1 stud.dat

1 16 -290 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 210 1 0 0 0 1 0 0 0 1 stud.dat

1 16 -310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -210 1 0 0 0 1 0 0 0 1 stud.dat

1 16 290 0 -230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
