0 ~Minifig Head Alien Squidman Half
0 Name: s\85947s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-01-06 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-01-06 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

4 16 18.54 -18.59 -11.47 17.77 -19.41 -9.42 14.71 -18.86 -11.31 14.75 -17.52 -14.8
3 16 14.71 -18.86 -11.31 13.01 -17.49 -14.15 14.75 -17.52 -14.8
3 16 17.77 -19.41 -9.42 18.54 -18.59 -11.47 22.83 -18.63 -8.59
3 16 18.54 -18.59 -11.47 22.53 -18.19 -11.02 22.83 -18.63 -8.59
3 16 22.83 -18.63 -8.59 22.53 -18.19 -11.02 27.11 -17.23 -11.43
3 16 26.06 -17.23 -12.75 27.11 -17.23 -11.43 22.53 -18.19 -11.02
3 16 27.11 -17.23 -11.43 26.06 -17.23 -12.75 29.04 -15.86 -16.53
3 16 27.81 -16.11 -16.86 29.04 -15.86 -16.53 26.06 -17.23 -12.75
3 16 29.04 -15.86 -16.53 27.81 -16.11 -16.86 27.3 -15.2 -22.02
3 16 26.27 -15.49 -21.19 27.3 -15.2 -22.02 27.81 -16.11 -16.86
3 16 22.83 -15.11 -24.91 27.3 -15.2 -22.02 22.49 -15.4 -23.55
3 16 22.49 -15.4 -23.55 27.3 -15.2 -22.02 26.27 -15.49 -21.19
4 16 17.71 -15.64 -23.07 16.96 -15.39 -24.34 22.83 -15.11 -24.91 22.49 -15.4 -23.55
3 16 16.96 -15.39 -24.34 17.71 -15.64 -23.07 13.21 -15.87 -19.94
3 16 14.49 -16.23 -19.45 13.21 -15.87 -19.94 17.71 -15.64 -23.07
3 16 13.01 -17.49 -14.15 13.21 -15.87 -19.94 14.75 -17.52 -14.8
3 16 14.75 -17.52 -14.8 13.21 -15.87 -19.94 14.49 -16.23 -19.45
3 16 19.39 -17.99 -6.31 13.71 -17.81 -9.02 17.77 -19.41 -9.42
3 16 14.71 -18.86 -11.31 17.77 -19.41 -9.42 13.71 -17.81 -9.02
3 16 17.77 -19.41 -9.42 22.83 -18.63 -8.59 19.39 -17.99 -6.31
3 16 19.39 -17.99 -6.31 22.83 -18.63 -8.59 22.73 -17.04 -6.83
3 16 27.38 -15.19 -10.27 22.73 -17.04 -6.83 27.11 -17.23 -11.43
3 16 22.83 -18.63 -8.59 27.11 -17.23 -11.43 22.73 -17.04 -6.83
4 16 29.04 -15.86 -16.53 29.55 -13.68 -16.1 27.38 -15.19 -10.27 27.11 -17.23 -11.43
3 16 29.55 -13.68 -16.1 29.04 -15.86 -16.53 27.72 -12.97 -22.05
3 16 29.04 -15.86 -16.53 27.3 -15.2 -22.02 27.72 -12.97 -22.05
4 16 22.83 -15.11 -24.91 22.68 -12.94 -25.33 27.72 -12.97 -22.05 27.3 -15.2 -22.02
3 16 16.62 -13.18 -24.63 22.68 -12.94 -25.33 16.96 -15.39 -24.34
3 16 22.83 -15.11 -24.91 16.96 -15.39 -24.34 22.68 -12.94 -25.33
3 16 16.62 -13.18 -24.63 16.96 -15.39 -24.34 12.73 -13.41 -19.67
3 16 16.96 -15.39 -24.34 13.21 -15.87 -19.94 12.73 -13.41 -19.67
3 16 12.73 -13.41 -19.67 13.21 -15.87 -19.94 12.34 -15.79 -13.05
3 16 13.21 -15.87 -19.94 13.01 -17.49 -14.15 12.34 -15.79 -13.05
3 16 12.34 -15.79 -13.05 13.01 -17.49 -14.15 13.71 -17.81 -9.02
3 16 13.01 -17.49 -14.15 14.71 -18.86 -11.31 13.71 -17.81 -9.02
3 16 17.61 -5.1 -16.17 15.03 -5.59 -11.48 20.33 -4.55 -14.38
3 16 15.03 -5.59 -11.48 16.96 -4.97 -10.07 20.33 -4.55 -14.38
4 16 16.96 -4.97 -10.07 20.32 -6.28 -7.44 23.38 -5.63 -12.37 20.33 -4.55 -14.38
3 16 22.73 -17.04 -6.83 27.38 -15.19 -10.27 22.19 -10.69 -5.79
3 16 22.19 -10.69 -5.79 27.38 -15.19 -10.27 26.43 -9.84 -10.49
3 16 12.34 -15.79 -13.05 12.34 -9.93 -13.2 12.73 -13.41 -19.67
