0 ~Electric Mindstorms NXT Ultrasonic Sensor Flexible Insert
0 Name: 56474.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-11-08 [Philo] Tuned dimensions, use correct name
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 11 0 0 0 1 0 0 0 11 4-4edge.dat
1 16 0 0 0 15 0 0 0 1 0 0 0 15 4-4edge.dat
1 16 0 8 0 15 0 0 0 1 0 0 0 15 4-4edge.dat
1 16 0 12 0 11 0 0 0 1 0 0 0 11 4-4edge.dat
1 16 0 8 0 18 0 0 0 1 0 0 0 18 4-4edge.dat
1 16 0 35 0 18 0 0 0 1 0 0 0 18 4-4edge.dat
1 16 0 35 0 15 0 0 0 1 0 0 0 15 4-4edge.dat
1 16 0 12 0 15 0 0 0 1 0 0 0 15 4-4edge.dat
1 16 0 35 0 -3 0 0 0 -1 0 0 0 3 4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 12 0 15 0 0 0 23 0 0 0 15 4-4cyli.dat
1 16 0 12 0 -1 0 0 0 -1 0 0 0 1 4-4rin11.dat
1 16 0 12 0 -3 0 0 0 -1 0 0 0 3 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 0 0 11 0 0 0 12 0 0 0 11 4-4cyli.dat
1 16 0 8 0 18 0 0 0 27 0 0 0 18 4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4rin11.dat
1 16 0 0 0 3 0 0 0 1 0 0 0 3 4-4ring4.dat
1 16 0 0 0 15 0 0 0 8 0 0 0 15 4-4cyli.dat
1 16 0 8 0 3 0 0 0 1 0 0 0 3 4-4ring5.dat
0
