0 ~Figure Fabuland Hippo Eye  2
0 Name: s\u9109s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

3 0 -12.581 -33.928 -12.331 -12.5 -33.2 -12.768 -11.421 -33.711 -12.811
3 0 -12.5 -33.2 -12.768 -12.427 -33.03 -12.886 -11.421 -33.711 -12.811
4 16 -12.5 -33.2 -12.768 -12.581 -33.928 -12.331 -15.35 -34.447 -11.187 -13.302 -32.438 -12.952
3 16 -12.427 -33.03 -12.886 -12.5 -33.2 -12.768 -13.302 -32.438 -12.952
4 0 -12.385 -35.331 -11.739 -12.686 -35.241 -11.683 -12.7 -35 -11.791 -12.255 -35.111 -11.884
4 0 -12.7 -35 -11.791 -12.581 -33.928 -12.331 -11.421 -33.711 -12.811 -12.255 -35.111 -11.884
3 16 -12.581 -33.928 -12.331 -12.7 -35 -11.791 -15.35 -34.447 -11.187
3 16 -12.7 -35 -11.791 -12.686 -35.241 -11.683 -15.35 -34.447 -11.187
3 0 -12.385 -35.331 -11.739 -12.654 -35.781 -11.476 -12.686 -35.241 -11.683
4 16 -12.686 -35.241 -11.683 -12.654 -35.781 -11.476 -13.906 -37.877 -10.256 -15.35 -34.447 -11.187
3 16 -15.35 -34.447 -11.187 -13.906 -37.877 -10.256 -15.492 -36.917 -10.139
3 16 -15.129 -39.059 -9.342 -15.492 -36.917 -10.139 -13.906 -37.877 -10.256
3 16 -13.906 -37.877 -10.256 -13.498 -39.799 -9.55 -15.129 -39.059 -9.342
3 16 -15.129 -39.059 -9.342 -13.498 -39.799 -9.55 -13.818 -41.161 -8.66
3 0 -6.591 -32.875 -14.82 -9.071 -32.661 -14.225 -9.536 -32.104 -14.567
4 0 -6.591 -32.875 -14.82 -9.536 -32.104 -14.567 -9.834 -31.748 -14.785 -5.907 -32.933 -14.984
3 0 -9.834 -31.748 -14.785 -9.233 -31.712 -15.006 -5.907 -32.933 -14.984
3 0 -9.834 -31.748 -14.785 -10.143 -31.378 -15.012 -9.233 -31.712 -15.006
3 15 -10.7 -33.389 -13.245 -10.7 -33.7 -13.018 -11.421 -33.711 -12.811
3 15 -10.7 -33.7 -13.018 -10.664 -33.857 -12.915 -11.421 -33.711 -12.811
4 0 -9.071 -32.661 -14.225 -5.687 -34.59 -13.76 -10.7 -33.7 -13.018 -10.7 -33.389 -13.245
4 0 -10.664 -33.857 -12.915 -10.7 -33.7 -13.018 -5.687 -34.59 -13.76 -5.085 -34.932 -13.678
3 15 -4.49 -34.806 -13.884 -4.195 -33.497 -14.9 -4.026 -34.715 -14.04
4 0 -5.852 -33.068 -14.896 -4.195 -33.497 -14.9 -4.49 -34.806 -13.884 -5.19 -34.678 -13.844
3 0 -5.19 -34.678 -13.844 -4.49 -34.806 -13.884 -5.085 -34.932 -13.678
3 0 -2.783 -34.46 -14.466 -3.497 -34.607 -14.221 -2.8 -34.2 -14.653
3 0 -4.195 -33.497 -14.9 -2.854 -33.93 -14.841 -4.026 -34.715 -14.04
4 0 -2.854 -33.93 -14.841 -2.8 -34.2 -14.653 -3.497 -34.607 -14.221 -4.026 -34.715 -14.04
3 0 -5.852 -33.068 -14.896 -5.907 -32.933 -14.984 -4.195 -33.497 -14.9
3 16 -2.783 -34.46 -14.466 -2.8 -34.2 -14.653 -1.827 -34.265 -14.793
3 16 -2.8 -34.2 -14.653 -2.854 -33.93 -14.841 -1.827 -34.265 -14.793
3 15 -4.642 -35.055 -13.671 -4.49 -34.806 -13.884 -4.049 -35.219 -13.661
3 15 -4.49 -34.806 -13.884 -4 -34.9 -13.907 -4.049 -35.219 -13.661
3 15 -4.49 -34.806 -13.884 -4.026 -34.715 -14.04 -4 -34.9 -13.907
3 0 -4.642 -35.055 -13.671 -5.085 -34.932 -13.678 -4.49 -34.806 -13.884
4 0 -4.049 -35.219 -13.661 -4 -34.9 -13.907 -3.497 -34.607 -14.221 -2.707 -35.59 -13.639
3 0 -3.497 -34.607 -14.221 -2.783 -34.46 -14.466 -2.707 -35.59 -13.639
3 0 -4.026 -34.715 -14.04 -3.497 -34.607 -14.221 -4 -34.9 -13.907
4 16 -2.783 -34.46 -14.466 -1.827 -34.265 -14.793 -1.47 -35.932 -13.619 -2.707 -35.59 -13.639
3 15 -4.243 -36.303 -13.025 -4.373 -36.092 -13.126 -4.2 -36.2 -13.089
4 15 -4.373 -36.092 -13.126 -4.817 -35.37 -13.469 -4.642 -35.055 -13.671 -4.2 -36.2 -13.089
3 15 -4.642 -35.055 -13.671 -4.049 -35.219 -13.661 -4.2 -36.2 -13.089
3 0 -4.817 -35.37 -13.469 -5.085 -34.932 -13.678 -4.642 -35.055 -13.671
4 0 -4.243 -36.303 -13.025 -4.2 -36.2 -13.089 -2.7 -35.7 -13.578 -3.789 -37.043 -12.673
3 0 -2.7 -35.7 -13.578 -2.951 -36.641 -13.015 -3.789 -37.043 -12.673
4 0 -2.707 -35.59 -13.639 -2.7 -35.7 -13.578 -4.2 -36.2 -13.089 -4.049 -35.219 -13.661
3 16 -2.7 -35.7 -13.578 -2.707 -35.59 -13.639 -1.47 -35.932 -13.619
3 16 -2.951 -36.641 -13.015 -2.7 -35.7 -13.578 -1.47 -35.932 -13.619
4 0 -5.687 -34.59 -13.76 -9.071 -32.661 -14.225 -6.591 -32.875 -14.82 -5.19 -34.678 -13.844
3 0 -6.591 -32.875 -14.82 -5.852 -33.068 -14.896 -5.19 -34.678 -13.844
3 0 -5.19 -34.678 -13.844 -5.085 -34.932 -13.678 -5.687 -34.59 -13.76
3 0 -5.907 -32.933 -14.984 -5.852 -33.068 -14.896 -6.591 -32.875 -14.82
3 15 -5.566 -36.621 -12.576 -5.806 -36.564 -12.562 -5.7 -36.5 -12.621
4 15 -5.566 -36.621 -12.576 -5.7 -36.5 -12.621 -5 -35.7 -13.236 -4.482 -36.878 -12.635
4 15 -5 -35.7 -13.236 -4.373 -36.092 -13.126 -4.243 -36.303 -13.025 -4.482 -36.878 -12.635
3 15 -4.817 -35.37 -13.469 -4.373 -36.092 -13.126 -5 -35.7 -13.236
4 0 -5.963 -35.575 -13.121 -5.085 -34.932 -13.678 -4.817 -35.37 -13.469 -5 -35.7 -13.236
4 0 -6.246 -36.459 -12.538 -6.943 -36.294 -12.5 -5.963 -35.575 -13.121 -5.7 -36.5 -12.621
3 0 -5.963 -35.575 -13.121 -5 -35.7 -13.236 -5.7 -36.5 -12.621
3 0 -5.806 -36.564 -12.562 -6.246 -36.459 -12.538 -5.7 -36.5 -12.621
3 0 -4.243 -36.303 -13.025 -3.789 -37.043 -12.673 -4.482 -36.878 -12.635
4 0 -4.901 -38.535 -11.764 -3.8 -38.6 -11.836 -4.021 -38.876 -11.667 -5.389 -39.19 -11.366
4 0 -4.901 -38.535 -11.764 -3.989 -37.311 -12.51 -3.493 -37.249 -12.591 -3.8 -38.6 -11.836
3 0 -3.493 -37.249 -12.591 -3.22 -37.44 -12.515 -3.8 -38.6 -11.836
3 0 -3.989 -37.311 -12.51 -3.789 -37.043 -12.673 -3.493 -37.249 -12.591
3 16 -4.021 -38.876 -11.667 -3.8 -38.6 -11.836 -1.87 -38.382 -12.141
3 16 -3.8 -38.6 -11.836 -3.22 -37.44 -12.515 -1.87 -38.382 -12.141
3 15 -5.693 -38.623 -11.588 -6.193 -37.692 -11.952 -5.5 -38.5 -11.68
4 15 -6.193 -37.692 -11.952 -6.557 -37.014 -12.218 -5.806 -36.564 -12.562 -5.5 -38.5 -11.68
4 15 -5.806 -36.564 -12.562 -5.566 -36.621 -12.576 -4.7 -37.4 -12.346 -5.5 -38.5 -11.68
3 15 -5.566 -36.621 -12.576 -4.482 -36.878 -12.635 -4.7 -37.4 -12.346
3 0 -6.88 -36.411 -12.454 -6.943 -36.294 -12.5 -6.246 -36.459 -12.538
4 0 -6.88 -36.411 -12.454 -6.246 -36.459 -12.538 -5.806 -36.564 -12.562 -6.557 -37.014 -12.218
