0 Minifig Head with LOTR Darkbrown Beard, Stubble and Stern / Clenched Teeth 2-Sided Pattern
0 Name: 3626cpm7.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Aragorn
0 !CMDLINE -c78

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat
0 // front pattern
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cpm7s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626cpm7s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cpm7s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626cpm7s02.dat
0 // rear pattern
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3626cpm7s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3626cpm7s01.dat
4 308 -5.913 7.123 11.384 -6.315 7.126 11.115 -6.441 6.834 11.031 -6.229 6.579 11.173
4 308 -5.334 7.1 11.771 -5.913 7.123 11.384 -6.229 6.579 11.173 -5.852 6.28 11.424
4 308 -4.975 7.173 12.011 -5.334 7.1 11.771 -5.852 6.28 11.424 -5.375 6.101 11.744
3 308 -4.975 6.06 12.011 -4.975 7.173 12.011 -5.375 6.101 11.744
3 308 -6.441 6.834 11.031 -6.315 7.126 11.115 -6.448 7.029 11.026
4 92 -5.53 9.89 11.64 -5.46 10.09 11.687 -5.56 10.29 11.62 -5.85 9.62 11.426
4 92 -5.85 9.62 11.426 -5.56 10.29 11.62 -6.01 10.42 11.319 -6.35 9.42 11.092
4 92 -6.35 9.42 11.092 -6.01 10.42 11.319 -6.5 10.46 10.991 -6.98 10.09 10.671
4 92 -6.8 9.4 10.791 -6.35 9.42 11.092 -6.98 10.09 10.671 -7.07 10 10.61
4 92 -7.23 9.58 10.504 -6.8 9.4 10.791 -7.07 10 10.61 -7.21 10 10.517
4 92 -7.46 9.9 10.35 -7.23 9.58 10.504 -7.21 10 10.517 -7.39 10.01 10.397
4 92 -6.98 10.09 10.671 -6.5 10.46 10.991 -6.88 10.51 10.737 -7.09 10.27 10.597
4 92 -6.88 10.51 10.737 -7.23 10.54 10.504 -7.26 10.45 10.483 -7.09 10.27 10.597
4 16 -7.07 10 10.61 -6.98 10.09 10.671 -7.09 10.27 10.597 -7.21 10 10.517
4 16 -7.21 10 10.517 -7.09 10.27 10.597 -7.26 10.45 10.483 -7.39 10.01 10.397
4 16 -8.05 10.85 9.955 -7.39 10.01 10.397 -7.26 10.45 10.483 -7.92 11.05 10.042
4 16 -7.92 11.05 10.042 -7.26 10.45 10.483 -7.23 10.54 10.504 -7.8 12.09 10.123
4 16 -7.8 12.09 10.123 -7.23 10.54 10.504 -6.88 10.51 10.737 -7.63 12.74 10.236
3 16 -4.975 8.78 12.011 -5.46 10.09 11.687 -5.53 9.89 11.64
3 16 -4.975 8.78 12.011 -4.975 17 12.011 -5.46 10.09 11.687
4 16 -5.56 10.29 11.62 -5.46 10.09 11.687 -4.975 17 12.011 -5.75 15.17 11.493
3 16 -5.56 10.29 11.62 -5.75 15.17 11.493 -5.9 14.6 11.392
4 16 -5.56 10.29 11.62 -5.9 14.6 11.392 -6.23 14.15 11.172 -6.01 10.42 11.319
4 16 -6.01 10.42 11.319 -6.23 14.15 11.172 -6.74 13.72 10.831 -6.5 10.46 10.991
4 16 -6.5 10.46 10.991 -6.74 13.72 10.831 -7.28 13.26 10.47 -6.88 10.51 10.737
3 16 -6.88 10.51 10.737 -7.28 13.26 10.47 -7.63 12.74 10.236
4 16 -7.46 9.9 10.35 -7.39 10.01 10.397 -8.05 10.85 9.955 -8.23 10.86 9.835
4 16 -7.46 9.9 10.35 -8.23 10.86 9.835 -9.192 4 9.192 -7.23 9.58 10.504
4 16 -6.8 9.4 10.791 -7.23 9.58 10.504 -9.192 4 9.192 -6.448 7.029 11.026
4 16 -6.8 9.4 10.791 -6.448 7.029 11.026 -6.315 7.126 11.115 -6.35 9.42 11.092
4 16 -6.35 9.42 11.092 -6.315 7.126 11.115 -5.913 7.123 11.384 -5.21 8.66 11.854
4 16 -5.85 9.62 11.426 -6.35 9.42 11.092 -5.21 8.66 11.854 -4.975 8.78 12.011
3 16 -4.975 8.78 12.011 -5.53 9.89 11.64 -5.85 9.62 11.426
4 16 -5.21 8.66 11.854 -5.913 7.123 11.384 -5.334 7.1 11.771 -4.975 8.49 12.011
3 16 -5.334 7.1 11.771 -4.975 7.173 12.011 -4.975 8.49 12.011
3 16 -9.192 4 9.192 -6.441 6.834 11.031 -6.448 7.029 11.026
3 16 -9.192 4 9.192 -6.229 6.579 11.173 -6.441 6.834 11.031
4 16 -5.852 6.28 11.424 -6.229 6.579 11.173 -9.192 4 9.192 -4.975 4 12.01
3 16 -4.975 4 12.01 -5.375 6.101 11.744 -5.852 6.28 11.424
3 16 -4.975 4 12.01 -4.975 6.06 12.011 -5.375 6.101 11.744
4 308 -4.4 7.328 12.125 -4.975 7.173 12.011 -4.975 6.06 12.011 -4.381 6.144 12.129
4 308 -3.858 7.531 12.233 -4.4 7.328 12.125 -4.381 6.144 12.129 -3.49 6.396 12.306
4 308 -3.361 7.777 12.331 -3.858 7.531 12.233 -3.49 6.396 12.306 -2.565 6.791 12.49
4 308 -2.932 8.029 12.417 -3.361 7.777 12.331 -2.565 6.791 12.49 -1.302 7.241 12.741
4 308 -2.464 8.318 12.51 -2.932 8.029 12.417 -1.302 7.241 12.741 -2.033 8.508 12.596
4 308 -1.681 8.595 12.666 -2.033 8.508 12.596 -1.302 7.241 12.741 -1.37 8.578 12.727
4 308 -1.092 8.48 12.783 -1.37 8.578 12.727 -1.302 7.241 12.741 -0.81 8.284 12.839
4 308 -0.677 8.039 12.865 -0.81 8.284 12.839 -1.302 7.241 12.741 -0.675 7.745 12.866
3 308 -1.302 7.241 12.741 -0.825 7.489 12.836 -0.675 7.745 12.866
4 92 -0.41 8.16 12.918 -0.35 7.84 12.93 0 8.29 13 -0.23 8.49 12.954
4 92 -0.18 7.05 12.964 -0.37 7.52 12.926 -0.42 7.27 12.916 -0.41 7.12 12.918
3 92 -0.33 7.04 12.934 -0.18 7.05 12.964 -0.41 7.12 12.918
4 92 -0.62 8.46 12.877 -0.41 8.16 12.918 -0.52 8.68 12.897 -0.78 8.79 12.845
4 92 -0.89 8.69 12.823 -0.62 8.46 12.877 -0.78 8.79 12.845 -0.88 8.77 12.825
4 92 0 8.29 13 -0.35 7.84 12.93 -0.37 7.52 12.926 0 7.2 13
3 92 -0.18 7.05 12.964 0 7.2 13 -0.37 7.52 12.926
3 92 -0.41 8.16 12.918 -0.23 8.49 12.954 -0.52 8.68 12.897
4 15 0 15.63 13 0 16.22 13 -0.7 16.28 12.861 -0.72 15.61 12.857
4 15 -0.72 15.61 12.857 -0.7 16.28 12.861 -1.59 16.43 12.684 -1.76 15.6 12.65
4 15 -2.16 16.13 12.57 -1.76 15.6 12.65 -1.59 16.43 12.684 -2.2 16.2 12.562
4 15 -2.2 16.2 12.562 -1.59 16.43 12.684 -2.33 16.61 12.537 -2.78 16.36 12.447
4 15 -2.78 16.36 12.447 -2.33 16.61 12.537 -2.89 16.77 12.425 -3.11 16.51 12.382
4 15 -3.11 16.51 12.382 -2.89 16.77 12.425 -3.04 16.79 12.395 -3.16 16.59 12.371
3 15 -3.16 16.59 12.371 -3.04 16.79 12.395 -3.14 16.73 12.376
4 15 -1.76 15.6 12.65 -2.16 16.13 12.57 -2.2 16.09 12.562 -2.45 15.65 12.513
4 15 -2.45 15.65 12.513 -2.2 16.09 12.562 -2.8 16.11 12.443 -2.89 15.7 12.425
4 15 -3.05 15.77 12.393 -2.89 15.7 12.425 -2.8 16.11 12.443 -3.12 15.89 12.379
4 15 -3.12 15.89 12.379 -2.8 16.11 12.443 -3.03 16.1 12.397 -3.11 16.03 12.382
4 0 0 14.92 13 0 15.63 13 -0.72 15.61 12.857 -0.93 14.9 12.815
4 0 -0.93 14.9 12.815 -0.72 15.61 12.857 -1.76 15.6 12.65 -1.99 14.92 12.604
4 0 -1.99 14.92 12.604 -1.76 15.6 12.65 -2.45 15.65 12.513 -3.05 15.02 12.393
4 0 -3.05 15.02 12.393 -2.45 15.65 12.513 -2.89 15.7 12.425 -3.47 15.15 12.31
4 0 -3.47 15.15 12.31 -2.89 15.7 12.425 -3.05 15.77 12.393 -3.72 15.41 12.26
4 0 -3.72 15.41 12.26 -3.05 15.77 12.393 -3.12 15.89 12.379 -3.86 16.04 12.232
4 0 -3.86 16.04 12.232 -3.12 15.89 12.379 -3.11 16.03 12.382 -3.89 16.53 12.226
4 0 -3.89 16.53 12.226 -3.11 16.03 12.382 -3.03 16.1 12.397 -3.11 16.51 12.382
3 0 -3.11 16.51 12.382 -3.16 16.59 12.371 -3.89 16.53 12.226
4 0 -3.89 16.53 12.226 -3.16 16.59 12.371 -3.14 16.73 12.376 -3.9 17 12.224
3 0 -3.14 16.73 12.376 -3.04 16.79 12.395 -3.9 17 12.224
4 0 0 17 13 -3.9 17 12.224 -3.04 16.79 12.395 -2.89 16.77 12.425
4 0 0 17 13 -2.89 16.77 12.425 -2.33 16.61 12.537 -1.59 16.43 12.684
4 0 0 17 13 -1.59 16.43 12.684 -0.7 16.28 12.861 0 16.22 13
4 0 -2.2 16.09 12.562 -2.16 16.13 12.57 -2.2 16.2 12.562 -2.8 16.11 12.443
3 0 -2.8 16.11 12.443 -2.2 16.2 12.562 -2.78 16.36 12.447
4 0 -2.8 16.11 12.443 -2.78 16.36 12.447 -3.11 16.51 12.382 -3.03 16.1 12.397
4 308 -0.28 13.87 12.944 0 13.87 13 0 14.92 13 -0.93 14.9 12.815
3 308 -0.63 13.77 12.875 -0.28 13.87 12.944 -0.93 14.9 12.815
4 308 -0.98 13.6 12.805 -0.63 13.77 12.875 -0.93 14.9 12.815 -1.36 13.51 12.729
4 308 -1.36 13.51 12.729 -0.93 14.9 12.815 -1.99 14.92 12.604 -1.73 13.51 12.656
