0 ~Electric  4.5V Battery Box  7 x 11 x  3 Type 2 Lid
0 Name: u9023.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

0 // 2004-04-17 [mikeheide] Secondary author

1 16 50 0 -100 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -50 0 -100 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 50 0 -80 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 0 -80 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 -80 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 -80 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 -80 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -50 0 -80 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 50 0 -60 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 0 -60 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 -60 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 -60 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 -60 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -50 0 -60 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 50 0 -40 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 0 -40 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 -40 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 -40 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 -40 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -50 0 -40 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 50 0 -20 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 0 -20 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 -20 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 -20 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 -20 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -50 0 -20 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 50 0 0 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 0 0 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 0 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 0 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 0 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -50 0 0 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 50 0 20 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 0 20 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 20 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 20 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 20 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -50 0 20 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 50 0 40 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 0 40 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 40 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 40 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 40 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -50 0 40 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 50 0 60 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 0 60 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 60 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 60 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 60 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -50 0 60 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 50 0 80 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 0 80 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 80 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 80 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 80 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -50 0 80 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 50 0 100 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 30 0 100 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 100 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -10 0 100 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 100 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -50 0 100 0 0 1 0 1 0 -1 0 0 stud.dat
0 BFC INVERTNEXT
1 16 0 0 -96.5 0 0 -32 0 4 0 -2.5 0 0 box4.dat
2 24 -66 0 -110 66 0 -110
2 24 -66 0 110 66 0 110
2 24 70 64 110 -70 64 110
2 24 -66 64 106 66 64 106
2 24 66 4 106 -66 4 106
2 24 70 4 110 70 64 110
2 24 -70 4 110 -70 64 110
2 24 70 4 -110 70 64 -110
2 24 -70 4 -110 -70 64 -110
2 24 -70 64 110 -70 64 -110
2 24 70 64 110 70 64 -110
2 24 66 64 106 66 64 -106
2 24 -66 64 106 -66 64 -106
2 24 66 4 106 66 4 -106
2 24 -66 4 106 -66 4 -106
4 16 66 64 106 66 64 -106 66 4 -106 66 4 106
4 16 -66 64 -106 -66 64 106 -66 4 106 -66 4 -106
2 24 -66 64 -106 -66 4 -106
2 24 66 64 -106 66 4 -106
2 24 -66 64 106 -66 4 106
2 24 66 64 106 66 4 106
1 16 66 4 110 0 0 4 -4 0 0 0 1 0 1-4edge.dat
1 16 66 4 -110 0 0 4 -4 0 0 0 1 0 1-4edge.dat
1 16 -66 4 -110 0 0 -4 -4 0 0 0 -1 0 1-4edge.dat
1 16 -66 4 110 0 0 -4 -4 0 0 0 -1 0 1-4edge.dat
1 16 -66 4 110 0 0 -4 -4 0 0 0 -1 0 1-4disc.dat
1 16 -66 4 -110 0 0 -4 -4 0 0 0 1 0 1-4disc.dat
1 16 66 4 -110 0 0 4 -4 0 0 0 1 0 1-4disc.dat
1 16 66 4 110 0 0 4 -4 0 0 0 -1 0 1-4disc.dat
1 16 66 4 110 0 0 4 -4 0 0 0 -220 0 1-4cyli.dat
1 16 -66 4 -110 0 0 -4 -4 0 0 0 220 0 1-4cyli.dat
2 24 48 64 -110 70 64 -110
2 24 -70 64 -110 32 64 -110
2 24 66 4 -106 -66 4 -106
2 24 32 64 -106 -66 64 -106
2 24 66 64 -106 48 64 -106
2 24 32 52 -110 32 64 -110
2 24 48 52 -110 48 64 -110
2 24 32 52 -106 32 64 -106
2 24 48 52 -106 48 64 -106
4 16 48 52 -106 48 64 -106 48 64 -110 48 52 -110
4 16 32 52 -110 32 64 -110 32 64 -106 32 52 -106
2 24 48 64 -106 48 64 -110
2 24 32 64 -106 32 64 -110
1 16 40 52 -110 8 0 0 0 0 -8 0 1 0 2-4edge.dat
1 16 40 52 -106 8 0 0 0 0 -8 0 1 0 2-4edge.dat
1 16 40 52 -110 8 0 0 0 0 -8 0 1 0 2-4ndis.dat
1 16 40 52 -106 8 0 0 0 0 -8 0 -1 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 40 52 -110 8 0 0 0 0 -8 0 4 0 2-4cyli.dat
1 16 40 12 -110 8 0 0 0 0 -8 0 1 0 4-4edge.dat
1 16 40 12 -106 8 0 0 0 0 -8 0 1 0 4-4edge.dat
1 16 40 12 -110 8 0 0 0 0 -8 0 1 0 4-4ndis.dat
